"HP","HP3k","HP400k","Hamilton","linear","quad","BN","UC","combined cycle","date"
-0.995186612985478,-0.706180756004969,-0.203267152383589,0,0.514666666666685,-2.98796153846155,0.233380504157315,13.52,NA,1991-01-01
-0.552245601962056,-0.289708615635746,0.205339999300733,0,-0.108615384615391,-3.20194871794871,0.0587080175758367,11.845,NA,1991-04-01
-2.18152538880926,-1.99394316473538,-1.589072930624,1.4210854715202e-14,0.299145299145309,-2.51617826617827,0.0430223414768519,11.365,NA,1991-07-01
-5.51071742888976,-5.49975029990841,-5.37494503321477,1.4210854715202e-14,-1.50052910052909,-3.76590038314177,-0.0296613364113812,12.053,NA,1991-10-01
-5.33356436303279,-5.50222161325524,-5.69582665762501,-7.105427357601e-14,-5.30049261083745,-6.45591133004923,0.154102231211981,10.815,NA,1992-01-01
-6.35281760371214,-6.73601512830024,-7.35555082028091,-0.289690266363579,-5.63586206896551,-5.77045606229142,-0.401376180511149,10.278,NA,1992-04-01
-6.22738593856518,-6.82208428342695,-7.9162166142592,0.30033971496016,-7.31354838709676,-6.29278225806452,-0.423001580967233,9.2177,NA,1992-07-01
-4.07041872595074,-4.804452880811,-6.28300462377752,1.07497360942293,-7.89314516129032,-5.76924486803519,-0.91808938896588,7.405,NA,1992-10-01
-4.97312743219398,-5.86742228443251,-7.8288236998156,1.5979158084741,-6.27500000000001,-3.41570855614974,-0.188971282433412,6.8156,NA,1993-01-01
-4.62436368653913,-5.65878513532016,-8.11983270334856,0.589420213282082,-7.83921568627451,-4.10511841100077,0.125001684347323,5.8951,NA,1993-04-01
-4.08229013189813,-5.22874703852101,-8.18564110910141,0.0640726662652753,-8.14924369747899,-3.59448179271709,-0.706320631932995,5.0221,NA,1993-07-01
-2.67840907472468,-3.87941303994118,-7.2492546316754,0.154117661124772,-8.23428571428572,-2.9360875160875,-0.316421092613233,4.1789,NA,1993-10-01
-3.89425477988701,-5.17837310162054,-9.08196495799405,1.1068887657336,-7.31516516516515,-1.4727240398293,-0.0968096616927462,3.571,NA,1994-01-01
-6.13777589181812,-7.56913746455838,-12.2347695843218,0.213659682671278,-9.16955903271692,-2.60095196410987,-0.17472013706212,2.7672,NA,1994-04-01
-5.63557249033985,-7.18827362646999,-12.6224889880472,-2.11818296672901,-12.3518218623482,-4.73188259109313,-1.70947218023974,1.9602,NA,1994-07-01
-4.78835504176877,-6.42411406848197,-12.5920369998585,-2.14000703121987,-12.770641025641,-4.15086303939961,-2.29736432434816,1.2203,NA,1994-10-01
-4.16392680072566,-5.85152478305388,-12.7264942380632,-0.935885914597549,-12.7720731707317,-3.2475087108014,-0.755139996362207,0.49169,NA,1995-01-01
-3.33188884127907,-5.03370807265453,-12.558126722392,-0.616773624841599,-12.9397212543554,-2.5750425411231,-0.569167325234616,-0.15227,NA,1995-04-01
-2.59230956158113,-4.27470392667848,-12.3875771088907,-0.624947453701694,-12.8052048726467,-1.69207188160678,-0.639771349860221,-0.75625,NA,1995-07-01
0.135197218246773,-1.42974718297521,-9.85038228987541,-0.270594186504823,-12.6692389006343,-0.889288231148697,-0.447538705580345,-0.74454,-1.4451132971022,1995-10-01
-0.805096191911304,-2.27727932130426,-11.0791791880877,1.97061650657679,-10.1609090909091,1.95523056653494,0.0150511390799996,-1.5295,-2.8975572062993,1996-01-01
0.619595467697067,-0.709636371563292,-9.72115803075084,0.512818281874175,-11.4230917874396,1.13489978415046,0.733705856097653,-1.694,-2.91483659212019,1996-04-01
-0.0140353263208084,-1.22007789251016,-10.4787389938069,1.60460065124394,-10.0957446808511,2.72901248843662,-0.825182825278504,-2.3234,-3.12643789627188,1996-07-01
-0.200489078904354,-1.2910325963564,-10.7930080755547,0.680057749074351,-10.8875,2.26303734259662,0.130754588585022,-2.8533,-5.43044379680035,1996-10-01
-5.54129173460716,-6.69625314661457,-17.0333824206598,-0.0425120096454918,-11.2383503401361,2.24698979591835,-1.03909000024551,-4.6695,-6.91605321982144,1997-01-01
-2.73202784196378,-3.86410096534583,-14.7513666973318,-4.1163818706012,-17.5375510204082,-3.12609843937575,-4.31433528919598,-4.8192,-4.89757472308165,1997-04-01
-0.105388288666518,-1.13064425129356,-12.2643690791549,-1.98272809909513,-15.3094117647059,-0.257330316742085,-3.80035113421694,-4.9191,-3.28448224634455,1997-07-01
0.397924062810816,-0.50613849909152,-11.8005203694154,-0.438776264969363,-12.8699095022624,2.54430974131309,0.773404125671881,-5.3033,-2.59409119900038,1997-10-01
2.15043974448706,1.42204414207745,-9.78897233338103,0.031245555161604,-12.4539187227867,3.25709562973714,0.56508600901384,-5.5107,-1.68797072621204,1998-01-01
3.34351788956894,2.82575752794409,-8.10300410715635,0.677680378936557,-10.4844863731656,5.32269868496283,0.117328402593356,-5.7666,-0.0179080919339059,1998-04-01
5.82146278204331,5.59002864484901,-4.68267411718946,2.41565192403451,-8.83548821548821,6.91376623376622,0.710250231880175,-6.0052,1.2215463561584,1998-07-01
5.19404694551216,5.2200183369425,-4.38036740312631,6.29231538787059,-5.43902597402597,9.95842788790159,1.0984695892562,-6.3049,1.58263155817508,1998-10-01
5.77553039893719,6.06670514909841,-2.70374647677022,6.10245217176723,-5.15977443609023,9.88606753953849,1.2602291845244,-6.6582,2.44892688231183,1999-01-01
6.59096253199722,7.16091725190407,-0.587042835972326,7.02300805829557,-3.49903206291592,11.0782952413178,0.333545939150283,-7.0839,2.91861008521912,1999-04-01
5.73647604136856,6.54178853563606,-0.199117099522937,7.73092290106257,-1.38819403857394,12.5759497369959,1.09905329711912,-7.3425,3.34123949767803,1999-07-01
6.04435746360053,7.07820780485916,1.46416908198887,8.50039587615461,-1.00372881355932,12.3559266462906,0.983822377195149,-7.7589,3.83570265340419,1999-10-01
5.75566111615322,6.99086033024214,2.54545531988657,9.70188273515296,0.665245901639338,13.3248175568482,0.578878753519521,-8.066,4.8987433335736,2000-01-01
6.5953743132759,8.04163642126258,4.94768060088256,11.8944215491403,1.7590692755156,13.6761955125784,1.11126989347245,-8.5795,5.61533373347161,2000-04-01
5.68025329745274,7.28940839989396,5.50342754963549,14.8542012791906,4.18863287250383,15.2199068740399,1.34832483529685,-8.6743,5.25472878462711,2000-07-01
3.9423074007903,5.63864543258359,4.98893980661609,15.7285939206903,4.77708333333334,14.9317536630036,1.65506077767771,-8.4667,5.6170863731452,2000-10-01
4.94307052689626,6.74207089452304,7.39781164305009,16.6692803038874,4.29447115384616,13.6622268356643,0.434823911380166,-8.7501,5.92341645033725,2001-01-01
3.47413434816735,5.31153605489683,7.11685049099364,18.2886677366872,6.75244755244756,15.1968374908673,0.648526509940754,-8.3829,5.99966148986736,2001-04-01
2.78175613971061,4.62003006826106,7.50020389707092,20.2154114071609,6.52170963364992,14.1140154840769,1.46514760400098,-8.036,5.91973728251258,2001-07-01
2.88555763098833,4.71557698856154,8.69218941161355,18.5858269057254,6.96071115013169,13.7185173874871,0.346869254750797,-7.6961,6.56151725198843,2001-10-01
2.42437426292216,4.22068709308761,9.23598429436916,21.432845498952,8.21969309462915,14.1007581293387,0.907623620415928,-7.1253,5.67021668418538,2002-01-01
2.56110286063614,4.32006415702523,10.3901092834065,11.1160056275374,8.83788819875775,13.8480710349051,1.21365420226766,-6.4938,7.44986439151428,2002-04-01
4.61177064770453,6.39531123224657,13.8030650330088,15.0106141206057,10.0787927565392,14.1803018108652,1.14459566753724,-5.8632,8.0874959131626,2002-07-01
2.07091491177766,3.79093426054297,12.2035673773581,19.2276870840282,13.6093896713615,16.6101935815808,2.45554185326034,-4.7762,7.69889662035817,2002-10-01
-2.00525626703566,-0.487873037075275,8.34120376555182,33.805519365634,12.1202054794521,14.1804223744292,1.99547061234261,-3.6976,6.36586269200152,2003-01-01
-1.30182822901531,0.0332895603201848,9.30497815914094,29.9025129963167,8.34068863383933,9.76245094409481,-0.800691442639885,-2.6784,6.13515615224655,2003-04-01
-2.22932053340935,-1.10609891821105,8.41383790394607,29.321288282117,9.3988108108108,10.1461081081081,-0.937328247055558,-1.6566,5.59836014389562,2003-07-01
-3.48057728610564,-2.60696925031704,6.90795503276388,29.7058004571022,8.59764912280701,8.75754203691045,0.543771449579887,-0.69693,4.44954236578436,2003-10-01
-4.40308569346865,-3.80334077588296,5.48347758968563,27.3782454616366,7.17101845522899,6.86508097165992,-0.229157974083522,0.21506,3.75473883487171,2004-01-01
-4.64243569084587,-4.31539415490323,4.60701165991975,25.6914734734768,5.81468531468533,5.15234765234766,-0.48050960009997,1.1331,3.75205027821572,2004-04-01
-2.97123439625895,-2.84964895542205,5.84617491311565,20.8351941769407,4.99954560207723,4.04957400194741,-0.410707643064303,2.2829,4.57130173574367,2004-07-01
-2.52811976096288,-2.58287648239462,5.8754009998454,22.833005563927,6.31401898734177,5.00947726207221,0.0691499591787843,3.3039,4.48955270504908,2004-10-01
-2.51708560774304,-2.73265171910941,5.42450395712567,21.1775913358573,6.42092592592593,4.77259146341467,0.68039440870458,4.2428,5.08377153036176,2005-01-01
-0.133613302894332,-0.415790868625805,7.72355124911567,18.4376956495491,6.04495633845227,4.09204623371534,0.18993000180344,5.5471,6.00864803661245,2005-04-01
0.495715404151667,0.183191839047737,8.37171564128067,18.1466792334212,8.44631207757863,6.06039209101212,0.393013867067447,6.626,6.15896021299135,2005-07-01
0.108359487227261,-0.233657748049865,7.93478510304436,17.7865064929889,9.20731497418245,6.36399716513111,1.20853966153121,7.5236,5.95158410255872,2005-10-01
-0.363620699244848,-0.739261209703443,7.32383034328666,18.7280973367675,8.88159663865548,5.62109243697478,0.474700626344661,8.3469,5.55883751529636,2006-01-01
0.546295709407161,0.176910374954531,8.2461874474009,13.362236790957,8.37775649794804,4.7482032171329,0.0693400787741692,9.2893,6.56163777136839,2006-04-01
1.98101084152796,1.6740228918604,9.95310118397759,13.9316162152252,9.4215717722534,5.38043668440619,0.191225538289063,10.237,6.78061575298152,2006-07-01
0.365594719832188,0.0745765478929172,8.34279154229574,16.2105086960895,11.275078369906,6.73672994963192,0.85206528499103,10.813,4.75791275729556,2006-10-01
-2.29306620424359,-2.65180412534244,5.2089424381378,11.452631429396,9.79481613891727,4.86358954715698,0.690445300436915,11.225,3.35695723799139,2007-01-01
-2.20876124818392,-2.62959275874783,4.79241386156187,7.40630684603448,6.75265917602997,1.61297526443593,-0.478387073404642,11.703,3.70003402970485,2007-04-01
-0.333215614456549,-0.750548774711973,6.46847875016019,5.39347849253633,6.42380952380952,1.10260391782131,-0.776641783371119,12.122,3.79447977480271,2007-07-01
-0.105484032773262,-0.507621778785676,6.5311628749248,1.00806749556361,8.21251791686575,2.62143088328222,0.110246686283021,12.397,4.88844897300954,2007-10-01
1.27809812087906,0.940353374435972,7.99682088713425,4.88301423811302,8.39123422159886,2.53224389006596,0.626944235671282,12.51,5.55376044686259,2008-01-01
-0.442428182560519,-0.770098065836976,6.06514692664561,13.1932810249488,9.99698009608784,3.79685366470397,0.310199436672169,12.633,4.40005898842378,2008-04-01
-0.608837011069568,-0.93114034565491,5.64895782429153,8.34295096956646,8.1798208286674,1.74741601343786,0.488644509148078,12.564,5.66748811921487,2008-07-01
3.74862296954643,3.57656023062952,10.5352773092066,6.90600103839913,7.87401315789472,1.23467173087357,-0.35590201109003,11.914,7.21981879652449,2008-10-01
2.11187880967486,2.03688485913852,9.18518846884504,14.0922538352694,12.9493341924399,5.852557595203,0.135496273839983,11.703,5.23433212352023,2009-01-01
-2.36164353609109,-2.48975560999415,4.21386445206127,13.8963862302842,11.7716600042079,4.29540896021012,1.0554013264582,11.808,3.91792109957348,2009-04-01
-0.369021458609211,-0.488192546869698,6.02929135691366,9.02501420815491,6.89567099567103,-0.701076066790364,0.211367573809742,11.031,3.54686984255769,2009-07-01
-1.64578105177583,-1.8003045577137,4.33489749991972,7.78467223802497,8.83773737373738,1.02912451245123,-0.454346319739504,10.6,2.90049983584708,2009-10-01
-1.43052490955128,-1.61524875843958,4.1449211552611,5.66532164713701,7.24338613861386,-0.690629586488029,0.231064048559519,9.9083,1.25560290201648,2010-01-01
-5.38357103362097,-5.73048869072377,-0.952964692760219,6.61938824323866,7.15131042516015,-0.898768454800916,-0.114704795667484,9.7347,-1.38556609068198,2010-04-01
-5.46552873909411,-5.97836829976652,-2.27219750082196,-2.47026201732513,2.06238339996193,-5.85463471422926,0.0760062074447343,9.0267,-3.67760007234577,2010-07-01
-8.84648716554537,-9.63544574805101,-7.57786648526792,-4.80361769161331,0.726232262882775,-6.99916782246879,-0.548299168045052,8.6422,-5.8279844412301,2010-10-01
-8.8733529559689,-9.9356813291682,-9.6506394649453,-8.31667504091462,-4.69637362637363,-11.9816032552353,-0.636856869200005,7.8325,-6.63178507600203,2011-01-01
-7.89704165082682,-9.19285975141017,-10.6499293902097,-9.66551730825984,-6.93090745732255,-13.6880041312946,-1.58829179464612,6.8784,-7.33843326651009,2011-04-01
-7.41968010185585,-8.92236464025262,-12.1452598684058,-12.6493781591804,-8.11828601657555,-14.3118389858735,-0.746161661235137,5.9108,-8.55288552357544,2011-07-01
-7.35187125271383,-9.04647087352021,-14.1071200713686,-16.6617228787887,-9.83836967808929,-15.4101565253842,-0.556251268902068,4.9071,-7.91669018409291,2011-10-01
-3.93555106610552,-5.69511254498821,-12.1598863563238,-15.5964919196895,-12.0720353380904,-16.9431354832731,-0.857081107890082,3.8184,-6.08250103878565,2012-01-01
-2.07575666602114,-3.82372396931993,-11.4354309804075,-8.75679341240729,-10.3676230191826,-14.6400617631811,-0.559617700325912,2.8084,-5.89918775259761,2012-04-01
-1.5818333209539,-3.28834612815817,-11.962128459434,-9.42816685138072,-9.87960687960683,-13.5965514215515,0.516787120498191,1.8135,-7.41678468273753,2012-07-01
-2.91038713588151,-4.60866140989,-14.5210616500707,-13.6080213100592,-10.6611325611325,-13.807665630232,0.0324124650564053,0.73152,-9.21477210562192,2012-10-01
-3.98738000451178,-5.7052865494629,-17.0121071328837,-16.3049850775418,-13.5359039190898,-16.0059534899195,-0.543676278434382,-0.40325,-9.89297180716093,2013-01-01
-1.96119248307673,-3.62557872524079,-16.0327204913613,-20.3963039106777,-16.4046576618538,-18.0970251716247,-1.34452460645379,-1.3216,-9.92970733715988,2013-04-01
-3.17552874492912,-4.82109060402905,-18.4852828553954,-16.6412761066698,-15.7927688787186,-16.7606454667403,-0.975056272399227,-2.4779,-11.482451485642,2013-07-01
-4.23522879413912,-5.89370488597262,-20.964320624938,-18.672398970291,-18.6759220389805,-18.8208649521393,-0.254733405900512,-3.6662,-14.1166189547398,2013-10-01
-5.30750726787002,-7.01220367575095,-23.6536464527402,-26.6408048451367,-21.6513704686118,-20.8751974403932,-1.62422908594696,-4.8952,-15.3999991617065,2014-01-01
-5.40654040178842,-7.15891400445312,-25.403390497025,-27.4414787342349,-24.9097493843256,-23.1065156179812,-2.07755882847291,-6.0393,-15.1701919532819,2014-04-01
-4.40552740152447,-6.17017560721754,-25.8842520498594,-22.2063485298004,-27.2822959692352,-24.3873807149979,-2.37334342059427,-7.0379,-15.9224465642566,2014-07-01
-3.66668620341798,-5.41634629087909,-26.488278543673,-27.3151648950131,-28.4121008403361,-24.4149065907355,-1.818097582387,-8.0077,-14.8838505775849,2014-10-01
-0.67567612806269,-2.30863286133885,-24.2775490600921,-26.5164112244242,-29.694214876033,-24.5783362687983,-1.26856538526082,-8.6692,-15.5032330595588,2015-01-01
-2.98614672848004,-4.57658680222059,-27.7276378528586,-26.0084605657158,-28.125132095922,-21.9907329630132,-0.788853824771964,-9.7458,-15.2112540074906,2015-04-01
-1.00910324304098,-2.49192632159546,-26.5036967939119,-21.7112011520018,-32.3120351859257,-25.0231442906708,-0.483550641256689,-10.405,-14.6316670159579,2015-07-01
0.354155141194951,-0.976557094843969,-25.5897179194359,-20.541374660045,-31.8111854183058,-23.4247804878049,-2.65564523175283,-11.017,-12.5495584510872,2015-10-01
1.75586470689478,0.621625801991883,-24.3084250674449,-12.1080164988458,-31.6126322580645,-22.1714341013825,-0.155661820213068,-11.54,-10.8867490292391,2016-01-01
4.75586912699742,3.91356905610124,-20.7913462483352,-11.4290703348734,-31.0289904761905,-20.5891989501312,-0.227634910821365,-11.921,-8.78980322255633,2016-04-01
6.56823026530313,6.0720154713477,-18.0020192416712,-9.11351583841804,-28.135070616173,-16.8409355080615,0.506570110993394,-12.271,-8.586147651767,2016-07-01
4.51262818920122,4.2850651966065,-19.3078250980965,-7.70260819169837,-25.909092027559,-13.8733828511262,1.6705502391906,-12.559,-8.8044007792934,2016-10-01
4.92691776161752,4.96808891210858,-17.960268743463,-7.54402941705828,-27.8190043604651,-14.9910806127012,0.412712916471437,-12.771,-9.40090433643218,2017-01-01
4.26859990029089,4.54125835003546,-17.6986514677974,-11.8335413041392,-27.0498151460942,-13.4832249518633,-1.16530310291124,-12.861,-9.13196336989123,2017-04-01
4.92600623233855,5.43487433814738,-15.9117049464637,-14.3289128973632,-27.3673869641809,-13.0724849196605,-0.0284884850288262,-12.919,-8.38752803548806,2017-07-01
4.94173320222077,5.66979887407638,-14.6707173432995,-12.957912422665,-26.120506592644,-11.1660720155698,-0.259879048734308,-12.858,-7.82703743795568,2017-10-01
2.68534571563504,3.53971890828055,-16.0273089856446,-5.67874832362608,-25.393028024607,-9.82589317595207,0.44480588769136,-12.513,NA,2018-01-01
2.02063116331061,2.96057789540814,-15.8670862554655,-2.81638386308217,-27.3040399506228,-11.0715806930261,-0.340000721612739,-12.17,NA,2018-04-01
0.164952208879583,1.11161544064396,-17.203647891339,-6.39413632225771,-27.6999004975125,-10.8071314993659,-1.39528451199181,-11.596,NA,2018-07-01
-0.203024661364623,0.722355015937353,-17.1172009683336,-5.26784100198634,-29.6342592592593,-12.0298626019751,-1.00929591896956,-11.053,NA,2018-10-01
