Cycle,BIC,AIC,AUC,psAUC,c.Threshold,Type I,Type II,Policy Loss Function,c.Threshold,Type I,Type II,Policy Loss Function,c.Threshold.1,Type I.1,Type II.1,Policy Loss Function.1,c.Threshold.2,Type I.2,Type II.2,Policy Loss Function.2
null,0,0,0.5,0.5,NA,1,0,0.5,NA,1,0,0.5,NA,1,0,0.5,NA,1,0,0.5
1-sided weighted-gap,-187.2874,-193.6701,0.7406999,0.6808508,1.547765,0.3724453,0.2877358,0.2215074,,,,,,,,,,,,
c.bn620,-108.0678664,-114.4506135,0.704761667,0.637944762,0.658070839,0.396249098,0.301886792,0.248148983,0.285371968,0.472228901,0.20754717,0.339888035,-1.556065246,0.81774465,0.037735849,0.271738489,0.658070839,0.396249098,0.301886792,0.367940407
c.hamilton28_panel,-149.851829,-156.2345761,0.710714885,0.635860398,9.76743424,0.391199808,0.306603774,0.247043163,9.76743424,0.391199808,0.306603774,0.348901791,-12.26362381,0.84659774,0.004716981,0.257281209,9.831208438,0.389035826,0.311320755,0.365721305
c.hamilton13_panelr20,-149.3377587,-155.7205058,0.702968556,0.632809048,5.992378282,0.428708824,0.254716981,0.248671996,5.83432367,0.43327723,0.25,0.341638615,-5.961437864,0.830968983,0.023584906,0.265800129,7.174044533,0.382784323,0.325471698,0.365590536
c.hamilton24_panel,-134.4093023,-140.7920494,0.699148698,0.632170741,7.179386458,0.438326521,0.268867925,0.2644201,7.179386458,0.438326521,0.268867925,0.353597223,-13.94084965,0.871122866,0,0.26133686,7.494675458,0.433036788,0.278301887,0.386616317
c.hamilton13_panelr15,-125.3568461,-131.7395932,0.692265467,0.63138885,6.665070645,0.425583073,0.29245283,0.26664961,4.875819316,0.487617216,0.221698113,0.354657664,-4.17237246,0.800432796,0.033018868,0.263243046,6.665070645,0.425583073,0.29245283,0.385644
c.ma1,-120.8108179,-127.193565,0.692211027,0.631255586,5.78125,0.398893965,0.316037736,0.258996246,4.725,0.454676605,0.240566038,0.347621321,-1.34375,0.794662178,0.033018868,0.261511861,5.9375,0.39047848,0.330188679,0.37239154
c.hamilton20_panelr15,-134.3189868,-140.7017339,0.698129086,0.631086028,7.558282157,0.46116855,0.268867925,0.284966392,4.986462997,0.535224814,0.183962264,0.359593539,-4.978162987,0.796104833,0.028301887,0.258642771,8.411565056,0.434239,0.316037736,0.398778621
c.hamilton20_panelr20,-151.3034582,-157.6862053,0.704484932,0.631053365,8.008670743,0.43231546,0.306603774,0.280902531,5.206633504,0.509257033,0.202830189,0.356043611,-7.004847001,0.815340226,0.018867925,0.257809615,8.387422131,0.420533782,0.330188679,0.393430251
c.hamilton28_panelr20,-164.6097778,-170.9925249,0.715712004,0.630046228,10.87046219,0.394566001,0.29245283,0.241210987,10.87046219,0.394566001,0.29245283,0.343509416,-7.598171817,0.814378456,0.028301887,0.264124858,11.50738626,0.377254148,0.325471698,0.361719413
c.hamilton24_panelr20,-155.8958276,-162.2785747,0.709404928,0.629915573,9.209939852,0.42534263,0.283018868,0.261016033,6.826513869,0.475835537,0.226415094,0.351125316,-10.8142616,0.870161096,0.004716981,0.264350216,9.85737599,0.410194758,0.311320755,0.380532557
c.hamilton24_panelr15,-142.3051165,-148.6878636,0.70274059,0.629544021,10.57734488,0.395768214,0.316037736,0.256512329,10.57734488,0.395768214,0.316037736,0.355902975,-9.948544855,0.873046405,0.004716981,0.265215808,10.57734488,0.395768214,0.316037736,0.37184907
c.hamilton20_panel,-126.8624672,-133.2452143,0.690730945,0.628794794,5.621177924,0.468622265,0.283018868,0.299706507,3.302274631,0.536186583,0.193396226,0.364791405,-8.96741524,0.820389517,0.009433962,0.252720629,5.621177924,0.468622265,0.283018868,0.412941246
c.hamilton28_panelr15,-153.52307,-159.9058171,0.708482854,0.62672336,11.57860941,0.387112287,0.301886792,0.240991558,11.57860941,0.387112287,0.301886792,0.34449954,-6.948461463,0.820389517,0.028301887,0.265928176,11.75138313,0.381341669,0.311320755,0.360335394
c.hamilton13_panel,-133.9347201,-140.3174672,0.692218966,0.62495883,4.976902466,0.428468382,0.287735849,0.266377073,4.976902466,0.428468382,0.287735849,0.358102115,-9.656629766,0.871122866,0.004716981,0.264638747,5.47655191,0.408752104,0.330188679,0.385183076
c.bn220,-109.3127731,-115.6955202,0.69625545,0.621791795,0.277605475,0.408030777,0.325471698,0.272420941,0.277605475,0.408030777,0.325471698,0.366751237,-1.219813521,0.879538351,0.014150943,0.273767166,0.277605475,0.408030777,0.325471698,0.383263053
c.linear2,-135.4069027,-141.7896498,0.687863783,0.620449174,3.998901099,0.461649435,0.29245283,0.298648859,3.998901099,0.461649435,0.29245283,0.377051133,-7.084106529,0.78191873,0.051886792,0.270896374,3.998901099,0.461649435,0.29245283,0.410890454
c.bn2,-135.9913739,-142.374121,0.684199304,0.616482554,0.186376436,0.452993508,0.311320755,0.302123731,0.02211725,0.553017552,0.198113208,0.37556538,-1.139928432,0.879538351,0.014150943,0.273767166,0.200960177,0.445780236,0.325471698,0.409687674
c.bn6,-132.7914743,-139.1742214,0.683547161,0.611315538,0.4709525,0.437124309,0.283018868,0.271177341,0.395300665,0.45419572,0.264150943,0.359173332,-1.421419073,0.815340226,0.051886792,0.280922823,0.634928192,0.40442414,0.330188679,0.382153502
c.bn615,-54.99534124,-61.37808834,0.675605756,0.60699574,0.568025007,0.417888916,0.325471698,0.280562972,0.568025007,0.417888916,0.325471698,0.371680307,-1.264725557,0.797307045,0.047169811,0.272210981,0.580217475,0.415244049,0.330188679,0.389727438
c.bn215,-83.94693444,-90.32968153,0.674926393,0.604730364,0.134897932,0.47607598,0.330188679,0.335672902,0.080876797,0.506612166,0.287735849,0.397174008,-1.002927779,0.862947824,0.009433962,0.265488121,0.134897932,0.47607598,0.330188679,0.43230979
c.poly420,3.573775997,-2.808971097,0.577210369,0.601115562,0.165135509,0.497956239,0.330188679,0.35698498,-2.274444322,0.699927867,0.080188679,0.390058273,-2.563105471,0.720846357,0.066037736,0.262480322,0.165135509,0.497956239,0.330188679,0.447625971
c.hp400k1,-121.5910083,-127.9737554,0.673284126,0.595985292,3.057810941,0.444097139,0.325471698,0.303154095,3.057810941,0.444097139,0.325471698,0.384784418,-9.987321629,0.860062515,0.004716981,0.261320641,3.057810941,0.444097139,0.325471698,0.408509507
c.bn4,-169.1186467,-175.5013938,0.689240656,0.594278605,1.284023624,0.383746093,0.325471698,0.25319289,1.284023624,0.383746093,0.325471698,0.354608895,-3.46146263,0.903582592,0.014150943,0.280980438,1.284023624,0.383746093,0.325471698,0.366263774
c.bn415,-89.61470485,-95.99745195,0.666949829,0.592887668,0.4434593,0.479201731,0.29245283,0.315162957,0.4434593,0.479201731,0.29245283,0.385827281,-2.422758146,0.88050012,0.028301887,0.283961357,0.537389118,0.456600144,0.330188679,0.418676705
c.bn520,-99.76737067,-106.1501178,0.674427361,0.592836631,0.501641476,0.423419091,0.330188679,0.288308291,0.501641476,0.423419091,0.330188679,0.376803885,-1.661942473,0.839144025,0.037735849,0.278158302,0.501641476,0.423419091,0.330188679,0.395449968
c.stm15,-79.55308991,-85.93583701,0.657504525,0.592447386,2.002684612,0.477759077,0.316037736,0.328133586,2.002684612,0.477759077,0.316037736,0.396898406,-6.793045091,0.823274826,0.037735849,0.273397542,2.002684612,0.477759077,0.316037736,0.429242674
c.hp125k1,-92.28970907,-98.67245617,0.656204775,0.592443303,2.521582827,0.454676605,0.330188679,0.315755379,2.521582827,0.454676605,0.330188679,0.392432642,-8.888406419,0.8605434,0.014150943,0.26806868,2.521582827,0.454676605,0.330188679,0.417330227
c.hp221k1,-106.8842029,-113.26695,0.665637603,0.592120067,2.664131578,0.456119259,0.316037736,0.307924629,2.664131578,0.456119259,0.316037736,0.386078498,-6.640754681,0.808367396,0.028301887,0.26232154,2.664131578,0.456119259,0.316037736,0.414094802
c.linear15,-66.34721142,-72.72995852,0.64737759,0.591600167,2.634371585,0.462611205,0.330188679,0.323033691,1.97852459,0.490262082,0.301886792,0.396074437,-9.420928962,0.844914643,0.028301887,0.273285714,2.634371585,0.462611205,0.330188679,0.422884447
c.hp400k15,-67.12275276,-73.50549986,0.647199526,0.591222491,2.622265763,0.459245011,0.325471698,0.316837806,2.622265763,0.459245011,0.325471698,0.392358354,-7.203100907,0.814618899,0.04245283,0.274102651,2.622265763,0.459245011,0.325471698,0.419113017
c.hp221k15,-66.86260916,-73.24535625,0.646127743,0.59055152,2.502982027,0.462611205,0.320754717,0.316892715,2.502982027,0.462611205,0.320754717,0.391682961,-7.093754602,0.816061553,0.04245283,0.274535447,2.597732155,0.457802356,0.330188679,0.419518253
c.stm1,-89.22277215,-95.60551924,0.65232594,0.590334442,2.206420274,0.468381823,0.330188679,0.328406096,1.907604365,0.483529695,0.311320755,0.397425225,-8.645577953,0.867275787,0.014150943,0.270088397,2.206420274,0.468381823,0.330188679,0.42692388
c.bn420,-102.9878602,-109.3706073,0.677401135,0.590219438,0.811541834,0.424140418,0.325471698,0.285826921,0.811541834,0.424140418,0.325471698,0.374806058,-3.272092451,0.90141861,0.018867925,0.28363313,0.811541834,0.424140418,0.325471698,0.394539802
c.poly315,3.747512559,-2.635234536,0.566636574,0.590131654,-0.471024149,0.551094013,0.311320755,0.400625223,-1.99263764,0.676604953,0.127358491,0.401981722,-3.353004289,0.769175283,0.066037736,0.276979,-0.471024149,0.551094013,0.311320755,0.479162036
c.hp125k15,-66.22697004,-72.60971713,0.644218948,0.589387189,2.262362174,0.465256071,0.320754717,0.3193468,2.192686677,0.469343592,0.316037736,0.392690664,-6.208274912,0.804520317,0.047169811,0.274374963,2.262362174,0.465256071,0.320754717,0.421905665
c.bn315,-144.4817064,-150.8644535,0.668708915,0.588167058,0.186237319,0.477999519,0.330188679,0.337508104,0.134957296,0.499879779,0.301886792,0.400883286,-1.51744138,0.879297908,0.014150943,0.273695033,0.186237319,0.477999519,0.330188679,0.433656267
c.hp221k20,-87.55365449,-93.93640159,0.653012108,0.587478394,1.89014552,0.490262082,0.316037736,0.34023676,1.89014552,0.490262082,0.316037736,0.403149909,-8.736820146,0.844193316,0.018867925,0.266465542,1.89014552,0.490262082,0.316037736,0.437994778
c.hp125k20,-84.29750111,-90.68024821,0.650076896,0.587468867,1.803290502,0.491945179,0.325471698,0.347941886,1.803290502,0.491945179,0.325471698,0.408708439,-9.048370373,0.859822073,0.014150943,0.267852282,1.803290502,0.491945179,0.325471698,0.442003135
c.hp400k20,-88.84497771,-95.22772481,0.654540959,0.587093913,2.813044312,0.449386872,0.330188679,0.310973124,2.813044312,0.449386872,0.330188679,0.389787776,-8.918071164,0.837220486,0.018867925,0.264373693,2.813044312,0.449386872,0.330188679,0.413627414
c.stm20,-87.21785732,-93.60060442,0.648195321,0.585948636,1.936233889,0.482567925,0.330188679,0.341896366,1.562655733,0.504207742,0.301886792,0.403047267,-8.60589068,0.866794903,0.014150943,0.269944131,1.936233889,0.482567925,0.330188679,0.436854151
c.bn320,-151.3352018,-157.7179489,0.670300145,0.584906114,0.23819423,0.466217841,0.330188679,0.326383639,0.215305215,0.477037749,0.316037736,0.396537743,-1.814654351,0.893003126,0.004716981,0.271202825,0.23819423,0.466217841,0.330188679,0.425409092
c.bn515,-119.5839784,-125.9667255,0.658403916,0.58312253,0.222425103,0.498918009,0.330188679,0.357943744,-0.125323939,0.60158692,0.216981132,0.409284026,-3.211191011,0.902139937,0.009433962,0.277245755,0.222425103,0.498918009,0.330188679,0.44829921
c.poly520,2.601237763,-3.781509332,0.567475854,0.583102796,-0.168244985,0.533060832,0.311320755,0.381074463,-1.223656831,0.652801154,0.179245283,0.416023219,-5.474823863,0.889877374,0.009433962,0.273566986,-0.168244985,0.533060832,0.311320755,0.466538809
c.linear20,-91.41475727,-97.79750436,0.652141072,0.581615909,0.524842651,0.524164463,0.330188679,0.383772948,-4.18962963,0.731425824,0.089622642,0.410524233,-9.188055556,0.83962491,0.014150943,0.261793133,0.524842651,0.524164463,0.330188679,0.465971728
c.hamilton20t1,-33.80485773,-40.18760482,0.625777468,0.581249121,2.785931541,0.461649435,0.316037736,0.313000051,2.785931541,0.461649435,0.316037736,0.388843585,-8.323550265,0.812695359,0.051886792,0.280129363,2.989060968,0.454436163,0.330188679,0.417161918
c.hp25k15,-55.88047615,-62.26322325,0.627503663,0.581155212,1.140319639,0.503245973,0.306603774,0.347262383,1.140319639,0.503245973,0.306603774,0.404924873,-10.13125508,0.922577543,0.009433962,0.283377036,1.358419593,0.492666506,0.330188679,0.443923158
c.bn5,-137.3539709,-143.736718,0.664642943,0.580970117,0.458597354,0.44121183,0.325471698,0.300599705,0.442588753,0.445780236,0.320754717,0.383267476,-2.660714821,0.892041356,0.009433962,0.27421618,0.458597354,0.44121183,0.325471698,0.40648979
c.hamilton13t15,-9.12983509,-15.51258219,0.564802633,0.580856474,0.063261631,0.570088964,0.316037736,0.424881277,-1.442064488,0.642221688,0.193396226,0.417808957,-8.750808987,0.868237557,0.009433962,0.267075041,0.063261631,0.570088964,0.316037736,0.493873595
c.hp25k20,-57.37782927,-63.76057637,0.628900951,0.580580192,1.290039183,0.495311373,0.316037736,0.345213207,1.290039183,0.495311373,0.316037736,0.405674554,-10.08611696,0.922577543,0.009433962,0.283377036,1.363338358,0.491223852,0.325471698,0.441498206
c.quad20,-8.663420619,-15.04616771,0.599819895,0.579549239,0.622386364,0.515268093,0.330188679,0.374525772,-1.809070535,0.636691512,0.174528302,0.405609907,-4.516607949,0.744409714,0.08490566,0.282756876,0.622386364,0.515268093,0.330188679,0.459744269
c.bn7,-160.3838861,-166.7666332,0.653491859,0.578912293,0.158722641,0.500360664,0.325471698,0.35629262,0.06116141,0.525366675,0.287735849,0.406551262,-1.471642222,0.815340226,0.051886792,0.280922823,0.171581403,0.497956239,0.330188679,0.447625971
c.bn3,-132.9768665,-139.3596136,0.641478812,0.578861256,0.069061617,0.533301274,0.325471698,0.390342075,-0.120882076,0.636210628,0.198113208,0.417161918,-1.564083626,0.889156047,0.009433962,0.273350588,0.069061617,0.533301274,0.325471698,0.470952401
c.hamilton13t20,-12.7828832,-19.1656303,0.578414849,0.578803413,0.171409298,0.566963212,0.330188679,0.430471848,-3.583380889,0.709305121,0.108490566,0.408897844,-7.761164463,0.826400577,0.033018868,0.271033381,0.171409298,0.566963212,0.330188679,0.495930852
c.hp25k1,-56.03879587,-62.42154297,0.627367564,0.57821002,1.283873648,0.49699447,0.316037736,0.346883354,1.283873648,0.49699447,0.316037736,0.406516103,-10.18579942,0.923779755,0.009433962,0.2837377,1.42727363,0.490742967,0.330188679,0.442576681
c.hamilton13t1,-23.76884385,-30.15159095,0.607542406,0.578151497,1.693847797,0.500601106,0.316037736,0.350481318,1.693847797,0.500601106,0.316037736,0.408319421,-9.911503048,0.88242366,0.023584906,0.281236532,1.831979694,0.495070931,0.325471698,0.444191161
c.quad2,-85.16401006,-91.54675715,0.662194287,0.577406352,0.276463155,0.516229863,0.316037736,0.366373122,-1.487985489,0.596297187,0.231132075,0.413714631,-13.65921815,0.88146189,0.014150943,0.274344227,0.391937947,0.510699687,0.325471698,0.455131291
c.bn720,-154.9510065,-161.3337536,0.655019576,0.576645556,0.290276939,0.478239962,0.330188679,0.337738025,0.290276939,0.478239962,0.330188679,0.40421432,-2.06027938,0.847799952,0.037735849,0.28075508,0.290276939,0.478239962,0.330188679,0.433824577
c.hamilton28t1,-65.74553576,-72.12828286,0.647841462,0.573678587,2.947233868,0.472228901,0.330188679,0.332024699,2.720050597,0.479682616,0.320754717,0.400218666,-26.86913923,0.941812936,0.004716981,0.285845768,2.947233868,0.472228901,0.330188679,0.429616835
c.hamilton24t1,-43.17917614,-49.56192323,0.630560231,0.570607503,1.949805618,0.501562876,0.330188679,0.360589882,1.324740325,0.525366675,0.301886792,0.413626734,-28.47910738,0.95816302,0,0.287448906,1.949805618,0.501562876,0.330188679,0.450150617
c.bn8,-128.9732664,-135.3560135,0.665777105,0.57057688,0.556295775,0.483529695,0.330188679,0.342825529,0.556295775,0.483529695,0.330188679,0.406859187,-1.69647403,0.821832171,0.051886792,0.282870406,0.556295775,0.483529695,0.330188679,0.43752739
c.poly4,7.483962587,1.101215492,0.565647584,0.570241395,-0.250309835,0.545563837,0.297169811,0.385949798,-0.960851246,0.597258956,0.240566038,0.418912497,-5.772917707,0.826641019,0.051886792,0.284313061,-0.015773005,0.529454196,0.330188679,0.469674541
c.bn820,-86.77789558,-93.16064268,0.65179742,0.568727288,0.451174388,0.491464294,0.330188679,0.350561716,0.423518688,0.495070931,0.325471698,0.410271314,-1.499744676,0.800913681,0.070754717,0.289802406,0.451174388,0.491464294,0.330188679,0.44308161
c.poly415,3.936651059,-2.446096036,0.56752122,0.567036933,-0.068768729,0.517672517,0.316037736,0.367864686,-0.237216861,0.536427026,0.297169811,0.416798419,-4.999747158,0.896850204,0.014150943,0.278960722,-0.068768729,0.517672517,0.316037736,0.457182083
c.bn715,-122.8232367,-129.2059838,0.62967445,0.565969913,0.179961898,0.508295263,0.330188679,0.367388639,0.179961898,0.508295263,0.330188679,0.419241971,-2.44119537,0.863909594,0.037735849,0.285587972,0.179961898,0.508295263,0.330188679,0.454863288
c.poly5,5.880947648,-0.501799447,0.528095469,0.563252006,-1.250918874,0.583313296,0.316037736,0.440134252,-5.368616017,0.786006252,0.075471698,0.430738975,-10.43607839,0.899975956,0.004716981,0.273294674,-1.223656831,0.580908872,0.320754717,0.502862626
c.poly615,3.406267527,-2.976479568,0.58382934,0.562208804,0.089943821,0.516229863,0.311320755,0.363413884,0.089943821,0.516229863,0.311320755,0.413775309,4.092709359,0.932676124,0.018867925,0.293010384,0.071760541,0.511661457,0.320754717,0.454389435
c.poly3,5.509898928,-0.872848167,0.555106679,0.559718183,-0.536685558,0.585958163,0.268867925,0.41563693,-0.639556646,0.590045684,0.264150943,0.427098314,-17.42065032,0.96417408,0,0.289252224,-0.536685558,0.585958163,0.268867925,0.490831091
c.hamilton20t20,-15.69702431,-22.0797714,0.585555535,0.55794889,-0.823931591,0.612166386,0.320754717,0.477631273,-5.973179266,0.758595816,0.103773585,0.431184701,-17.42037196,0.926184179,0.009433962,0.284459027,-0.823931591,0.612166386,0.320754717,0.524742885
c.hp3k1,-24.55464899,-30.93739609,0.597898624,0.55718265,-0.047161555,0.570569849,0.325471698,0.431481778,-0.821954435,0.646309209,0.235849057,0.441079133,-5.990667497,0.92329887,0,0.276989661,-0.047161555,0.570569849,0.325471698,0.497040403
c.hp3k20,-24.52520809,-30.90795518,0.597819233,0.557064924,-0.042014208,0.570088964,0.325471698,0.430933253,-0.821954435,0.646068767,0.235849057,0.440958912,-5.992297681,0.92329887,0,0.276989661,-0.042014208,0.570088964,0.325471698,0.496703784
c.hp3k15,-24.56642028,-30.94916738,0.597770464,0.556746451,-0.04155973,0.569608079,0.325471698,0.43038519,-0.983772649,0.660735754,0.221698113,0.441216933,-5.989346164,0.92329887,0,0.276989661,-0.04155973,0.569608079,0.325471698,0.496367165
c.hp1,-19.06588997,-25.44863707,0.596869939,0.55437764,-0.021831659,0.561673479,0.320754717,0.418360686,-0.135709534,0.575378697,0.306603774,0.440991235,-4.651584466,0.905987016,0.004716981,0.275097992,-0.021831659,0.561673479,0.320754717,0.489397851
c.hp15,-19.08811757,-25.47086467,0.596960672,0.554372876,-0.013861137,0.561433037,0.320754717,0.418090643,-0.128511976,0.574897812,0.306603774,0.440750793,-4.656941337,0.906467901,0.004716981,0.275242257,-0.013861137,0.561433037,0.320754717,0.489229541
c.hp20,-19.05868857,-25.44143566,0.596838182,0.554332727,-0.018841137,0.561673479,0.320754717,0.418360686,-0.13647479,0.575378697,0.306603774,0.440991235,-4.652908315,0.905987016,0.004716981,0.275097992,-0.018841137,0.561673479,0.320754717,0.489397851
c.quad15,3.958685033,-2.424062062,0.536594882,0.553159549,-1.492427287,0.62346718,0.273584906,0.463560025,-3.544643046,0.729502284,0.160377358,0.444939821,-9.867704918,0.920413561,0,0.276124068,-1.492427287,0.62346718,0.273584906,0.518502497
c.hamilton20t15,-8.140804573,-14.52355167,0.569369905,0.550338207,-0.486116349,0.613609041,0.325471698,0.482447881,-3.946802044,0.748497235,0.122641509,0.435569372,-15.8038333,0.955277711,0.004716981,0.2898852,-0.437282283,0.611445059,0.330188679,0.527068145
c.poly320,8.332994868,1.950247773,0.491038983,0.547344019,-3.157068926,0.706660255,0.202830189,0.540508801,-5.284644159,0.800432796,0.061320755,0.430876776,-6.179076088,0.836739601,0.037735849,0.277436975,-3.157068926,0.706660255,0.202830189,0.555511235
c.hamilton24t20,-16.7597034,-23.1424505,0.593357438,0.537484972,0.005499035,0.577783121,0.320754717,0.436716923,-2.182889953,0.652801154,0.212264151,0.432532653,-29.44053829,0.980283722,0,0.294085117,0.005499035,0.577783121,0.320754717,0.5006746
c.hamilton28t20,-11.74680585,-18.12955294,0.58403349,0.534785439,0.0468408,0.587400818,0.330188679,0.454064284,-2.46444979,0.678768935,0.193396226,0.436082581,-32.05073175,0.986294782,0,0.295888435,0.0468408,0.587400818,0.330188679,0.510237176
c.poly620,7.698832191,1.316085096,0.516582587,0.528735817,0.643244265,0.605193556,0.320754717,0.469142829,0.763617391,0.622745852,0.297169811,0.459957832,5.670731419,0.94517913,0.004716981,0.286855626,0.643244265,0.605193556,0.320754717,0.519861904
c.hamilton24t15,-4.700459607,-11.0832067,0.553558548,0.525872284,-0.666159411,0.643664342,0.320754717,0.517187374,-2.315233609,0.721808127,0.198113208,0.459960667,-19.60184686,0.984611686,0,0.295383506,-0.628890223,0.641500361,0.325471698,0.546691762
c.poly6,8.160905376,1.778158281,0.512297722,0.522835224,1.635273133,0.672757874,0.330188679,0.561627722,4.337738199,0.82471748,0.094339623,0.459528551,18.0148143,0.985573455,0,0.295672037,1.635273133,0.672757874,0.330188679,0.569987116
c.poly515,8.286747651,1.904000556,0.50332423,0.5135267,0.742974566,0.639095937,0.316037736,0.508323467,1.136782685,0.689588843,0.259433962,0.474511403,5.536099744,0.947343111,0.014150943,0.294108594,0.742974566,0.639095937,0.316037736,0.542178476
c.hamilton28t15,0.712723888,-5.670023207,0.532286199,NA,-0.55754152,0.677085838,0.320754717,0.56132882,-1.703024761,0.731185381,0.254716981,0.492951181,-21.73226692,0.994229382,0,0.298268815,-0.55754152,0.677085838,0.320754717,0.570186502
c.bn815,7.931865202,1.549118107,0.379215114,NA,4.502803109,0.822553498,0.330188679,0.785618822,1052.520649,0.999759558,0,0.499879779,1052.520649,0.999759558,0,0.299927867,4.502803109,0.822553498,0.330188679,0.674844053