1,Crisis horizon:5-12 quarters,,,,Type II<=1/3,Loss func: Closest to Top Left : min(1*T1^2+1*T2^2),,,,Loss function: min(0.5*T1+0.5*T2)  (alpha=0.5) ,,,,(alpha=0.3),,,,(alpha=0.7),,,
2,Cycles,BIC,AIC,AUC,psAUC,c.Threshold.3,Type I.3,Type II.3,Policy Loss Function.3,c.Threshold,Type I,Type II,Policy Loss Function,c.Threshold.1,Type I.1,Type II.1,Policy Loss Function.1,c.Threshold.2,Type I.2,Type II.2,Policy Loss Function.2
3,null,0,0,0.5,0.5,NA,1,0,0.5,NA,1,0,0.5,NA,1,0,0.5,NA,1,0,0.5
4,c.hamilton28_panelr20,-164.6097778,-170.9925249,0.715712004,0.659775118,13.51597849,0.367924528,0.333012743,0.246265946,29.7388338,0.608490566,0.086318827,0.347404696,30.70062834,0.622641509,0.07670113,0.240483244,13.51597849,0.367924528,0.333012743,0.357450993
5,c.hamilton24_panelr20,-155.8958276,-162.2785747,0.709404928,0.650818412,12.69091918,0.400943396,0.332291416,0.271173192,25.290701,0.580188679,0.111805723,0.345997201,28.11345934,0.632075472,0.085597499,0.249540891,12.69091918,0.400943396,0.332291416,0.380347802
6,c.hamilton28_panelr15,-153.52307,-159.9058171,0.708482854,0.650295109,13.72204913,0.377358491,0.331810531,0.252497659,27.55858319,0.594339623,0.109401298,0.351870461,28.86718186,0.613207547,0.095215196,0.250612901,13.72204913,0.377358491,0.331810531,0.363694103
7,c.bn4,-169.1186467,-175.5013938,0.689240656,0.648163111,2.037333698,0.386792453,0.307285405,0.244032722,2.037333698,0.386792453,0.307285405,0.347038929,14.71386495,0.759433962,0.031257514,0.249710448,1.767739171,0.367924528,0.332772301,0.35737886
8,c.hamilton28_panel,-149.851829,-156.2345761,0.710714885,0.646926647,12.29293163,0.391509434,0.333253186,0.264337323,31.41239508,0.632075472,0.067083434,0.349579453,32.67564372,0.641509434,0.062034143,0.23587673,12.29293163,0.391509434,0.333253186,0.37403256
9,c.hamilton20_panelr20,-151.3034582,-157.6862053,0.704484932,0.646039959,13.93435665,0.452830189,0.279394085,0.283116235,23.25378128,0.594339623,0.110363068,0.352351345,25.24957104,0.636792453,0.086799711,0.251797534,12.22576848,0.424528302,0.320990623,0.393466998
10,c.bn8,-128.9732664,-135.3560135,0.665777105,0.642482318,1.84104839,0.448113208,0.332291416,0.311223032,8.631469298,0.627358491,0.084876172,0.356117331,14.38432801,0.70754717,0.039192113,0.23969863,1.84104839,0.448113208,0.332291416,0.41336667
11,c.hamilton24_panelr15,-142.3051165,-148.6878636,0.70274059,0.641723564,13.1266014,0.429245283,0.333012743,0.295149,20.04333575,0.514150943,0.193796586,0.353973765,26.7613772,0.608490566,0.101466699,0.253573859,13.1266014,0.429245283,0.333012743,0.400375521
12,c.bn220,-109.3127731,-115.6955202,0.69625545,0.637952928,0.655773414,0.448113208,0.298869921,0.290128676,1.074617918,0.490566038,0.223851887,0.357208963,3.480307837,0.679245283,0.075258476,0.256454518,0.519942825,0.429245283,0.331810531,0.400014858
13,c.hamilton20_panelr15,-134.3189868,-140.7017339,0.698129086,0.635813444,13.18899649,0.45754717,0.302716999,0.300986994,23.50638785,0.599056604,0.11949988,0.359278242,23.702271,0.603773585,0.115412359,0.261920727,12.40105111,0.443396226,0.32772301,0.408694262
14,c.hamilton24_panel,-134.4093023,-140.7920494,0.699148698,0.635598407,11.68293686,0.448113208,0.330367877,0.309948381,26.84580743,0.613207547,0.088723251,0.350965399,27.87068327,0.632075472,0.077422457,0.243818362,11.68293686,0.448113208,0.330367877,0.412789608
15,c.bn420,-102.9878602,-109.3706073,0.677401135,0.635554174,1.641917396,0.400943396,0.324597259,0.266118987,1.810060043,0.410377358,0.313536908,0.361957133,15.43786685,0.768867925,0.035104592,0.255233592,1.641917396,0.400943396,0.324597259,0.378039555
16,c.bn620,-108.0678664,-114.4506135,0.704761667,0.635338457,1.091336935,0.410377358,0.332050974,0.278667426,1.656931852,0.45754717,0.274104352,0.365825761,8.472553596,0.702830189,0.066362106,0.257302531,1.091336935,0.410377358,0.332050974,0.386879443
17,c.linear2,-135.4069027,-141.7896498,0.687863783,0.634821279,9.509657059,0.5,0.278432315,0.327524554,21.98999722,0.622641509,0.088242366,0.355441938,33.07580185,0.740566038,0.025727338,0.240178948,7.780633147,0.471698113,0.32772301,0.428505582
18,c.hamilton13_panelr20,-149.3377587,-155.7205058,0.702968556,0.634544997,9.037685909,0.400943396,0.320509738,0.263482099,9.037685909,0.400943396,0.320509738,0.360726567,25.95517858,0.773584906,0.037268574,0.258163474,8.631728853,0.391509434,0.332772301,0.373888294
19,c.quad2,-85.16401006,-91.54675715,0.662194287,0.632304119,4.334308486,0.448113208,0.314498678,0.299714865,10.48996195,0.58490566,0.143303679,0.36410467,18.69077616,0.759433962,0.045924501,0.259977339,4.144321548,0.443396226,0.323395047,0.407395873
20,c.hamilton20_panel,-126.8624672,-133.2452143,0.690730945,0.631309232,10.81529408,0.448113208,0.326761241,0.307578355,22.11137792,0.608490566,0.11156528,0.360027923,25.04457578,0.660377358,0.077903342,0.252645547,10.81529408,0.448113208,0.326761241,0.411707617
21,c.bn315,-144.4817064,-150.8644535,0.668708915,0.631205796,0.819905233,0.462264151,0.298148593,0.302580729,1.094965504,0.495283019,0.256552056,0.375917537,6.057733763,0.70754717,0.050733349,0.247777495,0.717831621,0.448113208,0.319307526,0.409471503
22,c.bn320,-151.3352018,-157.7179489,0.670300145,0.630713796,0.677861146,0.41509434,0.332531859,0.282880748,0.677861146,0.41509434,0.332531859,0.373813099,6.089588357,0.698113208,0.050973792,0.245115617,0.677861146,0.41509434,0.332531859,0.390325595
23,c.bn520,-99.76737067,-106.1501178,0.674427361,0.62884447,1.094118639,0.410377358,0.32868478,0.276443261,1.094118639,0.410377358,0.32868478,0.369531069,15.411073,0.797169811,0.023803799,0.255813603,1.094118639,0.410377358,0.32868478,0.385869585
24,c.bn820,-86.77789558,-93.16064268,0.65179742,0.628697483,1.749091031,0.495283019,0.32868478,0.353338953,9.190727845,0.641509434,0.084395287,0.362952361,18.11060133,0.712264151,0.028372205,0.233539789,1.749091031,0.495283019,0.32868478,0.445303547
25,c.bn2,-135.9913739,-142.374121,0.684199304,0.628249035,0.530404554,0.476415094,0.332050974,0.337229191,1.818706602,0.594339623,0.1394566,0.366898111,4.94403388,0.778301887,0.029333975,0.254024348,0.530404554,0.476415094,0.332050974,0.433105858
26,c.hamilton13_panel,-133.9347201,-140.3174672,0.692218966,0.626225916,7.435618736,0.391509434,0.333253186,0.264337323,7.435618736,0.391509434,0.333253186,0.36238131,24.80786949,0.783018868,0.032940611,0.257964088,7.435618736,0.391509434,0.333253186,0.37403256
27,c.bn215,-83.94693444,-90.32968153,0.674926393,0.626006115,0.809013839,0.5,0.264246213,0.319826061,2.456400998,0.617924528,0.114691031,0.36630778,2.884747208,0.655660377,0.096417408,0.264190299,0.576053482,0.476415094,0.312575138,0.427263108
28,c.bn5,-137.3539709,-143.736718,0.664642943,0.625866613,1.085613297,0.448113208,0.330367877,0.309948381,4.649424443,0.646226415,0.113248377,0.379737396,10.12522769,0.764150943,0.036547247,0.254828356,1.085613297,0.448113208,0.330367877,0.412789608
29,c.hp400k1,-121.5910083,-127.9737554,0.673284126,0.625796522,5.544960646,0.438679245,0.332531859,0.303016917,15.40468535,0.669811321,0.084154845,0.376983083,19.03841446,0.712264151,0.049531137,0.248351041,5.544960646,0.438679245,0.332531859,0.406835029
30,c.bn6,-132.7914743,-139.1742214,0.683547161,0.62490371,1.090555547,0.429245283,0.331089204,0.293871574,1.090555547,0.429245283,0.331089204,0.380167244,10.61962554,0.745283019,0.037749459,0.250009527,1.090555547,0.429245283,0.331089204,0.399798459
31,c.bn515,-119.5839784,-125.9667255,0.658403916,0.62260635,1.019699007,0.476415094,0.332050974,0.337229191,2.58401941,0.566037736,0.196681895,0.381359815,16.5498198,0.811320755,0.017552296,0.255682834,1.019699007,0.476415094,0.332050974,0.433105858
32,c.bn415,-89.61470485,-95.99745195,0.666949829,0.621704011,1.696691684,0.481132075,0.299350805,0.321098979,5.720846002,0.646226415,0.120942534,0.383584475,12.47633754,0.754716981,0.043039192,0.256542529,1.353159561,0.462264151,0.331089204,0.422911667
33,c.bn615,-54.99534124,-61.37808834,0.675605756,0.619891166,1.074849713,0.462264151,0.329886992,0.322513573,6.910460299,0.683962264,0.075498918,0.379730591,12.90539506,0.735849057,0.029814859,0.241625119,1.074849713,0.462264151,0.329886992,0.422551003
34,c.bn720,-154.9510065,-161.3337536,0.655019576,0.619457689,1.244328783,0.485849057,0.320028853,0.338467773,7.266570664,0.688679245,0.077182015,0.38293063,16.436101,0.778301887,0.018994951,0.246787032,1.178922507,0.481132075,0.328925222,0.43547002
35,c.ma1,-120.8108179,-127.193565,0.692211027,0.618485598,7.2125,0.405660377,0.326280356,0.271019212,7.2125,0.405660377,0.326280356,0.365970367,18.21875,0.768867925,0.047367156,0.263817386,7.2125,0.405660377,0.326280356,0.381846371
36,c.hamilton13_panelr15,-125.3568461,-131.7395932,0.692265467,0.618103499,9.062343665,0.386792453,0.331329647,0.259387736,9.062343665,0.386792453,0.331329647,0.35906105,34.42482929,0.863207547,0.012743448,0.267882678,9.062343665,0.386792453,0.331329647,0.370153611
37,c.bn7,-160.3838861,-166.7666332,0.653491859,0.617619665,1.105707568,0.485849057,0.333253186,0.347106992,4.506353525,0.650943396,0.115171916,0.383057656,20.29857194,0.820754717,0.006491945,0.250770777,1.105707568,0.485849057,0.333253186,0.440070295
38,c.hp221k1,-106.8842029,-113.26695,0.665637603,0.615789127,5.470154632,0.438679245,0.321231065,0.295628877,5.7435712,0.448113208,0.309208944,0.378661076,16.93243432,0.726415094,0.052656889,0.25478435,5.470154632,0.438679245,0.321231065,0.403444791
39,c.linear20,-91.41475727,-97.79750436,0.652141072,0.610257364,5.421388889,0.452830189,0.324116374,0.310106604,5.421388889,0.452830189,0.324116374,0.388473281,20.20537037,0.731132075,0.059629719,0.261080426,5.227407407,0.448113208,0.330608319,0.412861741
40,c.hamilton28t1,-65.74553576,-72.12828286,0.647841462,0.607330545,8.877741245,0.443396226,0.299110363,0.286067223,9.111571342,0.448113208,0.29382063,0.370966919,35.54599241,0.816037736,0.033181053,0.268038058,7.712342627,0.429245283,0.326280356,0.398355805
41,c.bn3,-132.9768665,-139.3596136,0.641478812,0.606237666,0.611324565,0.490566038,0.325559029,0.346643718,7.539761537,0.764150943,0.023563357,0.39385715,7.539761537,0.764150943,0.023563357,0.245739633,0.611324565,0.490566038,0.325559029,0.441063935
42,c.hp400k20,-88.84497771,-95.22772481,0.654540959,0.603353718,5.784801335,0.45754717,0.332772301,0.320086817,5.784801335,0.45754717,0.332772301,0.395159735,19.37479797,0.768867925,0.044962731,0.262134289,5.784801335,0.45754717,0.332772301,0.420114709
43,c.hp125k1,-92.28970907,-98.67245617,0.656204775,0.602153321,4.970651352,0.45754717,0.330127434,0.318333536,5.708305108,0.485849057,0.289733109,0.387791083,16.5474644,0.768867925,0.043039192,0.260787812,4.970651352,0.45754717,0.330127434,0.419321249
44,c.hp221k20,-87.55365449,-93.93640159,0.653012108,0.601955296,5.495552214,0.45754717,0.331570089,0.319288136,5.797885028,0.471698113,0.316903102,0.394300607,18.34472011,0.773584906,0.043520077,0.262539526,5.495552214,0.45754717,0.331570089,0.419754046
45,c.bn715,-122.8232367,-129.2059838,0.62967445,0.601757271,1.61425749,0.556603774,0.27194037,0.383759326,11.88234836,0.754716981,0.032459726,0.393588354,11.88234836,0.754716981,0.032459726,0.249136902,1.165907755,0.528301887,0.328925222,0.468488887
46,c.stm15,-79.55308991,-85.93583701,0.657504525,0.600873985,5.044852201,0.424528302,0.325078144,0.285900079,5.044852201,0.424528302,0.325078144,0.374803223,20.18109319,0.830188679,0.020197163,0.263194618,5.044852201,0.424528302,0.325078144,0.394693254
47,c.stm1,-89.22277215,-95.60551924,0.65232594,0.599502783,4.689077001,0.462264151,0.333253186,0.324745831,4.689077001,0.462264151,0.333253186,0.397758668,17.31529817,0.801886792,0.02885309,0.260763201,4.689077001,0.462264151,0.333253186,0.423560861
48,c.stm20,-87.21785732,-93.60060442,0.648195321,0.599035282,4.96404881,0.481132075,0.322433277,0.335451292,12.65658647,0.716981132,0.085837942,0.401409537,17.15117572,0.797169811,0.031257514,0.261031203,4.795682343,0.476415094,0.330848762,0.432745195
49,c.hp125k20,-84.29750111,-90.68024821,0.650076896,0.598932526,5.71396987,0.485849057,0.298869921,0.325372535,5.71396987,0.485849057,0.298869921,0.392359489,17.77712986,0.797169811,0.032940611,0.262209371,4.970651352,0.466981132,0.332531859,0.42664635
50,c.hamilton24t1,-43.17917614,-49.56192323,0.630560231,0.584139874,8.20007986,0.476415094,0.314017793,0.325578516,9.152194295,0.5,0.288771339,0.39438567,31.11257373,0.825471698,0.037028132,0.273561202,7.531157414,0.466981132,0.330367877,0.425997156
51,c.hp400k15,-67.12275276,-73.50549986,0.647199526,0.583386563,5.246564212,0.438679245,0.330848762,0.301900383,5.492139971,0.448113208,0.319067083,0.383590145,20.01384818,0.825471698,0.025486896,0.265482337,5.246564212,0.438679245,0.330848762,0.4063301
52,c.linear15,-66.34721142,-72.72995852,0.64737759,0.582767311,5.814262295,0.452830189,0.314979562,0.304267305,5.814262295,0.452830189,0.314979562,0.383904876,20.72382514,0.825471698,0.026208223,0.265987266,5.475901639,0.443396226,0.329886992,0.409343456
53,c.hp221k15,-66.86260916,-73.24535625,0.646127743,0.582672722,5.132475316,0.433962264,0.328203895,0.296041044,5.132475316,0.433962264,0.328203895,0.38108308,19.4443641,0.825471698,0.025727338,0.265650646,5.132475316,0.433962264,0.328203895,0.402234753
54,c.hp125k15,-66.22697004,-72.60971713,0.644218948,0.580826532,4.838741468,0.452830189,0.332291416,0.315472765,4.838741468,0.452830189,0.332291416,0.392560802,16.42663629,0.797169811,0.037268574,0.265238945,4.838741468,0.452830189,0.332291416,0.416668557
55,c.hp25k20,-57.37782927,-63.76057637,0.628900951,0.579189255,3.812798506,0.537735849,0.326520798,0.395775675,12.58919764,0.79245283,0.036547247,0.414500039,13.85316493,0.811320755,0.024525126,0.260563815,3.812798506,0.537735849,0.326520798,0.474371334
56,c.hp25k1,-56.03879587,-62.42154297,0.627367564,0.578796608,4.035401967,0.547169811,0.314017793,0.398001977,12.50975822,0.79245283,0.036547247,0.414500039,13.83218622,0.811320755,0.025727338,0.261405363,4.035401967,0.547169811,0.314017793,0.477224206
57,c.hp25k15,-55.88047615,-62.26322325,0.627503663,0.577575116,3.772455416,0.533018868,0.330608319,0.393410974,12.40009741,0.79245283,0.039192113,0.415822472,13.58094047,0.811320755,0.025967781,0.261573673,3.772455416,0.533018868,0.330608319,0.472295703
58,c.hamilton24t20,-16.7597034,-23.1424505,0.593357438,0.572330522,7.147967638,0.533018868,0.306564078,0.378090647,10.67389914,0.594339623,0.214715076,0.404527349,28.96080238,0.905660377,0.02789132,0.291222037,6.432182221,0.518867925,0.332772301,0.463039237
59,c.hp3k15,-24.56642028,-30.94916738,0.597770464,0.568609562,2.414147098,0.537735849,0.29983169,0.379058886,2.414147098,0.537735849,0.29983169,0.41878377,6.926205976,0.820754717,0.060831931,0.288808767,2.414147098,0.537735849,0.29983169,0.466364601
60,c.hp3k20,-24.52520809,-30.90795518,0.597819233,0.568350293,2.408019429,0.537735849,0.299591248,0.378914759,2.408019429,0.537735849,0.299591248,0.418663548,6.884234099,0.820754717,0.0617937,0.289482005,2.408019429,0.537735849,0.299591248,0.466292469
61,c.hp3k1,-24.55464899,-30.93739609,0.597898624,0.568338044,2.411686193,0.537735849,0.299350805,0.378770748,2.411686193,0.537735849,0.299350805,0.418543327,6.88336554,0.820754717,0.0617937,0.289482005,2.411686193,0.537735849,0.299350805,0.466220336
62,c.hamilton28t20,-11.74680585,-18.12955294,0.58403349,0.56638978,7.681221655,0.528301887,0.309689829,0.375010674,7.681221655,0.528301887,0.309689829,0.418995858,35.33635355,0.933962264,0.016109642,0.291465428,7.681221655,0.528301887,0.309689829,0.46271827
63,c.hp15,-19.08811757,-25.47086467,0.596960672,0.565371756,1.883117108,0.533018868,0.306083193,0.377796035,2.315117694,0.570754717,0.261601346,0.416178032,11.40925486,0.966981132,0.006251503,0.294470392,1.883117108,0.533018868,0.306083193,0.464938165
64,c.hp1,-19.06588997,-25.44863707,0.596869939,0.565310511,1.877563157,0.533018868,0.307285405,0.378533434,2.310778165,0.570754717,0.262082231,0.416418474,11.41475887,0.966981132,0.006251503,0.294470392,1.877563157,0.533018868,0.307285405,0.465298829
65,c.hp20,-19.05868857,-25.44143566,0.596838182,0.565306428,1.877563157,0.533018868,0.307285405,0.378533434,2.310778165,0.570754717,0.262082231,0.416418474,11.41256241,0.966981132,0.006251503,0.294470392,1.877563157,0.533018868,0.307285405,0.465298829
66,c.hamilton20t1,-33.80485773,-40.18760482,0.625777468,0.564276155,7.705502208,0.523584906,0.322914162,0.378414709,7.705502208,0.523584906,0.322914162,0.423249534,25.95064562,0.83490566,0.049050252,0.284806875,7.705502208,0.523584906,0.322914162,0.463383683
67,c.hamilton28t15,0.712723888,-5.670023207,0.532286199,0.55114868,5.186059221,0.599056604,0.333253186,0.4699265,9.371471347,0.688679245,0.188747295,0.43871327,28.15751201,0.952830189,0.011300793,0.293759612,5.186059221,0.599056604,0.333253186,0.519315578
68,c.hamilton24t15,-4.700459607,-11.0832067,0.553558548,0.542164072,4.366093983,0.613207547,0.331810531,0.486121725,12.4813185,0.797169811,0.100024044,0.448596928,27.49663459,0.95754717,0.008415484,0.29315499,4.366093983,0.613207547,0.331810531,0.528788442
69,c.hamilton13t1,-23.76884385,-30.15159095,0.607542406,0.539024257,5.919708934,0.528301887,0.328925222,0.387294686,5.919708934,0.528301887,0.328925222,0.428613555,24.28917014,0.891509434,0.031738399,0.289669709,5.919708934,0.528301887,0.328925222,0.468488887
70,c.hamilton20t20,-15.69702431,-22.0797714,0.585555535,0.537189636,6.444583922,0.523584906,0.32868478,0.382174838,6.444583922,0.523584906,0.32868478,0.426134843,41.07342491,0.971698113,0.004087521,0.294370699,6.444583922,0.523584906,0.32868478,0.465114868
71,c.hamilton20t15,-8.140804573,-14.52355167,0.569369905,0.531851134,5.300731589,0.627358491,0.31473912,0.492639389,11.55940849,0.787735849,0.138735273,0.463235561,23.95956372,0.933962264,0.021399375,0.295168242,5.300731589,0.627358491,0.31473912,0.533572679
72,c.quad20,-8.663420619,-15.04616771,0.599819895,0.521802229,4.140808491,0.528301887,0.331329647,0.388882218,4.140808491,0.528301887,0.331329647,0.429815767,-1.809070535,1,0,0.3,4.140808491,0.528301887,0.331329647,0.469210215
73,c.hamilton13t20,-12.7828832,-19.1656303,0.578414849,0.516547428,5.805307503,0.58490566,0.328925222,0.450306433,5.805307503,0.58490566,0.328925222,0.456915441,27.64803872,0.938679245,0.016590527,0.293217142,5.805307503,0.58490566,0.328925222,0.508111529
74,c.poly615,3.406267527,-2.976479568,0.58382934,0.514588276,-0.803880739,0.523584906,0.332531859,0.38471859,-0.803880739,0.523584906,0.332531859,0.428058382,-1.262960371,1,0,0.3,-0.803880739,0.523584906,0.332531859,0.466268992
75,c.hamilton13t15,-9.12983509,-15.51258219,0.564802633,0.502082095,4.884791956,0.650943396,0.332531859,0.534304742,22.98955255,0.929245283,0.016590527,0.472917905,24.29374453,0.938679245,0.011300793,0.289514329,4.884791956,0.650943396,0.332531859,0.555419935
76,c.poly3,5.509898928,-0.872848167,0.555106679,NA,4.162392433,0.594339623,0.318345756,0.454583608,4.162392433,0.594339623,0.318345756,0.456342689,-3.00194798,1,0,0.3,3.961720043,0.589622642,0.327242126,0.510908487
77,c.poly4,7.483962587,1.101215492,0.565647584,NA,3.049006926,0.608490566,0.332291416,0.480678354,3.049006926,0.608490566,0.332291416,0.470390991,-0.250309835,1,0,0.3,3.049006926,0.608490566,0.332291416,0.525630821
78,c.poly5,5.880947648,-0.501799447,0.528095469,NA,1.868524305,0.731132075,0.333253186,0.645611798,0.090411904,1,0,0.5,0.090411904,1,0,0.3,1.868524305,0.731132075,0.333253186,0.611768409
79,c.poly6,8.160905376,1.778158281,0.512297722,NA,-2.090963837,0.660377358,0.329886992,0.544923683,-3.427993359,0.735849057,0.250781438,0.493315247,-0.981539057,1,0,0.3,-2.090963837,0.660377358,0.329886992,0.561230249
80,c.quad15,3.958685033,-2.424062062,0.536594882,NA,2.584725013,0.641509434,0.330127434,0.520518477,2.584725013,0.641509434,0.330127434,0.485818434,-2.056271814,1,0,0.3,2.584725013,0.641509434,0.330127434,0.548094834
81,c.poly315,3.747512559,-2.635234536,0.566636574,NA,1.986755979,0.632075472,0.32964655,0.50818625,2.05237088,0.636792453,0.323875932,0.480334192,17.54057818,0.985849057,0.005770618,0.29979415,1.986755979,0.632075472,0.32964655,0.541346795
82,c.poly415,3.936651059,-2.446096036,0.56752122,NA,1.513531384,0.608490566,0.331810531,0.480358998,1.513531384,0.608490566,0.331810531,0.470150549,-0.333602334,1,0,0.3,1.513531384,0.608490566,0.331810531,0.525486556
83,c.poly515,8.286747651,1.904000556,0.50332423,NA,-1.149935575,0.698113208,0.32868478,0.595395735,-13.5041907,0.990566038,0.00601106,0.498288549,0.224435077,1,0,0.3,-1.149935575,0.698113208,0.32868478,0.587284679
84,c.bn815,7.931865202,1.549118107,0.379215114,NA,-0.459609898,0.773584906,0.316422217,0.698556626,-175.772847,0.971698113,0.001923539,0.486810826,-175.772847,0.971698113,0.001923539,0.292855911,-0.459609898,0.773584906,0.316422217,0.636436099
85,c.poly320,8.332994868,1.950247773,0.491038983,NA,2.485999554,0.75,0.317624429,0.663385278,18.17790865,0.981132075,0.01490743,0.498019753,-3.00194798,1,0,0.3,2.485999554,0.75,0.317624429,0.620287329
86,c.poly420,3.573775997,-2.808971097,0.577210369,NA,2.151219237,0.636792453,0.32772301,0.512906999,2.151219237,0.636792453,0.32772301,0.482257732,-0.250309835,1,0,0.3,2.151219237,0.636792453,0.32772301,0.54407162
87,c.poly520,2.601237763,-3.781509332,0.567475854,NA,1.764848876,0.650943396,0.326039913,0.53002933,2.571623733,0.712264151,0.257513825,0.484888988,0.090411904,1,0,0.3,1.764848876,0.650943396,0.326039913,0.553472351
88,c.poly620,7.698832191,1.316085096,0.516582587,NA,-1.265419482,0.679245283,0.32964655,0.570041002,-13.9437796,0.990566038,0.005049291,0.497807664,-0.981539057,1,0,0.3,-1.265419482,0.679245283,0.32964655,0.574365663