"date","c.hp","c.hp3k","c.hp25k","c.hp125k","c.hp221k","c.hp400k","c.hamilton13","c.hamilton20","c.hamilton24","c.hamilton28","c.linear","c.quad","c.poly3","c.poly4","c.poly5","c.poly6","c.bn2","c.bn3","c.bn4","c.bn5","c.bn6","c.bn7","c.bn8","c.stm","c.ma"
1985-10-01,-0.875365318947729,-1.15134834756455,-2.64806981524565,-3.57160255809389,-3.7466842113454,-3.86199275981116,-0.798073511370092,-1.33301281082778,-2.23465091890408,-2.07986233970136,-4.01766261237439,-1.69971544408349,0.826435842713614,-0.37431609242158,-1.26432171961656,-0.0718461019356056,-0.64471860397893,0.567119344961798,0.287310938668235,-0.705792649784602,0.363657654723279,-0.737866942352278,-0.341838351457045,-3.29729586589974,1.27500000000002
1986-01-01,-0.173162975866973,-0.429563629009849,-1.9353579283628,-2.92850087939568,-3.12248077225637,-3.25129608867546,-0.487719160793077,-0.179181911795169,-0.822084316786004,-1.61545706412399,-3.42519201228879,-0.948305491551466,1.52451553822522,0.206841176296805,-0.6374214535264,0.554159304920489,-0.284297493219557,-0.397187037379115,0.5128389650139,0.127493240021566,-0.273907434929654,0.483645750372149,-1.07698634340304,-2.66685907582996,1.85625000000001
1986-04-01,0.551967556587343,0.338899010237228,-1.10829745465422,-2.14265310258152,-2.35116355788392,-2.49084716980678,-1.41957645522646,0.707240112092293,-0.451958781234978,-0.566282432406354,-2.68015873015872,-0.111423992673991,2.22334679209679,0.705347813463476,-0.178521436494378,0.925808791014902,0.336192599325496,-0.368255148561544,-0.26822154052826,0.448964031203329,-0.224982201962363,-0.300035769049297,0.957419626029845,-1.89475731112779,2.58750000000002
1986-07-01,0.79955294767494,0.637603265137471,-0.720093336295918,-1.78090215362322,-2.00185441806298,-2.15123680914523,0.303901302955268,0.847210959683224,-0.287654938367922,-0.153294912410416,-2.35490384615385,0.275472027972015,2.44207285252061,0.712475921247318,-0.208118250942078,0.824429486134022,0.404174432437085,0.108238972812065,-0.210127277559164,-0.408514621931973,0.125088640854485,-0.188059824409609,-0.209252468792988,-1.5467997567487,2.89375000000001
1986-10-01,0.260111931179608,0.130391217676973,-1.17308525051376,-2.2741967064844,-2.5108989517032,-2.67241141547653,0.109180286482669,1.02980777440841,-0.0737260694322686,-0.50362951843428,-2.89398601398601,-0.165419058553383,1.89076309116695,0.0398779980946244,-0.808074644750675,0.270629940525694,0.140464018552558,0.256759963167169,0.230652374507038,-0.175344548724598,-0.08074226587098,0.111737692916631,0.15473320718195,-2.05070311581999,2.34375000000001
1987-01-01,0.462599859512608,0.370052636611902,-0.856009447846802,-1.98497678003494,-2.23569901994036,-2.4084291131945,1.63482111185462,0.919614729789743,0.492811360661108,-0.228396326574483,-2.6472184531886,0.155618964003509,2.07681471739188,0.0911166673028987,-0.699294672489671,0.400797393973406,-0.21098180648849,0.0901387407135151,0.498849574284883,0.259482500585265,-0.264777116693482,-0.138632216903365,0.645958217009936,-1.77223930639133,2.64375000000001
1987-04-01,0.134470928172661,0.066295002460862,-1.10368509180525,-2.2675874514976,-2.53438558187592,-2.71998100158707,-1.20564958010065,0.322421549506188,0.171210659926658,-0.206823747880776,-2.97866549604917,-0.0818452494560375,1.73775241439859,-0.328386219903692,-1.0027598311171,0.170417623555252,0.0987469774686523,-0.116670244402545,0.0686898061049793,0.544304736639711,0.0514461039766736,-0.378001042045542,-0.391364618280753,-2.06322041925721,2.38125000000001
1987-07-01,-0.290744172205038,-0.350878121262809,-1.49708589343152,-2.7085496681911,-2.99470918477473,-3.19570430036448,-0.203194368015929,0.323028133790515,-0.390760340495746,-0.524623768453054,-3.47826086956522,-0.457142857142856,1.30501268480447,-0.780770685494034,-1.28206595139632,0.00536305983658281,-0.176609700636486,0.151510180421264,-0.340978363305107,0.20417949598964,0.572022747060678,0.0131643204100348,-0.480894859473591,-2.50935299527418,1.95625
1987-10-01,-0.224458882605219,-0.276646236163003,-1.39287401815774,-2.64712050697524,-2.95245601399256,-3.16905541328086,0.963013460799914,0.19972728317066,0.2077501825421,-0.431801255771092,-3.47643892339545,-0.338154142244775,1.35897996675705,-0.751487004217083,-1.10042918036535,0.257580847748613,-0.23291864455907,-0.0914163221080938,0.110544376568485,-0.306600507252135,0.323568096305445,0.584943441461994,0.364164745052574,-2.45254583061521,1.97499999999999
1988-01-01,-1.28567128957771,-1.36705999956386,-2.54234862129535,-3.87974804186507,-4.21360140072559,-4.45264731243792,-0.339362471120523,-2.36863260332298,-1.16834506877747,-1.4852393565226,-4.79501006036217,-1.45450033534541,0.289112758744253,-1.71391745511944,-1.78356969709158,-0.245555249696082,-0.183949465618389,-0.0988385266005687,-0.506016773581388,0.23712012319231,0.538882198392234,0.0846863691371805,0.578855907301377,-3.682090592123,0.768750000000011
1988-04-01,-1.86547922442671,-1.99721082867451,-3.28615003226511,-4.73354885679831,-5.10287806907338,-5.36972040459467,-1.90718539697131,-1.6367668568975,-2.0606232877778,-2.04895516274559,-5.75551643192489,-2.15807447424271,-0.304568556594418,-2.13751519607584,-1.89229137740779,-0.17461866021263,-1.0591714269806,-0.0267844696033667,-0.717055362948635,-0.532825377524916,1.10933609450302,0.0956393941479844,-0.435452928077972,-4.52721827672693,-0.137500000000003
1988-07-01,-1.967526672262,-2.15416258060232,-3.57366909586841,-5.1417788815634,-5.55037860684725,-5.84827876043052,-3.11577957219011,-1.72167782209696,-2.03707268752383,-2.22337903320434,-6.28333333333333,-2.40718406762927,-0.427861285943465,-2.08955154686055,-1.56492871386153,0.259415339997659,-0.879806743217455,-0.932650237154108,-0.551520979836373,-0.766247075230401,0.529793149110398,0.942442859606302,-0.71691238598347,-4.92390342332767,-0.631250000000009
1988-10-01,-2.00512794275858,-2.24805205837247,-3.8091792656966,-5.50674697101036,-5.95814106200706,-6.29026182005722,-2.34322098311898,-1.12362079043592,-2.52316467583474,-2.26821985886447,-6.78048870788597,-2.60735283228433,-0.492054015082132,-1.98832950404685,-1.22365683070811,0.640397734824717,-0.633735678217401,-0.872976877587789,-1.99352890508601,-0.776147860123418,0.396924058538346,0.158722640665175,0.237044040057873,-5.27481104025703,-1.13124999999999
1989-01-01,-0.631313330909236,-0.884201081987641,-2.47782157133484,-4.25560153942679,-4.74037172793521,-5.10068706507201,-0.862832138543979,-2.71391178854094,-1.90996298631738,-0.941767762527334,-5.63891891891892,-1.2595305832148,0.860385361437991,-0.639250266092333,0.156355532398067,1.8318975494319,-0.269465489539024,-0.498368055553039,-0.547575173470798,-1.20635015543655,0.287252590848879,0.7506978051505,-0.197794130933943,-4.01763052740625,0.03125
1989-04-01,-0.718079767592116,-0.981980719984975,-2.61367730867181,-4.47515547261335,-4.99532038109638,-5.38591699237787,-2.07433195042792,-1.43259062547635,-1.14624699030695,-1.20371088172696,-5.97663157894738,-1.37977580314423,0.755252536936752,-0.735510871540143,0.101557236900092,1.61600001691025,0.606139524782211,-0.173582110727736,-0.58547450904621,-0.949762446557336,-0.456270718496226,-0.138954329241155,-0.328701834491484,-4.22947838501932,-0.212500000000006
1989-07-01,0.0280502447898527,-0.220507770429663,-1.82590023204605,-3.74020152150752,-4.28985434947768,-4.70710529945846,-1.91404000395363,0.360844381910283,-0.625700551517895,-0.498818364993269,-5.34647983595353,-0.583703138966285,1.49494303165189,-0.0708287548560378,0.713853028309998,1.98584228602591,-0.152870263595203,0.446454185324249,-0.0784425375699253,-0.698325335922518,-0.485854498427372,-0.50759721178666,-0.803160921189436,-3.49171897829569,0.462499999999991
1989-10-01,-4.41258339439948,-4.79133663184633,-6.74030469015662,-8.88840641928793,-9.5109475512609,-9.98732162856417,-7.39562173497698,-5.44876685538748,-4.74130000301054,-5.86006955018692,-10.7256743256743,-5.4649224193528,-3.01202784557215,-4.14647729204694,-2.86297649042328,-1.24984543064121,-2.73084459225672,2.25618433154323,-2.63290216392572,-1.46780229091511,0.00958207148723999,-9.6232239561273,-23.3795407335994,-8.60124191836861,-4.84375
1990-01-01,-4.74615556283267,-5.26589992364822,-7.60638201742333,-10.0220443064142,-10.7281725281028,-11.272828086897,-7.88175262856237,-7.36032217285481,-6.07758611218752,-6.95942487606607,-12.1269717624148,-6.3055623174294,-3.42887320134155,-4.11780915946941,-2.38135780429836,-0.534110863119047,-7.09605941471958,0.74262438270077,0.0510976324075353,-6.52640333777663,-1.29267792321561,-11.4835263858178,-266.248332487518,-9.68946415516621,-6.09374999999999
1990-04-01,-4.10729365889402,-4.74454614560145,-7.44121753665392,-10.119464264661,-10.9110404420459,-11.5268057831364,-9.04543924216539,-7.63843935688823,-5.67190074341168,-7.72638719788085,-12.5044936708861,-6.12680965775903,-2.86742650337895,-3.20393452992788,-1.1719525593025,0.702407966379297,-1.40017030588641,-1.08965421201031,-0.680817181890721,-3.74374092591532,-4.57014638139086,-7.26001993245646,-8.53345140984136,-9.74245749319773,-6.23749999999999
1990-07-01,-2.78525017666389,-3.49186976793339,-6.44494702790806,-9.34857737629371,-10.2196224954923,-10.9035209811303,-8.24958110069735,-6.52869917921415,-5.27084195426233,-7.20148270417558,-12.0037962962963,-5.12750338753387,-1.59275889465722,-1.73858394281735,0.374957222481711,2.04007393918599,-0.45306003265403,-0.740135833174123,-5.82442952870708,-6.47839022485091,-3.92154238738549,-14.0778652908818,-18.5354524530555,-8.93455292874655,-5.45625
1990-10-01,-1.42625919404068,-2.15151400371665,-5.24813362958371,-8.33084078722827,-9.27272225726688,-10.019690546501,-6.88558333822425,-5.65492942266826,-5.33178468925745,-5.94785940819777,-11.2383017163505,-3.93354338764271,-0.239324778789957,-0.35123161224525,1.65977816634341,2.94290714535337,0.173193782675425,-0.393080386827077,-0.913521745859324,-9.22185000123097,-3.64168729848283,-10.0719286241625,-19.1412948596625,-7.88891075752143,-4.425
1991-01-01,-2.46643947659238,-3.23879869214723,-6.55991516921826,-9.86843299245997,-10.8950275447308,-11.7170346949478,-9.20141619550927,-7.88461914877534,-7.5001285640536,-7.17494191104019,-13.0768439612107,-5.25458628940849,-1.30148262655049,-1.27068157853797,0.762298759733106,1.83074834408863,-0.245420897880458,0.480993010130952,-1.05286535180658,-5.41803467959936,-7.9181391044105,-16.7928305383268,-21.2341027943785,-9.38843395269507,-5.925
1991-04-01,-3.32281742955522,-4.16568401906158,-7.78218700093083,-11.3605075602435,-12.4855267125571,-13.3947328353031,-8.40420566021069,-9.68720729093533,-9.18217747619849,-9.25814439504893,-14.9198795180723,-6.49606155715298,-2.19807398442705,-1.94165614768145,0.195418913258663,1.15128880140252,-2.03699566051336,0.64004663625813,-0.604976463486782,-7.29853729569338,-8.18713035191869,-126.14448763919,434.998021927339,-10.8330893563267,-7.3875
1991-07-01,-2.73400317048132,-3.62320661347254,-7.48749582653372,-11.3227005013402,-12.545986361504,-13.5441300888858,-7.78222378938383,-11.0745809212452,-9.14156345084017,-9.25971045215616,-15.2426890756303,-6.22652237639242,-1.62515886867978,-1.21710079745247,0.926329975918243,1.674051209574,-1.77904883083828,-0.92984609470916,-0.416746144938688,-4.59217082215662,-7.37501365702274,-8.86317923033659,-56.5136087126416,-10.7506184356524,-7.31875
1991-10-01,-1.08294506830519,-1.95871950629691,-5.92843413672164,-9.95895499393147,-11.2678210233374,-12.3468996611771,-6.71158887995445,-9.57819639103938,-7.7131955423807,-7.49017881880558,-14.2111354309166,-4.68913911033538,0.076071212621521,0.453512078570981,2.39861821300296,2.74616268396982,-0.435389469040405,-0.995331874550938,-1.82501487319439,-3.32153376381635,-4.88155199514583,-7.98844491437198,-8.95128009736802,-9.35511551343174,-5.875
1992-01-01,-2.53686320468679,-3.44224199418289,-7.62733700865198,-11.9132109173362,-13.3254324851569,-14.5011535305675,-8.77410954943141,-12.1565802382457,-10.515433332056,-11.0666222413355,-16.5629510825982,-6.42449150688926,-1.36815085520879,-0.874863840735642,1.04774630953683,1.22079607049641,-0.221851906651583,-0.178463701598467,-4.69184148273572,-15.3247242779128,-8.41616945615289,-14.8711282976219,-25.4669330157358,-11.2644603627178,-7.82500000000001
1992-04-01,-1.32409578845034,-2.215201613803,-6.50848908712079,-11.0040068489947,-12.5106500933385,-13.7779698093767,-11.3251123514409,-10.886371628246,-10.1749548429656,-10.5488102943621,-16.0352142110763,-5.33764573280266,-0.0908811086455472,0.384290465228098,2.13556522398788,1.99706986410354,-1.76999321620038,-0.154738936044362,-1.03587597411946,-8.82277662265463,-13.4864690512904,-11.0632882812213,-13.8042945844924,-10.3200960002378,-6.93125000000001
1992-07-01,-1.28429156971566,-2.15611203695532,-6.54210018773549,-11.2439575919863,-12.8465797643201,-14.208657462736,-10.9665897485513,-11.641770046131,-11.8752468237989,-10.1989739949974,-16.6733401430031,-5.4060606060606,0.0259278175008291,0.47273843238672,2.05511242438519,1.64271287303401,-0.333082478071545,-1.49736058709461,-1.37149203807396,-3.80145135527946,-10.4856969438035,-18.2311923631553,-14.3694804031488,-10.5253055568372,-7.19375000000001
1992-10-01,-3.14242776580961,-4.05378716005639,-8.67759549043623,-13.6618736065268,-15.382677745605,-16.8592962177625,-16.3896819263658,-14.4822204971725,-13.9965029011279,-12.7171693104052,-19.5730337078652,-7.6017615343458,-1.82755162115202,-1.22790324803027,0.397158954354978,-0.0392013290720286,-1.92245797586311,-0.811622320612139,-5.83592082641726,-10.1679067447355,-16.7385683020431,-63.8371235004212,-63.565816357448,-12.8918986871161,-9.6625
1993-01-01,-1.83955194410964,-2.74569489779484,-7.4958029972688,-12.7140361252327,-14.5431701699494,-16.128675108364,-2.59599910161357,-11.5124324696409,-13.6479848199726,-13.74876792071,-19.0898168498169,-6.47142220098742,-0.458469107641612,0.153179053811684,1.65786922665758,1.02882375612098,-2.45310807654334,-2.2625750574482,-1.8320576826683,-13.752184498106,-18.7670944537552,-27.4313693036834,-30.6234862017157,-11.9035403008317,-8.64375
1993-04-01,-1.39641166477132,-2.28048328616619,-7.10984029434426,-12.5424344438099,-14.47714461183,-16.1714697586469,-1.76357068946682,-11.1442008133059,-13.4232883875981,-13.7933174648375,-19.3883420926899,-6.13460844905445,0.0793068439721694,0.651249716972686,1.98727439061251,1.13728821096033,-0.3907592748878,-3.12158396125205,-3.7060779289815,-7.08497735113783,-24.063873287944,-31.0852219589427,-23.672190153793,-11.695633560707,-8.38124999999999
1993-07-01,-0.85104330943151,-1.69321962973886,-6.54374179336201,-12.1637312431352,-14.1990361326718,-16.0002394662605,-2.58305699573053,-10.178448994093,-13.4543729163373,-13.605274036556,-19.4781206171108,-5.61130822714929,0.754433343960912,1.22585939966295,2.34022838837376,1.24051704758499,-0.907490111612628,-0.634288961598506,-4.52577549237672,-10.9641361825791,-15.0219197844794,-41.4890679224239,-28.8730267575375,-11.2863337195103,-7.82499999999999
1993-10-01,0.0836375917203398,-0.684516723071837,-5.46262770433063,-11.2229604553126,-13.3481749335001,-15.249510206005,-9.36970047495374,-10.0257727405613,-13.0841671464033,-12.7536374541784,-18.9850377487989,-4.55691218437309,1.87586500138474,2.14894141491181,2.95387602100725,1.54403933792027,-0.581728633663623,-1.13336579699105,-0.937688609558989,-9.68289412237871,-17.4835902365828,-20.0857299900831,-28.8483390345304,-10.3248909065295,-7.00624999999999
1994-01-01,0.589159749105157,-0.0878130463012994,-4.73198778022878,-10.598139569697,-12.8053934251788,-14.8022224038885,-12.9130677117672,-13.3095822621919,-10.5171900871543,-12.8903603851558,-18.7957894736842,-3.83959546472563,2.60499676752752,2.62490631395884,3.08940074742679,1.37663053499082,-0.239548928377703,-0.760063156837197,-1.52128221450884,-2.61924692478331,-13.8181926662685,-20.4607452123136,-15.7463868000155,-9.68632208632028,-6.5625
1994-04-01,2.4990700504909,1.97577042743174,-2.3530058199285,-8.22758993623725,-10.491687735317,-12.5647443247611,-7.0113052570405,-10.9701223896339,-8.11992837264455,-10.6065806888152,-16.7890131578947,-1.42996880086815,4.85371947911015,4.43137626751979,4.3805496455525,2.22265315682784,0.0932022259202263,-0.115161518205821,-0.642799975224588,-1.83698199927465,-2.83705555458362,-12.0388219401116,-13.2837275877156,-7.32249381951869,-4.35
1994-07-01,3.57035259974761,3.23441284262909,-0.65990920190783,-6.47029281847831,-8.77172235673881,-10.9059825448565,-1.27500386061381,-13.2761781997068,-6.37032558345499,-8.97992685466097,-15.3404424398625,0.331102724594992,6.33749330566341,5.3658928571429,4.73368146590055,2.12056356898487,1.27650655261812,0.310481565489992,0.161408174710109,0.136802939559994,-1.72653077704693,-2.81959264856488,-10.5269305311937,-5.58636872372318,-2.68125000000001
1994-10-01,3.70741999440244,3.55955657833628,0.142095589059274,-5.56479143721788,-7.89226020617726,-10.0792111097147,0.576140411298141,-0.707519093811975,-6.24327867215091,-8.78768560986211,-14.7149800126236,1.22485065253844,6.90524606468642,5.36642569201162,4.19267102366478,1.22797159248334,0.681236132436525,1.55033361443569,0.593089249039881,1.44665247771434,0.617891025262327,-1.71274357725702,-3.07123933781871,-4.70885660113531,-1.78750000000001
1995-01-01,2.6149047675089,2.61272805476039,-0.393115995048532,-6.00826324965377,-8.36379803132611,-10.6059522093183,-5.03207328207187,-0.250083071887389,-10.306796940831,-7.83767366814414,-15.4553494124923,0.779053803339536,6.18048923259672,4.17176394590242,2.62085514750836,-0.471904100012381,-0.213683037863232,0.636410185019292,1.56633196364661,0.985855115431314,1.87793975252784,0.975859570309615,-1.4606619405582,-5.17592892929726,-2.35000000000001
1995-04-01,2.32260456992142,2.44810470567703,-0.154153659663258,-5.66120943665673,-8.03911028324102,-10.3323744642739,-1.63161695507026,1.62604789037285,-9.40785349090841,-8.05828639924627,-15.3949696969697,1.11935073507349,6.23214697940382,3.7763760967759,1.91551841113031,-1.20821630888613,-0.950623262047587,-0.325137516920377,0.571544379794492,2.33098419478483,1.2223334206327,2.09173503529926,0.968567436356212,-4.85460767286416,-2.22500000000001
1995-07-01,2.27684316967865,2.51929730922992,0.328380289626715,-5.04564010503688,-7.43757341193723,-9.77543436605936,-4.31726400549464,-6.92659063808209,-12.0396995737039,-8.51496660513039,-15.0457425742574,1.72039895165988,6.51771968493251,3.61598127585022,1.48264122905703,-1.61664248093702,-0.339438806370157,-1.07608932536204,-0.526455306201665,0.408576034447991,2.73568933214354,1.34900986580065,2.03047530139363,-4.2688820592432,-1.8375
1995-10-01,0.51053349898725,0.801823328106721,-1.11893930878205,-6.40866439320845,-8.82603847254144,-11.218758615857,-2.12606902056567,-12.447418431131,-1.43425652385231,-10.2925852702537,-16.7252766453116,0.364437294671788,4.9527162587541,1.76463733268722,-0.43107035918873,-3.27522415666586,-0.682023845286404,-0.709048720846247,-1.7693489876548,-2.92701205195325,-0.0307028364474359,2.80512266396367,2.02437775929364,-5.64973786922585,-3.36875
1996-01-01,-0.11349991005585,0.195928846485728,-1.51197277143415,-6.72788249605663,-9.17188764030556,-11.6210368422269,0.044244696513914,-10.3298210224636,-1.61930292623008,-14.1572721933109,-17.3753664572625,0.0567291218204886,4.46643456486404,1.04951114395342,-1.13096642112103,-3.65464206992235,-1.94358656106264,-1.13824212049008,-1.32788999942327,-5.2917947013594,-4.09966483378667,-0.577297673554169,3.5370665061492,-5.98378058611297,-4.00000000000001
1996-04-01,0.349490053130367,0.683373161580391,-0.781833218088494,-5.89261748696678,-8.3529897157861,-10.8501556801613,-0.57415127828633,-5.67973373578381,-1.07494725575772,-11.1889409750241,-16.8432598954444,0.892835804971718,5.07717641398717,1.39287009007347,-0.80833623055986,-3.0735338927655,-0.850694653021285,-2.26558911904444,-1.55495278309155,-3.45287409688086,-6.11941469934063,-5.12540093436905,-0.684674930599703,-5.16971992960585,-3.425
1996-07-01,1.35136740951521,1.73538549726937,0.590166632853084,-4.35985892610955,-6.8193545973866,-9.34980643175897,0.890286537924212,-2.512168186676,-8.56692023945217,-11.6355726312561,-15.5585714285714,2.40945417789758,6.27974299549859,2.24269449251153,-0.0636714748541962,-2.17719538425593,0.137980929539999,-0.848125939926368,-2.38555370285274,-2.69506569536485,-3.77783140618424,-6.75206878513969,-4.85230624162614,-3.66972537841141,-2.16875
1996-10-01,4.28060326106825,4.80552658766231,4.22536265135239,-0.422146896480506,-2.83942575330553,-5.3669985217654,-0.095535227740001,-3.87108528383279,-8.57285216924477,0.465201769181704,-11.7207367475292,6.29121041892335,9.6103915679793,4.96501020630529,2.28794499834721,0.0397488582008876,1.21617276038342,0.228688480920906,-0.734256115521424,-1.38509643227364,-1.8258283955654,-2.77117948063688,-5.25711466351515,0.205118763709315,1.35000000000001
1997-01-01,3.00912608771316,3.62740743422052,3.51667666341947,-0.849760125612825,-3.22711093276462,-5.75320716799126,-1.01954873434211,-2.14781092538286,-5.99627728767965,-6.40933682337286,-12.2599188855581,5.819285252454,8.64294602202922,3.50156822953805,0.622206992055929,-1.55769734376654,1.758537579272,1.21354385092201,0.497098036349715,0.332310116563456,-1.1006634497426,-2.05059239829758,-3.27233398960926,-0.278645938488708,0.518750000000011
