"date","c.hp","c.hp3k","c.hp25k","c.hp125k","c.hp221k","c.hp400k","c.hamilton13","c.hamilton20","c.hamilton24","c.hamilton28","c.linear","c.quad","c.poly3","c.poly4","c.poly5","c.poly6","c.bn2","c.bn3","c.bn4","c.bn5","c.bn6","c.bn7","c.bn8","c.stm","c.ma"
1997-04-01,3.52427642274906,4.24604338332881,4.64956809102263,0.610922479324827,-1.71009223994297,-4.2196010551562,-0.407280074010828,-3.83563280821542,-0.880079662024649,-7.02506787087257,-10.8508307372793,7.22852515552506,9.48951029630959,3.81030634431992,0.710970085742865,-1.41568894710435,-0.321577211478832,1.94728349190489,1.64482461592579,2.5442407214471,0.322953164428603,-1.35812041323792,-2.38323489719066,1.11717553193577,1.5625
1997-07-01,3.13783293435003,3.94320092056211,4.82988314533505,1.12928048292492,-1.12856128137096,-3.61450483999069,-4.9806130763495,0.657189416483838,0.913531129397732,-8.3020321230643,-10.3584947332654,7.69862848670186,9.39263759172018,3.21220400968103,-0.0352581476129288,-2.02731218792688,0.650100995965362,-0.30062599816705,2.16564487071884,4.10557717564127,2.90789124298534,0.57372037740611,-1.3946341673817,1.57012363430058,1.65
1997-10-01,3.55819719161125,4.45358312498951,5.85573581902749,2.53445437544632,0.355325627396532,-2.09218322083613,-5.72359240945289,3.35562064707118,-2.74807333293414,-7.38452784250493,-8.91844870725605,9.05237607916509,10.1201113540563,3.40712171647463,0.00182126148362016,-1.86918319723872,0.3675773937753,0.717336578335117,-0.150697186781398,5.37747034752543,4.81769867469924,3.37057954404321,0.762106166192047,2.9023668703321,2.65624999999999
1998-01-01,2.53560868652607,3.47972826704927,5.3076711872259,2.34684322853919,0.245820266712094,-2.16244201906657,-7.14676557328553,2.47940239145021,-0.825074184429816,-3.11540930487591,-9.07120393120393,8.82322393822392,9.30659187977773,2.15330067438816,-1.28029982137093,-2.89491696208628,0.558401169989997,0.382453194808788,0.88906208960205,0.208121037631214,4.92574069183634,4.6956578158514,3.38841217011863,2.64761934259723,2.06249999999999
1998-04-01,2.94053849632643,3.9391487219626,6.21594760679586,3.65041350030198,1.6416060560557,-0.713421143514097,-0.620576995253501,3.70471713270838,-2.44401611133423,-2.04373828314093,-7.67395431145431,10.0849557522124,9.93211174611966,2.31253749996383,-1.16275531928718,-2.55157639901382,0.0211138883686702,0.57917587984333,0.663063595995752,2.22910474238343,0.517321056236489,5.75937603605926,5.8083001328613,3.87766102722961,3.0875
1998-07-01,2.63891688930843,3.67508396750913,6.36490145883199,4.2002620234954,2.29003705885601,-0.00442637993593564,2.01880812069039,-0.763576102535247,1.69507879508114,-4.58228155267398,-7.00006321112515,10.5985274303014,9.80587198083708,1.75392724677822,-1.70804457075523,-2.8263035574485,0.797729612728777,0.044882382815363,0.888903293865312,1.74482165609789,2.78389089416289,0.710502865573878,6.32716619379467,4.35410936930943,3.44374999999999
1998-10-01,0.580023588679822,1.57893622883981,4.4940368518247,2.65831417404824,0.831808334277994,-1.41363092576824,0.982455707495028,-2.44717394516699,1.56773491846211,-8.85269252790328,-8.47177456916629,9.03606042809988,7.72545841657652,-0.576652147216571,-3.80883579081282,-4.4452235322338,-0.17185708925835,0.722661232566202,-0.0320072882814885,1.00168670482722,1.74622180629552,2.85334854733266,0.796350373688147,2.75575705001569,1.71875
1999-01-01,1.23947589839317,2.21667104666776,5.38680337906295,3.91064374780019,2.18074823978564,-0.00244497582036018,5.07412028731413,-1.93527763267748,1.76212133876098,-1.17500690444137,-7.09165522501907,10.2690657302927,8.38888207718005,-0.201274129627016,-3.25188535904281,-3.49886290165089,-0.668157214206521,-0.207553513893191,0.776533802859268,0.30681790553217,1.13864373949676,2.11476164822715,2.61606217666235,3.94537072353949,2.74375
1999-04-01,1.89885381737644,2.87180915367268,6.33109313723078,5.2470026040654,3.62730439195036,1.52041336824617,7.43988839033148,-4.85457793085148,2.82898911444759,-5.60096214888086,-5.56472263868066,11.588660285242,9.08474877294076,0.16844165922241,-2.74507949415133,-2.68284318368318,0.858399700498427,-0.616627993947568,0.00572253647588312,1.91178232791133,0.496825647350353,1.77696907582554,1.69460042134996,5.21247834722729,3.85625
1999-07-01,1.82393384814199,2.78710526043851,6.5115393860699,5.82291619544221,4.31920314325131,2.29585686557829,7.75857075786043,-5.90550122038719,-1.06506512488594,-2.60317990941704,-4.76511936339522,12.1540724422665,9.01938058503539,-0.20186727615561,-2.95256473566192,-2.57928180724002,0.820738404542847,1.05754960150913,-0.489771802035911,0.738738072512213,2.36240573059881,0.891778049831895,1.44393417576824,5.71917279337553,4.21875000000001
1999-10-01,1.88315808101402,2.83608765713931,6.81257601374292,6.52669803623895,5.14583209932715,3.21434986542841,3.58839278165335,-6.11668635679604,-0.416260166802523,2.11797080861972,-3.79856584093873,12.8536953242836,9.07369430171026,-0.441413141376891,-3.01703085242275,-2.34611848837028,0.506852894714505,1.02542058630012,1.44179730812507,0.240191591729089,1.08164037776749,3.03355827219109,0.599478546401132,6.35283038859334,4.58750000000001
2000-01-01,2.04829922867395,2.99467411180751,7.21957221894563,7.34716117057842,6.09697168358071,4.26666042258294,-4.19929035065132,0.0525818766102191,-0.0610042144692784,-3.5433362748941,-2.67051702036746,13.6767091582396,9.23045226775402,-0.575626758893407,-2.97412576575958,-2.02928397907386,0.669802180367382,0.709873725671829,1.4459375934646,3.54332659377209,0.667414607914841,1.76591769747751,2.51094044141616,7.10146969910501,5.0125
2000-04-01,3.25375615100159,4.23228306921012,8.79113932504296,9.38660596604896,8.28695548315834,6.57812513139556,0.99912435841351,4.71919193620607,-1.74526187352448,0.347471044103457,-0.226008403361341,15.725253837072,10.5225071982458,0.345109719151381,-1.96794745601675,-0.871350273960388,1.18168204328259,1.10010207035218,1.42793905566837,4.61087426903892,4.73600014604172,1.57443157206179,1.1783213560989,9.05780219268345,6.68125
2000-07-01,3.50516526463234,4.52349720837424,9.4280520991751,10.510607615865,9.57200904926812,7.99675194483947,0.54735847588023,6.95018019699812,-1.65027290475251,1.44042307588947,1.36439393939393,16.8674942419726,10.8740039190935,0.317743150673607,-1.91224867734591,-0.679278062502995,1.92904214068872,1.71227286920952,1.96493345657741,4.64581463024429,5.67040141355244,6.77469940004819,0.789945039675298,10.0955007421446,7.49374999999999
2000-10-01,3.62780209121794,4.68896607972065,9.9408299596247,11.5244772892731,10.7561135535047,9.32545566992665,7.53983210291909,10.2383080246633,-0.620019686641925,1.87893596080236,2.9026825633383,17.9096632421411,11.0984819402018,0.165380902824204,-1.97285885347274,-0.605901067045231,1.52595202789946,2.63801145522025,2.80540035362732,5.88756016613349,5.84646609413547,8.14695228439636,6.11343415733059,11.0210497987676,8.41875
2001-01-01,3.40491828912299,4.50004951964253,10.0715354845331,12.1551913695878,11.5621661102779,10.283550232432,4.8943714627462,12.0486964912034,5.41748070706826,3.69112977891866,4.10047980807676,18.5790464459378,10.9453963446879,-0.335665501541463,-2.34381266685596,-0.813566910395785,1.49530345667194,2.09514993063956,3.85815101668009,7.26944744403475,7.2325373848778,8.24282454152126,7.23648835179202,11.5647220351409,8.9
2001-04-01,0.912182810580802,1.95671759298581,7.62604230161472,10.1100609479729,9.6703881542191,8.52672582365638,6.13618686354368,10.3771473512035,5.94901190964578,-1.05210521641813,2.54921321793863,16.5783257277734,8.26599562898853,-3.15670914188444,-4.79944471694432,-2.868570580445,0.427865056614975,1.41067160326324,1.94396564199288,5.21001915927856,6.17557263332319,6.86485239908804,5.50517425760767,9.45532626451239,6.7375
2001-07-01,1.1374335863344,2.13624295704926,7.8972359083506,10.7826621740605,10.5012743481635,9.4997153580281,5.00589302927897,6.92519784824304,7.63868038260028,1.53328962183781,3.75781935483872,17.3037855606759,8.29950917425644,-3.26055543031928,-4.54885284116299,-2.26706356635854,-0.590650648263761,0.498660665042031,1.73724822282049,4.26437663927581,6.41172497187799,8.43352024605809,6.495371566778,10.0633820085191,7.3
2001-10-01,0.412695812077949,1.34054075010824,7.10940051939212,10.3568750241341,10.2275159754874,9.36507912013762,6.27645396261607,-0.442880787579142,9.27968802971093,3.40436712892807,3.86251428571429,16.9364295463067,7.28732580614924,-4.33309235836795,-5.19528361223411,-2.51985951273272,0.839161468331172,-0.581359699073442,0.646749263897092,3.27136225710784,4.66583277498251,7.50184620031437,7.05541349947225,9.581664149781,6.81875
2002-01-01,-1.77480381304175,-0.990783436573913,4.57568877319828,8.07873129290848,8.0763642534777,7.33290911694044,7.27482797915927,0.467586834332856,8.04474815570641,4.02017720492888,2.02618422697162,14.7145317772778,4.56616208766049,-6.9234358304442,-7.16478020142365,-3.9256123600874,-0.326030550807392,0.745222363589149,-0.678351368117617,0.515938482783567,2.95851426719101,4.41164558908637,5.39438994603722,7.27062615489076,4.41875
2002-04-01,-0.525972769938917,0.156099762834948,5.59052649389667,9.37550875965221,9.51068230939368,8.89818555323072,8.17259589650118,0.650294831308969,9.34320817206672,4.30374996299482,3.83159448818898,16.0763527742172,5.37459084874565,-6.0457194972077,-5.77228371140612,-2.13939020571831,-0.519747489750172,-0.269237183795289,0.687255943070817,-0.369897746015872,0.465956102671363,3.29971361441919,4.38549962219242,8.52753264068279,5.66875
2002-07-01,-1.03478872503318,-0.468519325683552,4.76612252495575,8.79047792054953,9.0548241666197,8.56810822210723,6.47325407097256,6.15547519527849,4.81331403535444,3.74619452070971,3.73946220930232,15.5578236806798,4.35149902190388,-6.93291692607493,-6.09841744499516,-2.06366444494063,0.996436062804061,-0.48453032260967,-0.255485112675491,1.4670487880302,-0.340592187774199,0.671129080795789,2.99073582907529,7.91118831639536,5.04375
2002-10-01,-2.29781610471738,-1.88517659795246,3.01798194053995,7.20365129474057,7.5786242276515,7.20312962593869,1.62344491650139,1.63587248220414,-2.91844729958827,5.69818458343034,2.58342277877163,14.0325308279507,2.42164240280696,-8.60241792024994,-7.09911545233235,-2.58995334205554,-0.257385560883299,1.11067298605866,-0.484999593569269,-0.467656835943076,1.45246038210497,-0.342415402940149,0.797104562710698,6.30916804158184,3.27499999999999
2003-01-01,-1.17761878970103,-0.876527057750721,3.76115932022716,8.1237628383605,8.61578678740847,8.35948117516286,3.06473535283078,5.76070774792353,0.781205373104747,5.03044992017691,3.9831591309454,15.0211829391982,2.96890559019127,-7.84321330522711,-5.76764764064249,-0.939255496863794,-0.229367353593783,-0.136533470544027,1.03017036352791,-0.199758782606566,-0.399061823963541,1.42519614821637,-0.357610286742221,7.20912825702074,4.08125
2003-04-01,1.98268178419065,2.28373127255911,6.90485283300854,11.5520940769378,12.1927095156015,12.0864460413334,7.23859715580712,7.96974539198994,3.85506105679244,7.23728590540419,8.05565579458708,18.5418574193986,5.88074505143825,-4.92297466609742,-2.54079630048733,2.28198713453121,1.39061438938349,0.797376652234588,0.246650614345989,3.05786997588549,0.131458322039891,0.647061740843711,-0.0499497898418837,10.5924796050341,7.49999999999999
2003-07-01,0.547571195453287,0.808916765562756,5.29413732206955,10.1556368741194,10.9281157572433,10.959014133626,2.33539706803792,8.70551192185528,8.72840781874193,5.48556272191772,7.25202779676464,17.2328656614399,4.05334136638139,-6.62141859902013,-3.8119224640987,1.12532117373242,1.5925191198478,2.44415065452348,1.27351516651327,1.13621902143249,3.78833218455288,1.17408668824934,-0.182399932095209,9.16643601368413,6.09374999999999
2003-10-01,3.70503757990626,4.03746091915099,8.64858685190683,13.8413339938132,14.7796800661388,14.9808893964169,5.15680608697241,15.2761266915257,10.218852415597,6.09614542193228,11.7108966445966,21.0362011995162,7.16156432198433,-3.59407359283944,-0.620245336818655,4.12636868888109,1.15639514276965,5.01602546021478,3.87096388094072,3.16750254939162,3.37315535165363,4.79751874929401,-0.884392626396023,12.7962239200447,9.83749999999999
2004-01-01,2.06927280379716,2.42475958445266,7.03705776822498,12.4918469181576,13.5796830960117,13.9387114739578,2.95266525824438,14.4084464486965,12.3867531887086,13.5961622751704,11.0873963515755,19.7993707930933,5.31818611963799,-5.39459299448025,-2.1222211887967,2.58412553172161,2.27522117400203,2.21854304558362,3.94073865890678,5.4857695422645,5.98836334805976,3.15964300838825,2.62351038349453,11.4065308199869,8.56249999999999
2004-04-01,3.27353667066762,3.69553943759334,8.41444200297424,14.1742153819302,15.4253292530937,15.9569867015728,6.78999057846241,16.08006855319,13.3816922559891,13.1272204091366,13.5871895424837,21.612507991031,6.45478116363788,-4.29058165481241,-0.821337225065662,3.72708720383909,0.932455364806853,4.34585440199866,3.11195180276077,7.83170465755136,12.2630903045077,5.96322087595064,1.55061639560295,13.0391453993709,10.45625
2004-07-01,2.00460666313863,2.45377143637563,7.18224687306262,13.1917396571089,14.5931848301393,15.2880067284026,12.6676427703402,12.8567445073435,14.9727096377566,14.9734252369208,13.3913482181194,20.7570094461142,4.99015917402174,-5.6922366335281,-1.92654442796393,2.5740356809479,1.67742601769248,1.570058547538,4.66845621094973,4.37668208295948,10.4793936100705,10.6574864624567,3.89315846266201,12.019375126934,9.7375
2004-10-01,2.30441410637505,2.79152903143957,7.55733690875503,13.8213346354857,15.3761425321034,16.2390661209831,13.7219581755243,14.8513287313905,18.2545339368288,15.1903412583522,14.8506505871152,21.5231446451852,5.13061857717896,-5.50045516056133,-1.46778511321735,2.94592188876678,0.86398170040549,2.74236123820531,2.23401931932268,6.92311150464251,8.1282064662937,10.7728557221245,9.03135370299239,12.6104731651551,10.7
2005-01-01,3.21208235831904,3.76752342518401,8.65157376055838,15.2024308897645,16.9210891625341,17.9638211914431,18.7152152379968,17.8143340975216,20.6882393296113,20.8433997740259,17.1407569596497,23.0580991107735,5.98588091862969,-4.65024605558222,-0.429067712241874,3.80881936783511,2.37404447055679,2.19435956923118,4.04904807855072,4.56861731646091,13.4659822169343,10.709474030219,11.6148958383224,13.9459136026903,12.46875
2005-04-01,4.50546775431708,5.17187465797699,10.2925376604117,17.1840514437753,19.0830187810983,20.3227463665601,22.9675282344753,17.0881272173056,23.0787310283229,21.513670530401,20.1411305241521,25.2183472917715,7.38387868924859,-3.34507537120238,0.955747132021003,4.90335888605081,3.86686271136977,5.05881493968484,3.95464555901645,8.63637906505663,12.0165500880268,18.9540370087559,12.3103600975913,15.8703294113505,14.71875
2005-07-01,4.23958070064528,5.00705988828268,10.3569676488675,17.5839696290668,19.6638246252548,21.1033752478371,22.4564499274167,17.3262031733487,21.8375116544285,25.0565413624238,21.5970516717325,25.8065437304679,7.20768399715364,-3.59921718602041,0.796684310491486,4.48408936373677,3.91805344006629,6.57608147238529,7.3683228083975,7.44323677679284,18.0103274849076,14.0607949222062,19.2891170294884,16.2149249259132,15.41875
2005-10-01,3.85230762529733,4.70525891696427,10.2632618887051,17.8142651005882,20.0737578374611,21.7142636420433,24.9146063049257,17.2806228795482,24.0086384642484,30.0993512457603,22.9127559684347,26.2327916913772,6.87536179899088,-3.98563421366633,0.529901305936718,3.9948536221075,2.73077290879326,6.31663929547046,8.90360945777572,11.8344741855805,15.6038599955007,19.8609249345279,13.1463912393222,16.3930771119233,15.90625
2006-01-01,1.9376511178412,2.8086319786852,8.42032789632734,16.2170529863375,18.6365007332841,20.46226947652,24.1509876559277,18.8214564952541,24.4151895425041,25.3535938076969,22.3424899044617,24.8175773170491,4.79605555121576,-5.98863580320598,-1.20927864606782,2.19801121189776,1.53012169191362,3.59299650318291,6.81889545909635,10.7383432469672,17.6548638078585,14.3482073969052,16.3824473222072,14.7614561240573,14.375
2006-04-01,5.32023020088594,6.31635581959823,12.2634564960526,20.4421074069038,23.0599564008343,25.1079829204423,29.6093135797214,31.0665351364531,26.0999882807026,31.2567336985085,27.8142191142191,29.2789868177799,8.40221285563746,-2.53007345748246,2.24357197728713,5.29503992444471,3.89589219479631,4.56642258401143,8.49159560374711,18.5379945842172,39.420149049088,32.3208676986818,30.6792698734872,18.9219777428705,18.76875
2006-07-01,2.54921607158677,3.57492396602524,9.63723997048763,18.0908498300682,20.8797627534867,23.1274667085668,16.6238398520115,30.2619071593494,23.839916683927,32.3857799026896,26.6170498084291,27.1401767438199,5.53908889488721,-5.36069990801928,-0.383525437145096,2.55877954369761,4.71917730193056,6.08268899223666,6.80696357374618,11.7670708970055,26.191889296538,27.5965667596022,28.02815209656,16.530768123173,16.4875
2006-10-01,-0.122758224067368,0.838379862820062,6.78603800685798,15.3969522793221,18.3259095250491,20.747097406586,16.638821989585,32.6716233485135,21.0806403466421,31.0722173794955,24.9637033538026,24.6270486730356,2.44498116656564,-8.23672633757946,-2.85461224745109,0.197055808563832,-0.813437663782814,5.25393678344126,6.2159600340264,8.00568752770247,12.8714286343498,15.9010665211843,19.4102857692281,13.8228572527916,13.69375
2007-01-01,-2.01627432600306,-1.18796928446986,4.46571483603627,13.1346045578056,16.1767180577211,18.748642084373,4.67994170492031,31.7055607387774,22.3872879930628,30.0389935901757,23.6447302208555,22.5160911680481,-0.12828753406248,-10.446240869359,-4.5170011830574,-1.21954800212397,-1.01655511508767,-1.32026697538313,6.06456126292909,6.85339604060757,9.02165655247703,10.3379851986098,14.6374421830536,11.5674440906389,11.33125
2007-04-01,0.352365746215924,1.12261026357487,6.65485322792539,15.4525868450142,18.6267568422175,21.368009287294,16.4365041338349,33.465610949027,33.5161304534919,30.042673782647,27.0298216583931,25.0168658865687,1.80888354180786,-8.27522996037472,-1.98117388297899,1.33375046274001,1.17974782164666,-0.4335453268099,-0.137883180801581,8.60160485459777,11.0826030878216,10.0786235292606,17.0910503678258,13.8751798562287,13.775
2007-07-01,1.75841765881674,2.51681867716164,8.03511916429711,17.0039866173857,20.3215745221746,23.2439754419666,11.8553464723272,37.7220294410967,36.5150158013525,35.8887723614674,29.7379466715037,26.7739851260657,2.93960565214317,-6.98684918792344,-0.437296348418158,2.76386424476503,4.03567919120064,2.30213628505232,2.33879093066217,2.79769035221074,16.0509685701021,10.4135750020498,16.4838836061648,15.4062829970248,15.35625
2007-10-01,5.00166959136679,5.85662708219928,11.6332026096593,20.9009907527379,24.3969241519877,27.5337446478036,24.8147948317964,41.8564170541328,46.1574249590842,41.6232493682523,34.999677852349,30.9356732299213,6.30384510656611,-3.66903020251195,2.88741883953058,5.70184027744654,6.74845059731472,7.60520683519259,8.0779515834978,6.49634760604207,14.4429739517114,21.2020999189706,24.3869648363445,19.254623628874,19.54375
2008-01-01,4.12500145112493,5.04898431214482,11.0257799188862,20.5630268794411,24.2299257185933,27.5762277467895,20.998712387742,43.9265983171859,47.842886581298,44.3038738966697,36.0302869757174,30.8612861624259,5.46147313290376,-4.50678452455584,2.11570281114973,4.62752754002562,6.71256079964329,7.91868174583198,14.6296345899456,15.3707393935269,21.8749610067417,12.2520204880784,37.7420950461187,18.8753886096412,19.38125
2008-04-01,-2.58393520602709,-1.81380851749479,3.80443432525537,13.3297945509302,17.0910614603948,20.5789137576914,11.3669352794128,24.1552904165119,40.1921341631247,49.5050479359063,29.824817009411,23.782501930713,-2.03859851047744,-11.566929233217,-4.3835361439783,-1.62073563949916,-0.278880071409579,3.62098319529156,3.85865038862325,9.05769710738653,17.5845073423553,20.1800775630096,14.3548849473785,11.6633869625103,12.33125
2008-07-01,0.664454030601362,1.3855885938396,6.89021189544061,16.5090369882987,20.3920607765191,24.047307256191,5.30989393469865,29.2870072762477,45.7247970031628,43.4561451793554,34.1996646026832,27.164678239717,0.783136857150723,-8.4849796226444,-0.981622091917998,1.7395422332167,-0.828820548474798,-0.506882069409561,5.38291875024549,13.3367845805464,33.8089618875001,28.636897594822,21.2237922090131,14.8388460978514,15.65625
2008-10-01,4.60556056542603,5.4092042424883,11.1255850123249,20.989741426409,25.0351796320333,28.8958671001668,9.31628311546483,20.5728935810036,50.6911836971938,54.4967693692933,40.1143366437484,31.9215004476864,4.78403382407181,-4.46316368768296,3.06598280114596,5.41666959992286,2.71362394494157,0.085814481925597,5.56356891774372,21.2726072172995,57.141079506213,51.3872901369039,28.7677527956159,19.2816776193064,20.35625
2009-01-01,16.0474657509393,17.3150810496166,24.2265872794211,34.8277087238023,39.1702176232897,43.3600491215433,24.9918276443487,47.7382961497891,67.8084022698247,77.7522665223748,56.1034185169669,46.2699503722084,17.7608927542562,7.79463165244118,14.5004081594479,15.5700942478221,22.4518443158232,1.70914275915247,13.8983557240806,201.501538056734,-287.010056622362,-153.839367651972,1565.27414274476,32.9743115497194,34.63125
2009-04-01,3.25093609277425,4.56094529358464,11.6616120307311,22.5245903615342,27.0372569804129,31.4435166436413,22.0831641149764,28.0187986765953,40.1004049922915,54.3486476330782,45.3692803970223,34.2788313761439,4.97283964957658,-4.96149850467324,1.83391440551642,2.70901235792665,1.20273926064754,0.825807594043602,6.20732416660677,53.1789758038658,97.8375900441742,115.445827177018,25.5963085440078,20.6352864247391,22.71875
