"date","c.hp1","c.hp3k1","c.hp25k1","c.hp125k1","c.hp221k1","c.hp400k1","c.hamilton13t1","c.hamilton20t1","c.hamilton24t1","c.hamilton28t1","c.linear2","c.quad2","c.poly3","c.poly4","c.poly5","c.poly6","c.bn2","c.bn3","c.bn4","c.bn5","c.bn6","c.bn7","c.bn8","c.stm1","c.ma1"
1997-10-01,3.72593936053804,3.77550405197397,5.19948494979171,7.5660856183793,8.52791987510577,9.48757578258798,14.3602384105322,15.0916185641173,16.2962627686133,16.4934388485618,11.8383696780893,5.61363952480303,3.12536476832112,1.1793737046502,2.94750299316026,5.77037475411242,0.174317117038748,1.09696205739556,2.46109675379434,0.268434395549213,-1.57839037485251,-2.59212461527533,-1.0399217727131,7.18771131716248,8.25
1998-01-01,6.02501335304359,6.28112544233355,8.1553173783072,10.7927651725998,11.8493178981031,12.9053072815308,16.7853898320387,16.3913028428848,20.4731833773718,20.0966416272821,15.5305640502888,8.76966453526086,5.81801542994205,3.49137987027892,4.82575735078785,6.92498921799604,0.424295651781977,1.1356111874132,4.12866253717847,0.762831890187556,-1.81859097733881,-2.69211619575865,-1.95778846995277,10.3546496158956,11.73125
1998-04-01,5.17009710572813,5.6033906672788,7.8883748861919,10.7880702968121,11.9386721298851,13.091666461402,17.3811695978059,17.5943966719005,20.9167834142659,21.1921104115987,16.0023519599666,8.703352793995,5.31316017852716,2.66630104533816,3.6731734698665,5.22939770073698,0.625468667420978,1.37337093892282,2.78988130271093,1.68794900570829,-1.88202742984017,-2.78512641181907,-2.01771289257881,10.2942682472561,11.89375
1998-07-01,3.89140666685846,4.45508428954659,7.06651720126986,10.1977999428921,11.4357348401668,12.6810169158618,17.4927984779662,17.9215725740536,20.4967761643312,21.4794830279271,15.8761179361179,8.06387241137242,4.29415469486264,1.42437366178052,2.24246917477184,3.45347212212539,0.160434840202877,1.38570515276145,2.77528447502643,1.23644950449839,-0.95373221898383,-2.85484683645614,-1.97790719785378,9.65689855057546,11.35
1998-10-01,4.54095762426215,5.24979843022021,8.25577655431753,11.662989211467,13.0019970098607,14.3529803499653,19.0108484049142,16.3686444138785,18.9201945257357,23.6906139083057,17.8736003861004,9.47789233607816,5.25846957144115,2.10192922551067,2.67838857851444,3.51933962713152,0.241948448087658,0.82877707941285,3.23127985029257,1.38227049248831,-0.411446992742667,-1.65412844711587,-1.27946717001746,11.0666605986037,12.9625
1999-01-01,6.1578991794479,7.05798610126216,10.6095382363017,14.3813571014275,15.8476932404274,17.3291567150264,20.5729252897343,19.7094261462518,18.8704561623469,27.3558950221371,21.2450063211125,12.1384394337614,7.3269176693176,3.73796734671292,3.93343185414513,4.29115178882842,0.759360070583413,1.55675910046583,3.18485965974432,1.72213419408158,-0.603963883546283,-0.735513161781227,1.74653857144843,13.7117782531946,15.7875
1999-04-01,9.95107060298224,11.1599305181942,15.5983035124737,19.9241026696281,21.572339302925,23.234771556351,27.1801807998951,27.0901658296063,25.6629948106094,32.9417954553289,27.680065207266,17.6075798383994,11.8994462479985,7.54852785172744,7.03037716073938,6.59903035061237,2.20678079788547,4.33014056854516,7.03336245228779,1.69752870987381,-0.182664841124345,-0.237601520724391,8.19619183208237,19.1419338926958,21.4625
1999-07-01,9.56328744690431,11.0589585808619,16.388608391249,21.3006579029368,23.1435389863904,25.0006149679097,29.8527470416383,28.2599697654381,28.6784618555816,35.520552346805,30.0265751334859,18.9203361477156,12.2753665002856,7.17255228603817,6.0175178051301,4.95943513003839,3.26642121954644,6.23709390485196,11.8972665977273,4.70985939000159,-1.57767346720069,-0.112689851309775,10.073548647838,20.4023856845952,22.8625
1999-10-01,11.3578963287896,13.1872902284948,19.5882808524829,25.2090466075373,27.2844704106036,29.3726548115609,33.0890181505101,31.9590849566667,28.2933976259747,33.4801285379168,35.0884557721139,22.7674854880252,14.9971555030829,8.97450659592354,7.05456073443436,5.29976144097915,3.48603119589751,10.9139717552081,21.5887126430265,11.4060418096172,0.412643348265353,-1.28515989941408,18.6780281461423,24.1712139991249,26.9
2000-01-01,11.2595932112889,13.4048492952777,20.9006367702753,27.2813359405918,29.608578895681,31.9480487872864,36.9314095805768,35.2413965463395,32.1057036291838,33.5671493026716,38.4273209549072,24.7913193663924,15.8238640400637,8.86536903436462,6.23468446040425,3.91621874947936,5.41519900592285,9.92506225310013,27.029823182868,17.7570283225808,4.65587896778202,1.74116690120047,12.990808300984,26.0967467447708,28.96875
2000-04-01,3.09477170050826,5.26791098526108,13.1911303517063,20.0395866048934,22.5440977993722,25.0706349071148,29.3201376246971,29.8314170964094,27.8225458122388,30.1552546640931,32.1787049109083,17.5344216434944,7.84304023217285,0.588719713572402,-1.96566821617131,-3.94443517273194,0.986501376488718,4.489536160371,7.35058487631605,7.9291557302607,0.93599486813166,-1.03223828742847,2.30492554320669,18.7763338454369,21.55625
2000-07-01,2.09438524703336,4.24146045273189,12.478251656937,19.7607484757565,22.43720960267,25.1482491210093,23.0246811446868,29.2487319961051,27.547105346499,31.9755311851574,32.9003560746332,17.2513317191283,6.88231562690913,-0.582408482258359,-2.96010681132483,-4.51683540302133,-1.72397669057302,1.18780467600979,5.48337985687728,6.19299282813093,5.42456593840876,3.61950759034893,6.83651358516531,18.4272365693174,21.01875
2000-10-01,-1.55023632033016,0.432508979809569,8.63902463003255,16.2020440237233,19.0119999483175,21.874913481885,19.5989010323762,24.1990369016895,23.6902765226519,22.2389536180109,30.2096218487395,13.7002583512744,2.88512960257941,-4.48725748120083,-6.35184272746429,-7.1608028743683,0.375678853656776,-2.95444224917566,0.82457613923574,4.88169484810301,3.70196254878492,4.97766768770512,6.36886693531743,14.8325623822596,17.0625
2001-01-01,-3.70975468464411,-1.97728568481588,5.96088463833365,13.6919554174314,16.6071716061302,19.598112869807,16.0650618247641,22.8272972033582,22.2706826768657,24.1233893410179,28.4736776859504,11.2033281398185,0.102323114831222,-6.98021697390536,-8.14104303464433,-8.06511206663885,-0.857232988443297,0.206535013611746,-3.42731167404313,1.21199181968058,3.72926491738703,4.25014038347397,9.73239114743921,12.3104164852464,14.10625
2001-04-01,-3.8343012333942,-2.36553704838423,5.22990154576907,13.0887919390278,16.1000017423451,19.2119533906247,6.46815620265325,24.1553662970507,23.2313133490816,25.4781115499805,28.6285191708441,10.6156367205184,-0.726541183046891,-7.47346870305464,-7.92657165190451,-7.04344450516854,-0.108358851786097,-1.16101603555147,0.134523760179298,-2.83776073524674,1.01048202931486,4.21042839677981,8.58265372249516,11.7024081443888,13.29375
2001-07-01,-6.08660401939144,-4.95958979499736,2.04335060314757,9.8966986609011,12.9686348371305,16.1708251130042,3.07081053528924,18.9663633266486,19.8215503769677,24.9708833952017,26.0652139144342,7.43711031716346,-3.95859607124893,-10.1550315099767,-9.70715836195362,-7.88644395991912,0.0955658948424693,-0.434862708531738,-1.3502040837521,0.37350173666356,-1.67366105627266,1.03502382056427,5.67749124410968,8.53300217318247,9.85000000000001
2001-10-01,-1.51547868812301,-0.577499460691683,6.15370804513597,14.1435737099025,17.3154853016357,20.6443668686755,7.55880068105702,25.3878277204201,22.0289896181294,26.4746304359362,31.1302517702596,11.704012588513,0.019851735291553,-5.93403636819201,-4.997201023591,-2.77169117587843,0.646497321848756,1.38816600848778,-0.213438135605188,-1.7182748067536,-1.01870126756595,-1.22018214303701,3.71378796890085,12.7687473073681,13.9
2002-01-01,-2.4640195512884,-1.73902501331244,4.60705417784226,12.6645157504154,15.9184666723218,19.3588624931296,0.722655317124946,23.0948014664953,21.9061985920776,25.6339136033952,30.4146967741936,10.2440546850999,-1.63673403727759,-7.24296552472271,-5.73208670179366,-3.0532033295469,2.36632304219815,1.87538743876006,1.62048168914066,-0.649469609955506,-2.20880559927123,-0.6727437740076,-0.636514465337949,11.2926170131305,12.3875
2002-04-01,-2.04802535582814,-1.5132046373966,4.44846048734843,12.5566898568817,15.888438898971,19.4373820061157,-3.55412619312219,15.4880106725958,23.6855555012778,25.6181908806418,31.0736380952381,10.156096287964,-1.90882930258718,-7.16459085855544,-5.11721029326853,-2.07365859883399,0.47318071906222,4.3480012847498,2.2210359196363,0.959881520869169,-1.89957612265359,-2.06996155962476,1.771465398982,11.1899185766123,12.225
2002-07-01,-4.1479577943324,-3.86199547620294,1.50998835839349,9.54720832306663,12.9234596047657,16.5514465634369,-12.3383850241084,11.7999690818084,18.8384233018227,24.7463176312385,28.7052743407074,7.1566876406074,-4.92247912143256,-9.63530898607206,-6.8726298295247,-3.31362869627847,0.309789125705722,0.596681598404656,4.10057961358488,1.841903382006,-0.169600374038002,-1.53912103214085,-1.6530952694878,8.21088410923322,9.06874999999999
2002-10-01,-7.65268190090197,-7.72012949817639,-3.26949318724306,4.50386776891364,7.87088175086144,11.5294136132752,-17.2116371309872,5.29205691692258,15.8407892856291,15.9651911488621,24.0818036417323,2.1009436229628,-9.71968420302002,-13.5848705016262,-9.81569512857433,-5.48458099729547,-1.34616030098752,-0.367955467529992,0.51522129083234,3.91525225624647,1.3766382975085,-0.277746245882536,-2.98059420344097,3.23809919582317,3.90625
2003-01-01,-12.60183909982,-13.1738432978367,-10.1123238241076,-2.87592199793043,0.404644428053103,4.02326174178535,-27.1405023516962,-12.8858468466371,7.10004311305302,9.98368102433994,16.7877906976744,-5.33150296288012,-16.5063061167707,-19.0996538809528,-13.9208458729224,-8.46545414888898,-3.34563266576543,-3.53706644991532,-0.0807659402113092,2.25383050462921,4.51942014713501,-0.0619040247235721,-4.79776696717214,-4.0147141267603,-3.4875
2003-04-01,-8.60206402231569,-9.53067346296572,-7.58806181726302,-0.808819684661131,2.40273037890643,5.99632522228559,-28.4176408218091,-11.3464266248025,1.25360649746912,12.696958082162,19.0210971973763,-3.31764382963033,-13.9778809272862,-15.5278627729233,-9.30626638837106,-3.23758784225859,-1.81450814439247,-3.78975478094377,-3.21274992700678,0.362525100225437,2.32800339735416,3.86996225382967,-0.873629805250845,-1.84354667856212,-1.00624999999999
2003-07-01,-4.8924100681831,-6.03312104929518,-4.92957763550723,1.48165164019557,4.64431908458099,8.23028924025223,-14.1991370630445,-8.4306322463112,1.72747633924715,15.2370754864044,21.5720728126835,-1.07609352479582,-11.3590854866307,-12.0883085366868,-5.15825425882824,1.09113425450332,1.37924497539979,-1.75031320139726,-2.88789161885441,-2.13351715830857,0.569432845610601,1.86669576624491,5.12223083757432,0.527420048271154,1.875
2003-10-01,1.93999508311063,0.837667107762542,1.67542937973317,7.96137761278283,11.1376729838643,14.7721026658029,-11.8915848827921,-8.33437588653607,5.52963555576969,22.6621451885773,28.6016655100625,5.38910948432846,-4.86844813827474,-5.24609971799947,1.80253376008531,7.56156710207003,2.78315982775174,1.73258493703299,-2.36005621644916,-3.22729984995839,-0.704115067054191,2.71573380571291,6.70192903195415,7.03163222036193,9.34375
2004-01-01,1.68270351895541,0.634452923000907,1.22308730815607,7.36438146257183,10.5464112267036,14.2217376189977,-10.5327927169034,-12.5496060326073,-6.04485245976366,20.4806017051525,28.5301093643199,4.77268110915006,-5.42842123399862,-5.43295480633637,1.74320204402036,7.04589582103375,3.25899593452921,2.58035281890924,1.20937408904501,-2.84773053000691,-2.9389282479464,-0.437853755793503,6.04705295326451,6.4631361451776,9.94374999999999
2004-04-01,-0.159487501157997,-1.19579613257687,-0.975635775212709,4.9355668190866,8.09716528575726,11.7890642976451,-6.17316924157095,-19.3227792676589,-9.7823787079468,5.9064324263162,26.5169565705308,2.30536166286365,-7.71436657931042,-7.21195148686363,0.227064242140841,5.24147966241273,0.136104548085609,2.74326621348474,1.67811868206097,0.343005762062884,-2.53090943634338,-2.23076835183511,0.553813126978012,4.08126561393198,8.28750000000002
2004-07-01,3.4877895623587,2.59838348400484,2.7844545243704,8.60547400578594,11.7815841281327,15.521124850811,-3.97655977803655,-17.3978101322751,-6.33737986922947,4.66075241033874,30.771376451078,5.96256023802556,-4.06927755668485,-3.31967824287628,4.06093724366448,8.44754486315472,0.344210133792102,0.400145402136363,2.86564950776616,2.24367335843498,-0.411965291842141,-1.87495993499939,-1.02366746695994,7.76640162142203,12.8125
2004-10-01,11.2022273861636,10.7272644466061,11.578775306608,17.6438231396844,20.9234527082249,24.7912123977432,9.65585976481984,-13.921740898338,-3.66119896657472,10.7989822014,40.8190305010893,15.063727398502,4.5585653964678,4.98604179562003,11.6585847630816,14.7525125580588,3.47152512129985,1.1762210071045,2.93526779684146,5.90902798857216,1.39720849784471,1.1235377367484,3.31212033393275,16.7469013807395,22.61875
2005-01-01,7.04609275115283,6.85639732414057,8.10879846773713,14.2922663326861,17.6407347050105,21.605373170177,0.056914422295165,-23.7255687155018,-11.1026358627029,-1.62936044668493,38.3365500214684,11.7521393768552,0.957449837915647,1.30810887608908,7.59466279786449,9.84078699469273,3.3443704117787,3.77826192130217,3.13842979761995,2.05454436376674,1.19476985135926,-1.08122724238535,7.73458216720063,13.3682976477835,19.85
2005-04-01,6.36404935386702,6.43631826344833,8.08714764009372,14.3910286645484,17.8079497246727,21.8690792983769,2.33801150242337,-14.2737421365399,-17.1122377784629,-4.20493411382111,39.3206283719454,11.8955708933329,0.814522510839339,1.10075603278281,7.03641108208441,8.53291140866858,-0.213049414671898,4.66564580357205,6.40451829965859,2.62674583291708,0.674682495644734,0.97776792517905,8.00313245226288,13.4413316452788,20.50625
2005-07-01,11.4325342488803,11.9293284619743,14.453364228264,21.1216137809087,24.6729747439113,28.890649826354,11.6883296517327,-11.8720305618261,-14.1410131503227,2.97708921151633,47.2659472422062,18.7405000223424,7.04342818859752,6.87316860274467,12.0310699113054,12.3686854383538,1.51826715806583,2.39562726168296,11.3781715517218,7.18871115756629,2.54050297311099,3.05973344559397,19.8447333962467,20.094128681594,27.6625
2005-10-01,12.1111218814569,13.0471205229985,16.5707619911317,23.6895317927621,27.399837200203,31.7969052787837,14.4478269663355,-8.32002566568778,-18.181350318522,1.47255507351812,51.1912435765673,21.4574284402266,9.03209103080135,8.2993312956622,12.6083433535029,11.7992570027251,4.15245792107032,5.9465789212503,6.72821299014553,10.9448430797242,4.90025290151115,4.64872052064511,18.5688938989712,22.5687733502096,30.95
2006-01-01,18.8583904331052,20.4439748699706,25.6019495769919,33.5197902354475,37.4861825133876,42.1518652914034,28.8333103545876,9.74852323810617,-16.7822578400071,2.72399474453755,62.8714285714286,31.552009931932,17.9297304254032,16.1018055850353,19.0109974098937,16.5479428271082,7.35274740778102,18.4210929847371,18.9014913015659,14.3392449821389,22.3455575288158,21.6004908424395,60.8115301155348,32.2328758260407,41.5
2006-04-01,22.5518024668994,24.8926084872103,32.0893880890896,41.0622930476459,45.3591380321948,50.3627937203688,38.0369714105128,15.0662189877,-3.42818883842361,-5.09107871116171,72.6623913694936,39.4593804158083,24.2973332364702,21.024329948334,22.2299410856527,17.9182616590974,17.498607447456,28.2689274938486,45.566345092727,39.0476524094367,24.0588621470493,54.1849541743372,279.931517909155,39.5591675063247,49.8
2006-07-01,19.2443842171876,22.2071138069001,31.2607933343793,41.2681475445422,45.8961719978471,51.2408574863991,33.5910692562905,21.0929227972578,-5.96004206954026,-11.2978468053342,75.1739781345415,40.0524890016087,23.3751367581746,18.7732895359092,18.5248880765003,12.7899533188091,12.0887909907008,32.4409165145425,35.3318581233321,48.7984001001442,40.5609359875768,22.2480325769097,135.607426758759,39.56096256718,50.50625
2006-10-01,16.8096763919381,20.2813361029761,31.0483445539783,42.0887188182058,47.0542274760535,52.7481966711348,36.1928825551045,17.4682641869932,-3.45493667234877,-18.7394237311569,78.3865967365967,41.2887730086006,23.0887358193687,17.229817942253,15.7108922354907,8.87463495593528,6.34071425825806,24.3086066878498,42.0561260847159,43.3984474062042,56.6825691341794,39.7541607958222,63.0493028438605,40.1842594621019,51.41875
2007-01-01,13.288353581387,17.1153312373431,29.3324753641164,41.3439047490847,46.6370031471979,52.6739272806198,41.1488122832031,18.9199695596812,6.14148849917066,-24.2030691047955,80.0446264367816,40.9678324279641,21.3121851826859,14.3551924592282,11.8376522369565,4.29449043657593,6.74440536329127,13.0058618164065,28.4883021234403,45.6521463367074,43.2756321309352,47.5053931776809,79.1672655222758,39.2614237361921,50.15
2007-04-01,8.49738870044294,12.4819420162985,25.7472499477274,38.5926562133417,44.1827918812861,50.5375596470479,41.2458342543808,21.5705313146937,4.00312894572585,-9.90291406080863,79.6071610769957,38.6201260929502,17.6690849715264,9.8782882136631,6.7370417979468,-1.03644722607953,4.49394763805307,11.7527421863901,14.7944243814943,29.5279404249727,43.1225243717654,34.9668989262413,84.3656890511447,36.3666718401636,46.83125
2007-07-01,6.79572725901895,10.8431597770963,24.9809999654969,38.6255232955201,44.5094533368592,51.1816052214094,43.5083523407428,17.8032796015595,10.8112051653785,-6.82259945745804,81.9954990215264,39.0691641039978,16.8451029541023,8.30329324425495,4.6819889001116,-3.13394375900302,3.59525481399354,9.86343513646873,14.7237252692272,18.8591655745443,37.0948818768244,48.0898705765421,83.9007194736896,36.2663286841814,46.30625
2007-10-01,1.92577646216563,5.84076244860526,20.3938109978804,34.6551786415465,40.7891819915585,47.7414723896013,24.9183424668026,19.625187858761,5.00004112472288,-2.6039065845456,80.2250965250965,35.4709328970116,12.1842031759194,3.19902406187308,-0.510842378426389,-7.92577843928288,4.88809370370049,6.7892507274908,10.9393007542544,16.2711389985593,18.7037870183498,30.0141618824639,70.1899037552546,32.204845459901,42.03125
2008-01-01,7.58280327398717,11.5234464095002,26.8959660955617,42.0085635580045,48.4618735827015,55.7594096533375,18.961109131887,29.2697479622803,12.7893609589007,10.7439847358549,90.173725739162,43.3088545256666,18.6312965741421,8.8385136864311,4.63868350816429,-2.83078718373071,6.31098944437994,14.4722222136978,12.0749391713976,18.5327541888934,25.4004777488076,33.3853465823665,133.876467292978,39.4156712969224,49.0125
2008-04-01,11.3761698608005,15.4476389045481,31.9199664311956,48.0653883786909,54.8943152151642,62.5910501588154,37.2961246671419,32.7735048327417,22.9424274018471,18.1170876663553,99.1684832214765,49.950977554558,23.622455056482,12.7601415735436,7.81250245865741,0.0251205595380668,21.230061147819,20.7477673042762,23.8466563229373,22.3508140329163,31.2358168413395,45.3104805921582,155.266069305853,45.2920725460264,54.46875
2008-07-01,14.6341290216552,18.9280327215119,36.754731230902,54.1089100686598,61.3695018245917,69.519666766379,39.807152067568,43.2884205902892,25.9083009397968,30.2684461924875,108.501165562914,56.6859407459045,28.4522712201879,16.2798351816196,10.3683744389367,2.06639513974227,25.9783278009374,52.5340567100884,34.430375904031,42.4828540837347,41.0308191835924,62.6183936353205,307.825825849256,51.1198057843812,60.0625
2008-10-01,20.2692328124376,24.9575095535235,44.6084472509386,63.4627580904734,71.244000627649,79.9322913731384,29.6847270758376,63.9628661313714,40.2223651183784,30.5298297893378,121.669449285465,66.8940834751468,36.3531158570719,22.4625129635307,15.194520950702,6.00454854790598,41.842573985502,87.6155284143842,96.9035633883881,76.6398639146062,86.1573293908501,109.356359879384,3075.22084766188,60.1981459701808,69.5125
2009-01-01,14.4080023564755,19.2817330708996,40.2791943469182,60.4644981558026,68.7313798141718,77.9306785924848,27.6397479375171,62.6463527652745,40.0686056197479,27.9230626698906,122.407249742002,64.7246751571442,32.0488116963101,16.7544505284156,8.59033747268586,-0.899284172674584,31.2530274491382,56.3394667553349,57.6892175592085,88.5488008680356,66.0896996791472,97.1334662015735,353.094475825613,56.967901886809,66.20625
2009-04-01,8.44088485707891,13.2828235531952,35.0974441316283,56.4057805955735,65.111799081738,74.7843636875728,8.4870896135393,60.8055128996417,40.4816984586109,24.1594255093034,121.946625923097,61.446726139136,26.8514804402851,10.5049439977214,1.91950369110168,-7.30927642260269,8.39206112796563,42.099195755808,44.5062048398283,61.648257551,80.7337849026117,79.7341183558401,285.124224947272,52.7270281717861,61.6375
2009-07-01,6.11999605496902,10.8332911824545,33.206079192952,55.5484122833246,64.6783779014911,74.8145817583269,-5.81602322372942,40.2871846750692,46.9342131783791,29.2532025230623,124.702748219522,61.369425091038,24.9193705205827,7.67067172059859,-1.12146510858054,-9.85536705223876,8.61069224563278,16.798843395621,42.2980357528062,62.607974316592,81.9778365701162,124.501690170416,321.252910005381,51.7088715559745,60.55
