"date","c.hp_r10","c.hp3k_r10","c.hp25k_r10","c.hp125k_r10","c.hp221k_r10","c.hp400k_r10","c.hamilton13_r10","c.hamilton20_r10","c.hamilton24_r10","c.hamilton28_r10","c.linear_r10","c.quad_r10","c.poly3_r10","c.poly4_r10","c.poly5_r10","c.poly6_r10","c.bn2_r10","c.bn3_r10","c.bn4_r10","c.bn5_r10","c.bn6_r10","c.bn7_r10","c.bn8_r10","c.stm_r10"
2007-01-01,3.37268458630518,2.86272149081684,0.566283679418497,-0.142198635288025,-0.233982864664384,-0.289072917592172,0.778147558418759,4.61381756676085,1.6316751009452,1.82659179909457,-0.255975609756092,5.41741289198606,4.12219593225832,0.708133733821498,-2.12592610735837,-2.31773970998054,1.59212076623164,2.93227959113793,2.82216639593504,1.4415959429585,-0.883509241538025,-2.47030419615132,-2.4371797639564,-0.885203138390516
2007-04-01,4.17214523312557,3.87204930216781,2.0341302604084,1.43039418793874,1.35168007490209,1.30438845636161,2.9605906701545,2.57327094678054,3.84701696855926,2.48116412169986,1.35573170731708,6.29283972125435,3.83575237014828,0.074746042386451,-2.46604522250303,-1.52018249525243,1.36754929206675,2.49881981594651,3.24252676464315,3.53060202685762,-0.610266174222288,-2.45788519803275,-2.5660824454383,0.514698023314011
2007-07-01,5.27555210859245,5.21846224000347,3.95721977137796,3.49223538672893,3.43096265767068,3.394089982162,3.92673318249589,-0.530820065632824,2.36548387017284,1.86948370327389,3.47426829268294,7.38280487804878,3.76108338060125,-0.313413345021395,-2.40297091734132,-0.493067893166064,3.16466609650203,2.76578921643736,3.42038998519776,4.97834649280636,0.62600405560221,-2.85018945097863,-2.19984117462502,2.29213018354066
2007-10-01,4.99363232002062,5.17018979233611,4.53931524021905,4.2368570777659,4.1962038983567,4.17166685792093,3.84326391295353,0.456066885608791,1.45288732308583,2.46038626864451,4.25256097560976,6.96266550522648,2.51772222672393,-1.72076522456557,-2.81316737998245,-0.184246220621624,3.11033407658786,4.33914357860074,3.11351733717858,4.17498811973322,0.426601383206375,-2.09467921449423,-2.73944709203954,3.17135743273422
2008-01-01,4.8137543178054,5.20682222436486,5.2016679984385,5.06534188660392,5.04584069397718,5.03396489049466,0.0438148654822044,2.65844210860708,0.631731474045893,2.17049233197531,5.11073170731708,6.59544425087108,1.47931691110931,-2.65829487443924,-2.54698035373583,0.47007047029556,1.80262654423316,4.67628150650007,5.41508594655019,3.66717809433274,0.74210491636971,-1.54368739627146,-3.35458619030972,4.21192910247505
2008-04-01,4.55977685004402,5.14778387631887,5.7495804486391,5.7792009354088,5.7809015846931,5.78172377464384,1.20362133298602,3.32513676043337,-0.26937822241586,1.57805613339411,5.84414634146342,6.11696864111498,0.469175107365693,-3.3010867323261,-1.92511679471968,1.0753445214436,2.0852578585913,3.27307086571187,5.44449404635346,6.93582864703313,0.755373486439501,-2.83856607154479,-1.14556389722517,5.28763771162137
2008-07-01,5.29410779132041,6.08361620614344,7.31676384890584,7.5193834967142,7.543192211212,7.55725561757662,5.10794871173414,2.86883280482575,-0.769495882614592,0.814642293556957,7.61256097560976,6.61434668989547,0.344200632039538,-2.91218803176405,-0.60097844583089,1.92221787220428,3.14707824935634,4.59104326899461,5.79924158228549,10.8782397006398,1.18727771278329,-2.97384966155081,0.442427405047266,7.30469377886809
2008-10-01,8.79958555177291,9.89116557124612,12.0042675357872,12.4422572278608,12.4960667688049,12.528091404938,16.8092331259403,4.98592873514751,0.740440932105201,2.97200410216097,12.5785365853659,9.8355487804878,2.46497447532614,-0.642219486412628,1.84113700819888,3.17331728279385,12.6517402906106,16.9629089023577,21.0233513489242,73.1408758469256,13.7234569460727,-3.62663041033561,57.5853791278827,12.548753385746
2009-01-01,9.40649909819224,10.8044203168676,13.8337014926037,14.5195614004356,14.6050093802051,14.6559798539081,23.2615576193552,7.83186359194782,0.57567392119789,4.73080426424656,14.7123170731707,10.1043466898955,1.69063852199983,-1.01085765482391,1.5810325890786,1.92477958765934,19.7721738588601,26.8108893306905,28.4496265136389,91.0294504985579,8.24846151845733,-7.61549246750486,34.5564257582576,14.8162540076928
2009-04-01,5.041457923322,6.58870751638604,10.2294566506132,11.098461260593,11.2075535546426,11.2727079283942,20.7501393269126,4.81474145267717,-1.13716369311396,-1.62188833344867,11.3136585365854,5.32938153310106,-3.16150474029658,-4.48847071108131,-1.00886917960084,-0.870323374189212,2.99336942563959,6.16291853124516,5.61562946100073,15.3889075127373,9.56691851547081,-2.31815756750889,-4.93543158819505,11.8179830519959
2009-07-01,1.92140121306356,3.49036939323685,7.44381065992509,8.42361928747688,8.54724696591022,8.62114227322742,19.9061662460285,4.90463299973624,-1.26650450027535,-5.75873808055647,8.67670731707318,1.79060104529617,-6.19688193825461,-5.51831395348839,-1.2473652864435,-1.0950427260844,-1.34486808170405,3.95833792995182,8.08598988960413,9.60135708941136,10.6426124606009,4.43462791438623,-1.69025058819677,9.07552682085642
2009-10-01,-1.25949539478792,0.213241458025806,4.23747929922196,5.27544106205563,5.40708383140019,5.48583444808622,16.896206452318,0.896605024492189,-0.835538570755006,-6.22727793351984,5.54475609756096,-1.89331010452962,-8.59944737055345,-5.75083277471258,-0.731249677718552,-0.819557572320562,-0.961317939027373,-1.38278821788797,4.30646019730764,7.11066274164523,1.0528256806578,-0.0680227498295769,-0.713495677588652,5.96063206891582
2010-01-01,-2.02334528726642,-0.679409724539099,3.3645013758851,4.45354096631759,4.59241189678073,4.67555766803459,17.6746907660861,2.05846338376479,0.106573404104907,-2.86379953922494,4.67463414634146,-3.20145470383275,-8.33759338789402,-3.72970208322593,1.44089207445994,0.406256072899026,-2.09168041205388,-0.548393306389315,-1.71430641166345,4.54720724998984,5.9659365798857,-0.38843784482079,0.851150870505629,6.05407614327711
2010-04-01,-0.90012896271837,0.322332925630974,4.28643010401171,5.38598314143496,5.52669310484103,5.61098696599144,17.7267685323918,3.27512889704276,2.87310612500141,0.676463817248305,5.6290243902439,-2.47428571428571,-6.53112065472814,-0.386778734594969,3.51233073789513,1.60312880712193,-0.738380789440504,-1.89284155668629,-0.262367382083914,-1.83951208658621,5.57086411862934,2.04427772918376,0.358844390850748,6.76425025609268
2010-07-01,-2.3852703402024,-1.33160523667159,2.4514863746405,3.53990521137769,3.67978884191531,3.76364402498444,11.1809270376707,10.9628500832872,2.21707256804602,-0.066330377256449,3.78475609756097,-4.41781358885018,-6.916717445912,0.418328133862715,2.98101815087915,0.554279082097921,1.87160626221101,-0.56100357020972,-2.3088703376096,-1.19069468627786,-1.98165089686155,4.13174675303158,2.67323215749032,4.88919131194243
2010-10-01,-2.5641414884152,-1.68440824401314,1.88682735981031,2.95527431585228,3.09320563912425,3.17594819044969,5.99699772021569,12.2393648982992,2.4963819290343,1.09857427048721,3.1869512195122,-5.06522648083623,-5.85522648083624,2.07746093951425,3.05637472283803,0.285576216429476,-0.818197506810029,1.97289455781459,-0.648954692785949,-2.66136445743173,-1.20659850283669,-0.0970515364248967,5.49627648372089,4.44977129565854
2011-01-01,-3.85077252897074,-3.18810924239521,0.0280091178739497,1.03653157252975,1.16739580332195,1.24596147695327,7.82133989963526,7.60906338538636,3.67685944508742,0.43842803818093,1.25231707317074,-6.77834494773519,-5.62829106231261,2.56604315990305,2.04172098179748,-0.56999038200729,0.542161793172254,-0.779667637518548,2.08997327693043,-0.0473638832713735,-2.52629647768452,-0.525159747431922,-0.813305361181957,2.55572952847486
2011-04-01,-3.44053603719168,-2.97306125236094,-0.0852219142704058,0.867499230950514,0.991783632390437,1.06646064555176,7.16889073603409,8.74736511236877,5.12550712731831,0.965307413673827,1.02658536585366,-6.76108885017422,-3.70246576452475,3.9987978909916,1.9882292579795,-0.449001146760708,-1.18633840824879,0.461937061761106,-0.672764678232425,3.42884110628501,-0.738137868752264,-1.98279301516427,-0.583862758199481,2.99913109074902
2011-07-01,-1.19128749262786,-0.851448642699935,1.75138820795091,2.64213920801176,2.75877989531479,2.82890511938595,5.89063893646046,9.23250429868082,3.97338328696186,1.60537298071762,2.8,-4.75095818815332,-0.430671744591194,6.11957149486929,2.21139225493717,0.181841105822699,-0.44194384506007,-1.34148326661921,0.990404493526001,1.06657632954551,1.22321620477531,-2.03512464164965,-1.6616511372383,4.58340919794723
2011-10-01,-1.29175414359511,-1.06556315968879,1.28233741908558,2.11849106254103,2.2284221137555,2.2945542948336,0.922574664662562,9.12144182879263,1.54911395728907,-0.813702218165844,2.24243902439025,-5.09214285714286,0.625392593793052,5.4499600371268,0.517813128448267,-0.909961034797306,2.01904560842245,-0.408746246053047,-1.16839179749802,2.83944227322919,0.0155949102611365,0.347599317749069,-2.33570146917923,4.35120019839637
2012-01-01,-2.78521703650438,-2.71184922170669,-0.740845339364412,0.00653861412499168,0.105375554797405,0.16488698150431,-6.54893577149009,6.29308161719456,-0.538606715470081,-0.488513615325928,0.0520731707317168,-6.71756968641115,0.506527023742009,3.53905468468004,-1.41975274583621,-2.02176952575901,0.706774870894965,1.86500059646506,-0.441182541002629,-0.924826972724967,2.56441033876225,0.377901753887423,0.536601070576811,3.02235137245958
2012-04-01,-2.55249892678572,-2.62538513758754,-1.10624803152744,-0.479793255187971,-0.396348264010911,-0.346049523739268,-1.5997209068199,2.83433892993229,0.520301869902283,0.797835976543254,-0.517560975609754,-6.39547909407666,1.83664938011508,3.05742342597844,-1.67384004537726,-1.52853701694248,-1.08761202261026,0.668473754137498,2.38740357363808,0.955254914720198,-1.46234941890806,1.01626968543178,0.614955208748767,3.26680519142062
2012-07-01,-3.01890908756064,-3.25527275599828,-2.32379075427589,-1.86632152247195,-1.80459154841638,-1.76730987126852,3.23980972020436,0.0327451932429597,0.438235132186477,0.154303352147693,-1.96670731707316,-6.54828397212545,2.2542046835751,1.95281480431082,-2.28616279069767,-1.27870126266998,0.357757034045465,-1.18049105106929,0.598299461482117,3.80168174510573,0.231472846791001,-1.322029823,0.776301784364873,2.13394702060098
2012-10-01,-2.59873807884159,-2.9753642602672,-2.62394983034159,-2.34128429020321,-2.30214063950504,-2.2784099857911,5.29025254826891,0.0727916164250644,0.906991238568324,1.08055367596333,-2.51085365853658,-5.67783972125436,3.26915971153069,1.47836848347342,-2.0675163718868,-0.496887469481081,-0.539791058752168,0.346436906519065,-1.31730862655247,0.750956945777535,2.13773252798913,-0.055930398881589,-1.54007397661264,1.98007069774974
2013-01-01,-2.11330294152484,-2.60989571713213,-2.85772892443123,-2.76548225629534,-2.75109042769628,-2.74222391495003,7.22271328569909,0.229327494450416,2.00990634176448,1.88099981324403,-2.96926829268293,-4.59100174216029,3.98925208654082,0.952291419584384,-1.87452792244623,0.127500246615497,0.0489406670351725,-0.549448548867057,0.374003050107329,-1.90683155848253,0.776953561415135,1.14781705236035,-0.294360154329782,1.32152558352558
2013-04-01,-0.874283913903142,-1.43208289719963,-2.13943531123637,-2.20407991460854,-2.21022823775954,-2.21371022942847,3.6386396354882,1.104098563921,2.28672469819146,3.09958913454024,-2.45329268292683,-2.71579268292683,5.11127056154284,0.775652941783122,-1.19584875986182,0.734958753607259,-0.175954281440096,0.0725859752485101,-0.491373869719862,0.796100945993792,-1.80360535311992,1.02481174710748,0.92666431938773,1.93085291344906
2013-07-01,-0.892881518730235,-1.50466920059893,-2.68186036580248,-2.9111075896723,-2.93886674571257,-2.95534664874086,1.20620060507665,0.0231314155646913,0.784002868069649,2.95297644445833,-3.17780487804878,-2.01338850174216,4.75026010858116,-0.409988784613006,-1.39714278347849,0.463508902809096,0.786034901539132,-0.255436163069141,-0.0207326681185745,-0.542804270311859,0.857350399412222,-0.64604859232083,0.914562067388766,0.844218801782873
2013-10-01,-1.92314361462317,-2.60512759311568,-4.25424068795485,-4.64406831153198,-4.69285887217035,-4.72198354625422,2.0236264754238,-1.99008665350738,-0.312610350308589,0.725807350359517,-4.95609756097561,-2.32395470383275,3.42823190989387,-2.07047001495384,-1.72365492703544,-0.0540092234086131,0.424119469895827,0.485314590313358,-0.273532441989171,-0.415936609127318,-0.114708064915987,1.01053851399699,-0.781476541081644,-0.867902034431566
2014-01-01,-1.73234080362323,-2.47500555844914,-4.59795024091287,-5.15340311867293,-5.2239478410109,-5.26615761847812,1.28663738088443,-2.08099626879829,-0.0919366710738956,0.000252031826363464,-5.47768292682926,-1.33913763066202,3.0343578316182,-2.25536082607125,-1.00458799566842,0.443245147845673,-0.492944951579576,0.404692673290468,0.445524984454725,-0.593815144387116,-0.33907303478388,0.0407966465725953,1.03180424313007,-1.8440316189393
2014-04-01,-0.814514981723846,-1.57557645133799,-4.05018049143631,-4.73872766086127,-4.82688283531715,-4.87969718108947,2.17306295743265,-0.781682378007233,0.582191738098899,-0.0605417361926612,-5.05926829268293,0.339033101045302,3.08457904545823,-1.75449453411022,-0.074359820553795,1.04044754494582,-0.326265042983871,-0.428507224030198,0.656468648830221,0.576520984329265,-0.62394275581437,-0.451314346758916,-0.0767062502994418,-2.00113131435258
2014-07-01,-0.612926252731825,-1.37844767721629,-4.15644864700283,-4.96468599664867,-5.0687385724295,-5.13113150845911,1.80599989897156,-0.371963150696772,-0.386596323695485,-0.425660931780428,-5.22,1.22999999999999,2.30815087918322,-1.72115325117309,0.0306533285206427,1.06552824977204,0.24108064345514,-0.300280620052024,-0.139895751169302,0.170199435566578,0.844860591368742,-0.491500848348663,-0.420375946390267,-3.62041592919802
2014-10-01,-0.36472271130225,-1.09929498471361,-3.97557494100892,-4.83532535593652,-4.94636525078141,-5.01298149171002,1.52904817633707,0.197252839005117,-0.22525575056504,0.520820914287498,-5.05329268292682,1.91495644599303,1.745323717689,-1.68537294384572,0.321347135564451,0.951919591111945,-0.0188811548914292,0.228092872737465,-0.221242216613575,-0.689751086415475,0.330298596049478,0.771402663755768,-0.524251849671981,-4.24012223728327
2015-01-01,-0.00148816507699223,-0.680102933903697,-3.5253537296911,-4.39466299965352,-4.50722093385194,-4.57477451500682,2.55774577998127,0.717585388219234,0.153486018544285,0.505474604376118,-4.58878048780487,2.57554878048781,1.33115711854792,-1.51351325220439,0.676059918527358,0.764786122962306,-0.0671201124002077,-0.0122070917193827,0.211050165417296,0.146341226077343,-0.683759755907412,0.308017067038956,0.781476336435911,-4.20136421547964
2015-04-01,0.289541775344759,-0.320990330500365,-3.07475232064645,-3.9342871472888,-4.04584750696236,-4.11282748714802,3.50008359267802,1.09250717659494,0.115820663954267,0.586399213463508,-4.08524390243903,3.08135017421603,0.830999918969283,-1.2954087815191,0.844683390914298,0.499202384768878,-0.00599567233837278,-0.0699803145054644,0.00121272140911887,1.22042194548129,-0.344767008043863,-0.627142185602021,0.37294327748643,-4.34200610939641
2015-07-01,0.111708403185006,-0.429643574887351,-3.02756280807878,-3.85235370527582,-3.95960716113396,-4.02402026314995,2.18698627651391,1.45678780344419,-0.409467019451085,-0.19325687361011,-3.96804878048781,2.98643728222997,0.0192747751397775,-1.36096980869385,0.735168875367435,0.012551789193239,0.185659599714984,-0.0132983398183971,-0.0267015309547448,0.350291058991822,0.697437677476617,-0.303113364149017,-0.62659763411572,-4.65667277944469
2015-10-01,-1.07507213489851,-1.58588321406029,-4.07784676220315,-4.87384814376603,-4.97743690236739,-5.03965658029443,0.882947566666147,1.02152521475958,-0.223471252492359,-0.500988605735117,-4.95048780487805,1.78775261324041,-1.50096831699216,-1.92891765069871,0.204979116176006,-0.666478088239103,0.528971202123792,0.142645515660189,0.116380207928039,-0.488151121134097,0.394270040299405,0.752276550760131,-0.325764874074712,-6.15383777693398
2016-01-01,-0.88793164398416,-1.3580489922751,-3.66737084195096,-4.40757346678647,-4.5039450988815,-4.56183409556105,1.53193343015248,0.309704786722349,0.153499944385175,-1.46249509347463,-4.46865853658537,1.84924216027875,-1.5351948788591,-1.23442156963854,0.810233847264541,-0.441227712151047,-0.394987282773093,0.510139569652076,0.278902547293197,0.13713404452993,-0.647453424463672,0.335805120483235,0.5895139400234,-5.72872657673921
2016-04-01,-0.401933548202692,-0.820048940247986,-2.91066526969877,-3.58454791051805,-3.67234375866055,-3.72508695334501,1.66694689507001,1.35692676125497,0.718437751642668,-0.560014989802838,-3.63182926829268,2.17958188153311,-1.30434324609027,-0.365318671685657,1.25120430052084,-0.333478384177496,-0.13650632886171,-0.401242040536602,0.654011933564616,0.18021436853463,0.0253386870519372,-0.603050409944617,0.196780637735923,-4.87916440011496
2016-07-01,-1.28536329737481,-1.6871193828356,-3.64020989569829,-4.26691767633774,-4.34853819388174,-4.39756896284335,0.485125009107207,0.0811173779081855,0.152964742550438,-0.507007300065553,-4.29524390243903,1.1265331010453,-2.25479701806987,-0.50128010106738,0.586042644253041,-0.867615724185697,0.592216234070495,-0.176067949846694,-0.0811919536129237,-0.337601492574827,0.490269195331871,0.135703306472635,-0.198536294953498,-5.68072023090262
2016-10-01,0.432591954567158,0.099007146943876,-1.59768591820324,-2.14828121719543,-2.22007619306062,-2.2632127223614,2.25379906299453,2.05843021570684,1.45970062827709,1.35302119570792,-2.13353658536586,2.625,-0.812007941009654,1.33226421904811,1.39679910276899,0.0470689782730602,-0.882203618117443,0.506365458759781,-0.178825736915877,0.394339739172335,-0.333061876493124,0.479116145660851,0.915671328681386,-3.90585712062301
2017-01-01,-1.25005441986195,-1.56750326980749,-3.08402392933556,-3.56979091464439,-3.6330529540553,-3.67105532957291,0.858159215698791,0.836707451839459,0.437621776739945,0.242367382145645,-3.53841463414633,0.629878048780483,-2.30116846284743,0.252245655648949,-0.195476976228562,-0.987254062985656,0.909044443974018,-0.509795933243227,0.502843306890257,-1.34217420421671,0.794361080530982,1.04290345905573,1.57763215782641,-5.34611272788608
2017-04-01,-2.0141875844752,-2.34366447754314,-3.73576294192792,-4.16828412904997,-4.22443513471967,-4.25814947404145,-0.792916377579331,-0.618552287312326,-0.716458300370206,-0.298205443683173,-4.14109756097561,-0.468101045296166,-2.65008346163197,0.199479193523445,-0.627290517197025,-0.73340772892044,-0.105849270391206,0.953103378679541,0.035373823896182,0.0374538038976135,-0.0375834301499433,1.72996726600645,2.53545643877546,-5.71328440916994
2017-07-01,-2.82123913866344,-3.19967606467357,-4.58642176527718,-4.99923119026514,-5.05257461222885,-5.08458013190439,-2.73493937595011,-2.15702338195156,-1.40713790443893,-1.59984284619307,-4.95792682926829,-1.57195121951219,-2.8963754963131,0.235961429381746,-0.974977311401148,-0.194441909787827,0.00784568595505542,0.365113860793806,0.941333576049019,0.376546220293765,0.108852132891231,0.512278279838273,1.48490294397944,-6.69858951310835
2017-10-01,-3.64974637788795,-4.10488589683706,-5.5487311097188,-5.95611009799993,-6.00842597180657,-6.03978453389023,-3.92606450256287,-2.76421205966037,-1.59943404146172,-2.36125406554571,-5.90890243902439,-2.7280662020906,-2.9171614942063,0.214252565358635,-1.10055458155017,0.392764309847806,-0.0244609971213055,0.63680621880458,2.1355044368929,-0.0269344624828406,0.280411689422208,-0.0648689766514178,-0.530908745056841,-7.75149220402646
2018-01-01,-2.55831418503756,-3.05451697781069,-4.48543649351663,-4.87182507815288,-4.92117405861423,-4.9507286783044,-2.94267583387253,-1.86086778794636,-0.503237133834261,-1.66336840591882,-4.81658536585365,-1.9815243902439,-1.10893363584798,1.35929652451914,0.0103784870828889,1.52762774667742,-0.234407002867858,0.794997374972918,1.51688627773473,0.744906382516322,-0.591087714292096,-2.36653902254828,-0.349601345961323,-6.73274907766476
2018-04-01,-2.03755251661553,-2.55342349006732,-3.91871829068106,-4.27047797881848,-4.31512371355569,-4.34183498600369,-2.75574820514363,-1.18227078042275,0.0987262567131495,-0.718789624414285,-4.23609756097559,-1.81440766550523,0.146888420711477,1.40976641056047,0.517457845614516,1.34337443586764,-0.0343476955568456,0.293678315198682,1.28287170126375,-0.254804959529373,-1.76041777046592,-1.20506330016481,-3.21518664515324,-5.73783365727763
2018-07-01,-2.14521501926065,-2.67972944810025,-3.97411052675078,-4.28925187146002,-4.32892929683091,-4.35263741816156,-2.82904288736617,-1.20772659027638,0.46146721293843,0.50533787580622,-4.3701219512195,-2.17983449477352,0.769934365124399,0.678017196926689,0.742125251379534,0.313132814618768,0.0937869914829303,0.0838624757859794,0.650803247675554,-1.00742509366156,-1.59766915654725,-4.01582506376767,-2.75215837546929,-4.02175509152735
2018-10-01,-2.32973675128331,-2.91632612358028,-4.36914577096917,-4.72671432755335,-4.77179473437575,-4.7987370469427,-2.82673186408113,-0.816658878782647,-0.560990493795146,0.280062969672528,-4.90182926829267,-2.23928571428571,0.870649055992217,0.254071056566815,0.692718248852671,-0.454977188093551,0.0625350195791508,0.182226502433313,0.209618782141124,-1.2534197340582,-1.98738055973808,-4.0127007851596,-5.8586866935692,-3.3115353141937
2019-01-01,-2.40472838531674,-3.07070738011633,-4.89518235286005,-5.3702120849908,-5.43056109081274,-5.46667273873531,-2.65883272185067,-0.422896068177906,-0.380078733861666,-0.209767176137717,-5.53329268292683,-1.91299651567944,0.666016530264969,0.335479296653446,0.338199092456023,-0.619862018792261,0.215549132508046,0.272400682219354,0.148086570975835,-0.726909432818208,-2.51202605663908,-3.25667522761588,-9.49015307315711,-4.58736502464681
2019-04-01,-2.73142018027168,-3.47244070079839,-5.62327799943051,-6.19951071153412,-6.2729882145353,-6.31698150693518,-3.08956980352141,-1.18127908262683,-0.374746888961027,-0.845197929298806,-6.35390243902438,-1.91727351916376,0.302571914755688,0.22608093126388,-0.123228484504793,-0.704134935509998,0.165470030555915,-0.259996271009502,0.228757733868175,-2.04481569911516,-1.85960700525161,-6.32890886780258,22.9656321558701,-5.94730697008586
2019-07-01,-1.8914022941653,-2.67019347951312,-5.04907116869477,-5.70100941289233,-5.78437502068232,-5.83431083251169,-2.34572751105563,-1.22586023310932,0.524322766071435,-0.381622935858033,-5.8170731707317,-0.823780487804868,0.993686897334086,0.933968442221428,0.112107977105111,-0.119382105600479,-0.0783440068659938,-0.140265575823994,0.118863476455977,-2.02073860720362,-3.83476559436561,-2.38859486287974,-7.01990583160426,-6.30400125969182
2019-10-01,-2.46487339594923,-3.28003568930892,-5.81172047044136,-6.51015263686125,-6.5995339129496,-6.65307970774094,-3.26681340006836,-1.54252008081217,-0.870666074417997,-1.4714479357587,-6.62426829268293,-1.2831968641115,0.533103476217491,0.256524905893869,-0.48459676171808,-0.512711102616862,-0.0784869726481659,-0.35324116132315,-0.309368250213676,-3.69955848815165,-5.1175516831423,-7.47323908009019,0.290477643645858,-7.35246606820228
2020-01-01,-0.235632350138303,-1.00322280741318,-3.46703217351593,-4.15464598280637,-4.24275657661782,-4.2955517635386,-1.26212374679918,1.00575650081535,0.630947869244864,0.650624030151008,-4.30195121951219,1.03450348432057,2.51955027955596,1.56070811633064,0.705145155468429,0.378437014476333,-0.0665105333727241,-0.000159022550890937,-0.178640179737449,-0.281241514927735,-1.58889815673708,-6.26007686743301,-21.0173562042892,-4.51861605856878
2020-04-01,-0.0385937031885533,-0.762830176606641,-3.23008816241806,-3.93413039333107,-4.02458147624355,-4.07880119317844,-0.44575993706988,1.23084715238453,0.763853016478592,0.631396508104373,-4.0569512195122,1.43115853658536,2.26755530346,1.06342301345848,-0.0788586087763861,-0.110540642186066,0.104809896082279,-0.111393938418781,-0.131230232990661,-0.286109498072058,-1.06661388339274,-3.66381019045423,-6.80000478056689,-4.73427935478026
2020-07-01,-0.124368212268877,-0.797494296301295,-3.20405605793488,-3.90228322166514,-3.99215768178685,-4.04604772452841,-1.19863344632634,0.955107199738833,0.883010500090023,0.766678975503254,-4.01987804878048,1.46844947735192,1.82648407746535,0.378365905223561,-0.716957407311995,-0.384421564033403,-0.00897682226418023,0.189429189576888,0.124948371741761,-0.38323061366108,-0.849215629914004,-1.15131132485323,-3.49882397916301,-4.78428204695481
2020-10-01,0.611113655611064,0.0112585844485267,-2.28864447205149,-2.97121712682274,-3.05930157668237,-3.11213937473985,0.283027170763148,1.16294791048892,1.25408150082859,1.02663088847936,-3.04670731707317,2.3102613240418,2.0743594522324,0.40243000051565,-0.676877997215513,0.024251399541626,-0.00277006592499736,-0.0333588205809048,0.206725442487035,0.213837961161574,-0.28338307541584,-0.730920382783315,-0.239614128566241,-4.41527138524869
2021-01-01,0.298294518337443,-0.227749430882625,-2.35362635552634,-2.99440654717299,-3.07723825186855,-3.1269382765938,-0.0976522180549324,0.67480191965538,0.727477978584915,-0.00500545821384435,-3.05682926829269,1.983893728223,1.48303865164897,-0.516871422678307,-1.03170267622329,-0.240517460356671,-0.0354292997375662,-0.0415715599938601,-0.040690929814458,0.513557585670372,0.38809904947302,0.297871461954032,0.0550420529746756,-4.4940555267783
2021-04-01,-1.24369586309371,-1.74353764892889,-3.76440451721044,-4.37398281307456,-4.45278985089644,-4.50007586236877,-1.79159402062282,-0.662887797575337,-0.897503461181898,-1.37502415386679,-4.47999999999999,0.414512195121944,-0.0451673284174632,-2.06991440210386,-1.54917702263695,-0.786957631507633,-0.447783878246632,-0.303766217079613,0.35351434246547,-0.219823193784693,-0.00758729731116092,0.412376074542131,0.872780720345652,-5.17169359957383
2021-07-01,-0.681788131043888,-1.15572905602856,-3.14001399088129,-3.74563182282462,-3.82403527103442,-3.87108932131052,-2.29491374785194,-1.14454089224742,-0.434445393176091,-1.0378639292482,-3.85414634146342,1.08966898954704,0.215820435945218,-1.46153251173104,-0.556506987057176,0.184577301536535,-0.340734584871017,-0.874004996250989,0.0245353903278581,0.203673154597478,-1.10127989250283,-0.0153890212180816,0.194921246121183,-4.51693938574968
