"date","c.hp15","c.hp3k15","c.hp25k15","c.hp125k15","c.hp221k15","c.hp400k15","c.hamilton13t15","c.hamilton20t15","c.hamilton24t15","c.hamilton28t15","c.linear15","c.quad15","c.poly315","c.poly415","c.poly515","c.poly615","c.bn215","c.bn315","c.bn415","c.stm15","c.ma15"
2000-01-01,-0.885657065785999,-0.885657065785999,-0.885657065785999,-0.885657065785999,-0.885657065785999,-0.885657065785999,5.06845365718755,4.76355655442599,2.44419499746266,1.87973795824993,4.74830601092896,-3.96541248016923,-3.22785592573006,-1.51405304365713,0.284983626896747,-2.5146525885094,0.201610975692469,0.291377548080172,-0.0444375817738185,7.57204144886041,1.25624999999999
2000-04-01,-2.06989200365189,-2.06989200365189,-2.06989200365189,-2.06989200365189,-2.06989200365189,-2.06989200365189,4.31877966329873,4.23352731380822,2.1239477444013,1.67874071288363,3.40333333333334,-4.37557112638816,-3.84976320582878,-0.814997209001735,-0.106239576129735,-1.8097870818591,0.595324097316583,0.509445354118176,0.405069940728195,4.76902007057715,0.374999999999996
2000-07-01,-2.49198719044083,-2.49198719044083,-2.49198719044083,-2.49198719044083,-2.49198719044083,-2.49198719044083,4.36627243036845,3.92316271156198,2.42613256602128,1.3563898747395,2.63437158469945,-4.49784241142253,-3.79165520888419,0.106587123215188,-0.113727779359618,-0.874114038834723,0.2952252179824,0.905181400891196,0.484716010588662,3.15294548754051,-0.0875000000000021
2000-10-01,-2.45565037039076,-2.45565037039076,-2.45565037039076,-2.45565037039076,-2.45565037039076,-2.45565037039076,4.05552474211501,3.03269472632424,1.79206530831841,0.869742290746323,1.50928961748634,-5.08666049709149,-3.92937187848876,0.566517201363169,-0.463621099947122,-0.258316367001758,0.276302459420743,0.457425988022134,0.844185552274045,1.40224607381807,-0.968750000000004
2001-01-01,-2.77256357199062,-2.77256357199062,-2.77256357199062,-2.77256357199062,-2.77256357199062,-2.77256357199062,3.43099890030702,1.95851003843032,0.744359614194067,-0.0889019316810362,0.238360655737704,-6.13213114754098,-3.89772724601917,0.482642928491671,-0.59138317129726,-0.110672348099595,0.51951335354029,0.483682526168196,0.433950378753888,0.5220131189289,-2.15625
2001-04-01,-3.28363955208821,-3.28363955208821,-3.28363955208821,-3.28363955208821,-3.28363955208821,-3.28363955208821,4.59626539590176,2.76175628589726,1.69794213428295,0.938880526996325,1.0092349726776,-5.2005790586991,-2.01401609965335,1.86161716317058,0.679498128788168,0.997047485389235,0.175104382964839,0.629375266482311,0.440197401755162,-0.447565849940588,-1.24375
2001-07-01,-1.93907044904638,-1.93907044904638,-1.93907044904638,-1.93907044904638,-1.93907044904638,-1.93907044904638,3.41063385994619,1.74648117361949,0.480733105204596,0.029717302788633,-0.269562841530057,-6.14413537810682,-2.01684822845057,1.36770888418824,0.230538075092589,0.413807068569987,-0.118051737097011,0.28872623185387,0.415637020492639,1.17610757555698,-2.325
2001-10-01,-2.49967149369268,-2.49967149369268,-2.49967149369268,-2.49967149369268,-2.49967149369268,-2.49967149369268,13.5947616128228,12.4397903730309,11.148200334567,10.8779280011006,9.91918032786885,3.8239397144368,7.38097538045712,9.33116608643282,6.51915902249511,5.75374422873575,-2.22681556870507,-1.4937104211197,0.46546521456151,-0.716078386402305,8.2625
2002-01-01,6.94046201941234,6.94046201941234,6.94046201941234,6.94046201941234,6.94046201941234,6.94046201941234,45.2750052886025,46.344110629696,45.5587293918429,44.9614898012421,42.5024043715847,33.353810153358,33.3664692402609,29.9197641239204,22.5624727453929,17.3038380944171,-12.655038472691,-4.37432574209691,1.51666874430101,9.42274777347865,41.23125
2002-04-01,33.9992127101399,33.9992127101399,33.9992127101399,33.9992127101399,33.9992127101399,33.9992127101399,49.460121623937,52.9199426423761,52.7230174953631,52.3376128558762,48.0807650273224,35.506377578001,31.9680686291792,23.5251832510724,13.3725120001626,5.54888869679664,-4.97060373993042,-11.676564420579,1.82541232477762,42.3094198033525,47.15
2002-07-01,33.6888293560875,33.6888293560875,33.6888293560875,33.6888293560875,33.6888293560875,33.6888293560875,36.0818044238209,41.6525704955392,42.761828593375,42.5575957281331,36.6753005464481,22.008757271285,16.2296774193549,5.74306253305127,-4.23981389578154,-10.5573892527352,1.94013406140876,-5.56668879372069,-7.50935091506355,49.2411482802655,36.13125
2002-10-01,18.696559737009,18.696559737009,18.696559737009,18.696559737009,18.696559737009,18.696559737009,19.232306196011,24.8535472311627,27.7072486900859,28.1059609113269,21.0291256830601,6.31437599153887,-0.806837064457355,-9.55662917180796,-18.1011555241428,-18.6787739579521,5.22253174364185,3.10643230433578,-9.54152088989527,34.6372124536736,21.08125
2003-01-01,2.3738144861174,2.3738144861174,2.3738144861174,2.3738144861174,2.3738144861174,2.3738144861174,6.26758119571109,10.7420136216556,14.9132678160198,16.2892058155433,8.84808743169399,-5.8161686938128,-11.7088583348023,-18.5476228773724,-22.7908540963266,-18.5493608387925,3.86757151835841,7.86063353394684,9.36190184033826,19.4657776716979,9.0125
2003-04-01,-8.88849786856513,-8.88849786856513,-8.88849786856513,-8.88849786856513,-8.88849786856513,-8.88849786856513,1.42996180338677,4.01867493896166,8.53415107834606,9.7640411377448,2.35065573770492,-11.6573162347964,-15.7907844174158,-20.167514983254,-20.1310241325303,-12.0973710830032,1.05043935571614,2.70204244006634,12.8155485387169,8.30143925085721,2.6125
2003-07-01,-13.4545522845209,-13.4545522845209,-13.4545522845209,-13.4545522845209,-13.4545522845209,-13.4545522845209,0.151649211562798,0.068169888270809,5.0619472991945,6.5479018913539,-0.603934426229507,-13.4003516657853,-16.090599917739,-17.5654716787121,-14.5848119127036,-3.65246791482255,-0.912160599753466,-0.263755478699661,8.30670259733655,2.75796841057222,-0.1875
2003-10-01,-14.0113747583672,-14.0113747583672,-14.0113747583672,-14.0113747583672,-14.0113747583672,-14.0113747583672,-4.17619191978024,-10.0366846602142,-5.83161010598942,4.31771152138012,-3.40469945355191,-14.4996139608673,-16.1229625712439,-14.2635132058287,-9.90351782736067,3.59647424032811,0.218273680325249,-0.0111883458069712,2.77320164694492,-5.83005764495531,-2.76875
2004-01-01,-14.0661093952425,-14.0661093952425,-14.0661093952425,-14.0661093952425,-14.0661093952425,-14.0661093952425,-4.6819961785915,-12.1636037437385,-10.3478116183299,0.182992031476779,-7.16945355191257,-18.2933342147012,-15.8148069804337,-14.1220534769962,-4.80989128666177,5.79644762132327,1.09237823021361,1.25399408101763,0.34260063061748,-5.14092022329757,-7.275
2004-04-01,-15.4682893043685,-15.4682893043685,-15.4682893043685,-15.4682893043685,-15.4682893043685,-15.4682893043685,-2.35481902125427,-13.447582212844,-12.1751855533654,-3.3694191515789,-8.0372131147541,-18.239857218403,-12.8749280216229,-10.8083032199307,1.77540068339912,8.5189477484442,-1.20417989359133,1.69280392590523,1.2706402214275,-5.23807543850649,-8.56874999999999
2004-07-01,-13.6815678236925,-13.6815678236925,-13.6815678236925,-13.6815678236925,-13.6815678236925,-13.6815678236925,-4.96032404504767,-12.20791807999,-13.3356415702964,-6.60500150324793,-9.45945355191257,-17.3559148598625,-11.0552805687761,-6.93202633821024,5.87096031810607,10.0896710972352,0.18889811698556,-0.863590087629684,2.35283594801527,-6.02973489048568,-9.91875
2004-10-01,-12.0265696417856,-12.0265696417856,-12.0265696417856,-12.0265696417856,-12.0265696417856,-12.0265696417856,-6.83508809807412,-12.5686324392863,-14.8103404003834,-13.9502776544558,-12.0198360655738,-17.4053331570598,-10.4174017274811,-4.13746254186501,7.83547827767171,9.77009179785514,0.866995255399567,0.383452430844132,-0.122505961965328,-6.83849485501855,-12.475
2005-01-01,-11.4752018005299,-11.4752018005299,-11.4752018005299,-11.4752018005299,-11.4752018005299,-11.4752018005299,-4.86551309310887,-6.58706624159771,-15.483771234244,-15.8185004585847,-14.6081420765027,-17.2841248016922,-9.88732828015749,-1.28655124419767,8.72165495464345,9.12024972372578,0.561537492145424,0.907486880688396,1.15651401182936,-10.6787019133465,-15.15
2005-04-01,-10.9398448534403,-10.9398448534403,-10.9398448534403,-10.9398448534403,-10.9398448534403,-10.9398448534403,-1.04090178710198,-6.35978449565692,-14.629844786845,-15.5992655417325,-15.5420218579235,-16.1053569539926,-7.80561255067867,1.97467664815791,10.0946933856729,8.34236073540175,-0.359472986221093,0.575231835681574,1.75347544623815,-13.3705373831353,-16.39375
2005-07-01,-9.2295071652966,-9.2295071652966,-9.2295071652966,-9.2295071652966,-9.2295071652966,-9.2295071652966,-3.42871178674083,-7.47557890874211,-13.5613630472148,-14.7703702818659,-16.8334972677596,-15.5057958751983,-6.15563194077211,4.17420676890535,10.3130775332545,6.4136709141838,0.609972912074468,-0.355575844737741,1.61011510053636,-14.7333772211593,-18.2
2005-10-01,-8.13528875700788,-8.13528875700788,-8.13528875700788,-8.13528875700788,-8.13528875700788,-8.13528875700788,-3.14986927552901,-5.99271234131617,-11.5940239667005,-13.5968657099466,-16.8441530054645,-13.9913722897938,-3.46378165579648,6.51564060755624,10.8116141235813,4.43506181439903,-0.325408572672637,0.595476685155233,0.495700319323059,-14.6643162367099,-18.16875
2006-01-01,-6.19876714307562,-6.19876714307562,-6.19876714307562,-6.19876714307562,-6.19876714307562,-6.19876714307562,-27.0706639926698,2.47941226231177,-9.02847735574738,-13.8198903035622,-17.0320765027322,-12.3761052353252,-1.38231035901054,8.46140692020679,10.0338641032421,2.33806018556327,0.195569430490798,-0.347203676733311,1.1265888125831,-14.8670105910483,-15.95625
2006-04-01,-4.59300805782351,-4.59300805782351,-4.59300805782351,-4.59300805782351,-4.59300805782351,-4.59300805782351,-16.8959982027083,-6.51812619524699,-7.0363499853239,-11.9003596530398,-17.0151366120219,-10.7507879428874,0.594792878547487,9.87546547241314,8.68775149493562,0.23842585153816,0.0953811140559825,0.183337135764871,0.239164791725973,-15.4474802738379,-13.025
2006-07-01,-3.12754422506175,-3.12754422506175,-3.12754422506175,-3.12754422506175,-3.12754422506175,-3.12754422506175,-11.0037979555331,-4.53254666218715,-8.25024760744125,-14.6393715491072,-16.8481967213115,-9.29863299841355,2.48537164345729,10.5738066646101,7.04026364764281,-1.91421821821215,0.132419745720598,0.0770576609983874,0.545669153083785,-15.3421999690196,-10.56875
2006-10-01,-1.88643365167714,-1.88643365167714,-1.88643365167714,-1.88643365167714,-1.88643365167714,-1.88643365167714,-8.80648505412502,-11.1223667999339,-7.31914894667843,-10.5118285722404,-16.513825136612,-7.84071126388154,4.26251013573063,10.7929953287502,5.21765157832662,-3.81796559953278,0.0711836226938084,0.117494216646244,0.407234216877116,-15.0795338986064,-8.8
2007-01-01,-0.77210492524107,-0.77210492524107,-0.77210492524107,-0.77210492524107,-0.77210492524107,-0.77210492524107,-8.49865032433003,-4.05730260049654,-4.72080048761114,-14.4920743546221,-16.2253551912568,-6.54397408778424,5.73632528350665,10.4542562724014,3.21507072977268,-5.47825070509342,0.171975220903865,0.0494745991326477,0.452372363653679,-14.4281752360668,-7.76875
2007-04-01,0.0561108874751355,0.0561108874751355,0.0561108874751355,0.0561108874751355,0.0561108874751355,0.0561108874751355,-8.96904628103261,-4.33875713526882,-9.52375349158673,-11.5725406340116,-15.8302732240437,-5.17048122686409,7.01949350725658,9.86480716405192,1.22340224952199,-6.5960005135651,0.0597648496298002,0.15854771156305,0.350721285073988,-14.0782847173489,-6.95
2007-07-01,0.796873410947715,0.796873410947715,0.796873410947715,0.796873410947715,0.796873410947715,0.796873410947715,-8.81406282308235,-1.68473337068267,-8.84800276580769,-9.21763595835446,-14.8403825136612,-3.34854838709678,8.53162818026909,9.32594434896292,-0.350816977179434,-7.03088935951598,-0.264667063284126,0.0567753244844084,0.313140389210506,-13.5559825131257,-5.6625
2007-10-01,1.85135482229157,1.85135482229157,1.85135482229157,1.85135482229157,1.85135482229157,1.85135482229157,-9.47179571801993,-0.696494689288475,-2.49597976872993,-10.1683923111671,-14.7074863387978,-2.43571655208884,8.9978118573359,7.76397261883778,-2.44310077085799,-7.64795842994437,0.548703338925123,-0.289292994329921,0.35943528660564,-12.1034648085209,-5.34375
2008-01-01,1.93368892998276,1.93368892998276,1.93368892998276,1.93368892998276,1.93368892998276,1.93368892998276,-10.9806400049054,-0.49785686108266,-0.533410759860033,-13.2028074107989,-14.5872131147541,-1.45726864093073,9.2130759739115,6.2466408866561,-4.28285029288543,-7.48876515274754,0.154175303996539,0.54266570192664,-0.0127173127258145,-12.1172552036913,-5.225
2008-04-01,1.95608624541272,1.95608624541272,1.95608624541272,1.95608624541272,1.95608624541272,1.95608624541272,-12.3355943016223,-2.16877587202796,-2.02742930279521,-9.08729586876786,-14.6816393442623,-0.790497091485992,9.09132969034608,4.45504068981729,-5.85536747955921,-6.96646301983744,0.342348118005295,0.129333050933317,0.805877961898379,-12.0374339771705,-5.3875
2008-07-01,1.69064058330598,1.69064058330598,1.69064058330598,1.69064058330598,1.69064058330598,1.69064058330598,-12.6673471625415,-4.18470181083351,0.170651920922008,-12.9435123894854,-13.9540983606557,0.554442094130085,9.53102179916564,3.2325358790176,-6.45293719236891,-5.62624265244284,-0.291229408496322,0.329950295962883,0.428252213111377,-11.8591022003222,-4.7875
2008-10-01,2.08035133886808,2.08035133886808,2.08035133886808,2.08035133886808,2.08035133886808,2.08035133886808,-12.6347932227369,-6.58510583365545,12.7316856431435,2.35051296395448,-12.6940983606557,2.3651031200423,10.1186003878019,2.35022585052005,-6.61056705853662,-3.88043353130266,-0.319689506206122,-0.301058605458399,0.500272635141327,-11.2816119830765,-3.74375
2009-01-01,2.82523327832915,2.82523327832915,2.82523327832915,2.82523327832915,2.82523327832915,2.82523327832915,-12.9146339652994,-8.68744354674236,7.00800826858434,7.5325251160445,-11.4502732240437,3.97379693283976,10.3820612256889,1.20711906545629,-6.70758181466881,-2.34657804682212,-0.0621138011837873,-0.319284510652045,-0.163032803943301,-9.86720539721131,-2.86875
2009-04-01,3.35783347854009,3.35783347854009,3.35783347854009,3.35783347854009,3.35783347854009,3.35783347854009,-12.7144712146503,-8.89443354686597,2.75413105280934,19.2240226068568,-10.3587978142077,5.36170280274986,10.2029990011164,-0.0786975218872605,-6.82217019891802,-0.906154752947533,0.00448180405190155,-0.0558035245773069,-0.332453496324243,-8.71013803680837,-2.175
2009-07-01,3.62871483910553,3.62871483910553,3.62871483910553,3.62871483910553,3.62871483910553,3.62871483910553,-13.4560998509602,-9.53671204416272,-1.33105470463319,7.99755958529078,-9.85562841530055,6.08270227392914,9.29636876432224,-1.76884805217695,-7.10332638408658,0.24855313292187,0.332072849181604,-4.83952653316297e-06,-0.0882630266399472,-7.73462070000403,-2.1625
2009-10-01,3.28426681034783,3.28426681034783,3.28426681034783,3.28426681034783,3.28426681034783,3.28426681034783,-13.945735818416,-12.5087928854879,-5.91434350954313,1.08282584950711,-9.52573770491803,6.55893971443681,8.12969152124098,-3.37372201656967,-7.1131473986088,1.49855716687459,0.203130050701618,0.325239578462927,0.0546759021830495,-7.65084864310175,-2.35
2010-01-01,2.77546885972769,2.77546885972769,2.77546885972769,2.77546885972769,2.77546885972769,2.77546885972769,-14.6336167578163,-14.1945779661683,-10.0479343936176,-3.73095376186446,-9.31759562841531,6.75525383395029,6.83982020095189,-4.91533414859859,-6.73076063743232,2.67206007030356,0.235697317185136,0.175126931997324,0.469227039714047,-7.3815104879583,-2.73125
2010-04-01,2.14665652781056,2.14665652781056,2.14665652781056,2.14665652781056,2.14665652781056,2.14665652781056,-14.8953045177067,-14.9983018895985,-10.0159764893507,-5.74090336105646,-8.80387978142077,7.19677683765204,5.77350373112405,-5.90912913508427,-5.79954353618344,4.02657051281766,-0.0370309744108735,0.214829797863656,0.403352520990523,-7.57354611131271,-2.81875
2010-07-01,1.8358168617923,1.8358168617923,1.8358168617923,1.8358168617923,1.8358168617923,1.8358168617923,-15.0721818249347,-16.4647296348195,-9.67341759621607,-6.45278064389515,-8.15306010928962,7.60998413537811,4.79657911745698,-6.67119322521884,-4.52587148639286,5.11472255555715,0.025406735806125,-0.0677277849963661,0.447197654989738,-7.06706638516218,-2.81875
2010-10-01,1.62626099536643,1.62626099536643,1.62626099536643,1.62626099536643,1.62626099536643,1.62626099536643,-14.651143795561,-17.6745447047135,-9.98169806363655,-6.16511969668711,-7.05415300546448,8.40355896351137,4.10945061401965,-6.84831346583227,-2.91254545824334,6.14415701399085,-0.247541137310714,0.0189245634882802,0.0854135602296314,-6.7795868050086,-2.35625
2011-01-01,1.8219803191411,1.8219803191411,1.8219803191411,1.8219803191411,1.8219803191411,1.8219803191411,-14.651029763258,-17.8829420151938,-9.72449471171838,-6.5425550655566,-6.43311475409836,8.59238762559492,2.93632528350669,-7.3150820406604,-1.63394581621435,6.37876218660426,0.282086647104322,-0.270975763910231,0.159840757233657,-5.92521527409328,-2.40625
2011-04-01,1.53787201355258,1.53787201355258,1.53787201355258,1.53787201355258,1.53787201355258,1.53787201355258,-14.3905090371295,-16.4712102784006,-8.7582538553604,-6.36878329504656,-5.3396174863388,9.12804071919619,2.15012750455376,-7.21892094864558,-0.00698262010331874,6.52827903598635,-0.250590849787804,0.291654341702985,-0.245641430552281,-5.651498032986,-1.99375
2011-07-01,1.67599170113908,1.67599170113908,1.67599170113908,1.67599170113908,1.67599170113908,1.67599170113908,-13.4079074563702,-13.4832578345803,-7.90647033446565,-5.47006473616993,-3.9836612021858,9.75818614489688,1.53114754098363,-6.86327009518768,1.66366965992752,6.27201599343761,-0.227857080054992,-0.249740949286725,0.138453060854928,-4.80903564555175,-1.3
2011-10-01,1.98871139770197,1.98871139770197,1.98871139770197,1.98871139770197,1.98871139770197,1.98871139770197,-13.2940635633576,-11.2632124134603,-7.52947785758614,-5.1789057623881,-3.14890710382514,9.78373876255949,0.407524531406104,-6.80868679857801,2.80424470162299,5.25779738538936,0.21801175619671,-0.230357298914234,-0.24029181378706,-3.78523229762044,-1.15
2012-01-01,1.79455663854666,1.79455663854666,1.79455663854666,1.79455663854666,1.79455663854666,1.79455663854666,-13.3278250964081,-9.82467966799949,-6.99721174803377,-5.2395916894073,-2.61032786885246,9.44107350608144,-0.916914037252454,-6.77074831805625,3.72486703209525,3.85754363618669,0.188288615147546,0.219622127669989,-0.262144289433698,-3.14836929092558,-1.325
2012-04-01,1.35943310084001,1.35943310084001,1.35943310084001,1.35943310084001,1.35943310084001,1.35943310084001,-12.8546795580406,-8.25040461295014,-6.17494711665001,-4.6270938324493,-1.52825136612022,9.57626123744051,-1.7103919149186,-6.03842965949817,4.92300136273025,2.66589698674101,-0.319618193954415,0.198683830329063,0.0431587073438396,-2.90985825116633,-0.981249999999999
2012-07-01,1.46093124376227,1.46093124376227,1.46093124376227,1.46093124376227,1.46093124376227,1.46093124376227,-12.2634787312386,-6.79976957612053,-5.05810536544139,-3.81360076055374,-0.39715846994536,9.66531729243787,-2.44927081497148,-5.15702431840882,5.87418251433911,1.23553706660696,-0.128316409351603,-0.321945599371846,0.0819744098974993,-2.00457155377034,-0.574999999999999
2012-10-01,1.58934229286615,1.58934229286615,1.58934229286615,1.58934229286615,1.58934229286615,1.58934229286615,-10.6291777066096,-4.94550385611586,-3.53550315772196,-2.64929939965664,1.13327868852458,10.0716049709149,-2.85719489981782,-3.84537410394264,6.70898079973961,-0.111508249261302,-0.402988317923301,-0.099257398793306,-0.505931337118664,-1.24535909860851,0.300000000000004
2013-01-01,2.05603907118163,2.05603907118163,2.05603907118163,2.05603907118163,2.05603907118163,2.05603907118163,-9.09836157077061,-4.41427971209641,-3.17560115221668,-2.50648974218545,1.5607650273224,9.3261845584347,-4.18941888477581,-3.33917000851989,6.44408519098563,-2.16937406778081,0.50561177795854,-0.40479183701145,-0.234024438967069,-0.032811278660013,0.112500000000004
2013-04-01,1.50371252093377,1.50371252093377,1.50371252093377,1.50371252093377,1.50371252093377,1.50371252093377,-6.8703319569374,-3.43469765898989,-2.54360339449527,-2.04780817702143,2.35163934426229,8.88406927551561,-5.0439849579881,-2.31110817321819,6.30737699833222,-3.66454129886203,-0.216366789671701,0.535781258754186,-0.589361886052176,0.148372056074127,0.331250000000004
2013-07-01,1.348284072608,1.348284072608,1.348284072608,1.348284072608,1.348284072608,1.348284072608,-5.06039792142671,-2.63110629135046,-1.89242310300367,-1.51788944228908,3.1887431693989,8.45259386567954,-5.74694752923201,-1.09231869528179,5.90842136842541,-4.82679093106065,-0.111239477873538,-0.214045746031438,0.25661201980145,0.695788504567677,0.612500000000004
2013-10-01,1.27359890685142,1.27359890685142,1.27359890685142,1.27359890685142,1.27359890685142,1.27359890685142,-3.04308646639723,-1.26170553581325,-0.699456718148483,-0.463447821991707,4.53207650273223,8.456882601798,-5.92584288148537,0.601511362300908,5.46191275474932,-5.35537847123117,-0.444687798096804,-0.0802442079622849,-0.390690249381612,1.13797956617713,1.40625
2014-01-01,1.66473094052629,1.66473094052629,1.66473094052629,1.66473094052629,1.66473094052629,1.66473094052629,-2.67200885242699,-1.21957490039165,-0.811720750567769,-0.608671581054868,4.68300546448087,7.24557377049181,-7.02177801280918,1.35065588459949,3.84575290851418,-6.19941939890548,0.569116016342513,-0.449483006082842,-0.146686609445821,2.16586456129906,0.975000000000001
2014-04-01,0.980310661493515,0.980310661493515,0.980310661493515,0.980310661493515,0.980310661493515,0.980310661493515,-3.35684461552688,-2.37076326486861,-1.97190238488037,-1.89820454450416,3.7087431693989,5.00154680063459,-8.76889123920322,1.51076535783527,1.52209951999372,-6.7210327512911,0.821747127416255,0.556129531925398,-0.263852340653125,1.81911588189206,-0.587499999999999
2014-07-01,-0.548818630444067,-0.548818630444067,-0.548818630444067,-0.548818630444067,-0.548818630444067,-0.548818630444067,-3.37143670870496,-2.45262955582017,-2.21909179488591,-2.19749299609022,3.76765027322404,3.7346694870439,-9.18636817674362,2.72137904694742,0.127879225481315,-5.6469059410982,-0.32641972185852,0.80960170980909,0.558411457660356,0.476528913763179,-1.1375
2014-10-01,-0.960619045108441,-0.960619045108441,-0.960619045108441,-0.960619045108441,-0.960619045108441,-0.960619045108441,-3.27112006487569,-2.52556111407851,-2.33883740298721,-2.33552685071811,3.93956284153005,2.54578529878372,-9.21730653974967,3.98011909483507,-1.294267939226,-3.96692713630181,0.0345438665189908,-0.374258549635019,1.05115387170911,-0.123868072072842,-1.55
2015-01-01,-1.18972863186223,-1.18972863186223,-1.18972863186223,-1.18972863186223,-1.18972863186223,-1.18972863186223,-2.89928215091274,-2.34501783236825,-2.2372518420685,-2.302578063415,4.35065573770491,1.44530142781598,-8.72430460074035,5.13416016657843,-2.56158137737434,-1.88382302641646,-0.0475299507645787,0.0230708899382097,-0.00615665381826021,-0.46527630350565,-1.76875
2015-04-01,-1.18766709952744,-1.18766709952744,-1.18766709952744,-1.18766709952744,-1.18766709952744,-1.18766709952744,-2.02347630453718,-1.6697015756139,-1.60151606590343,-1.65957168991053,5.34338797814207,0.771578529878386,-7.45864621893179,6.31575885774714,-3.43069061953357,0.581467850408107,-0.340104171750488,-0.0475384285074049,0.0735519490188006,-0.511483383549947,-1.4
2015-07-01,-0.681245558940031,-0.681245558940031,-0.681245558940031,-0.681245558940031,-0.681245558940031,-0.681245558940031,-1.70772045333333,-1.31192748477703,-1.27950827122626,-1.40185010573113,6.02540983606557,-0.311356425171851,-6.23677889417711,6.69881768170861,-4.44743821950106,2.67027319861573,0.100658810625391,-0.345723288147046,-0.146875943053316,-0.122519596596064,-1.30625
2015-10-01,-0.502784317731631,-0.502784317731631,-0.502784317731631,-0.502784317731631,-0.502784317731631,-0.502784317731631,0.445509481005658,0.653255743524227,0.717374007327592,0.495963963850876,8.39666666666666,0.0202168164992251,-3.32609906575008,7.64346796227744,-4.05656363137116,5.19465706314239,-1.16404645336316,0.234476216770964,-0.949335593962293,-0.148238296288493,0.46875
2016-01-01,1.08861335541428,1.08861335541428,1.08861335541428,1.08861335541428,1.08861335541428,1.08861335541428,0.0628912145520211,0.417915911387599,0.418627542016786,0.172738259844614,8.61765027322404,-1.92984664198835,-2.09731476584998,5.88591831188675,-4.71783941138204,5.33189066970162,0.957477263960623,-1.01654101716205,0.894184193602301,1.96034471296015,0.0437499999999993
2016-04-01,0.576064198416624,0.576064198416624,0.576064198416624,0.576064198416624,0.576064198416624,0.576064198416624,-0.17746549340912,-0.124106493902456,-0.104685415498889,-0.229803088854933,8.72601092896175,-3.95135113696455,-0.542912039485326,3.57011942534823,-4.23947021315613,4.77855530244719,-0.026713251456135,3.45230718702814,-0.125536369086721,1.39313962587589,-0.4375
2016-07-01,0.0744087532918449,0.0744087532918449,0.0744087532918449,0.0744087532918449,0.0744087532918449,0.0744087532918449,-0.234546459392142,-0.118521914247577,-0.0725107908023261,-0.131476175577852,9.35677595628415,-5.61570333157059,1.94781832070033,0.838558008696371,-1.8540195968768,2.94652266471721,-0.579674289905137,-0.126391948163342,2.58236262704716,3.65916124730058,-0.399999999999999
2016-10-01,0.0815725080805834,0.0815725080805834,0.0815725080805834,0.0815725080805834,0.0815725080805834,0.0815725080805834,-0.218376977054984,0.156336645537632,0.114470185071074,0.0931554143488889,9.78874316939891,-6.64090163934426,4.2441189259063,-1.79548611111101,1.2185427938003,0.0210946843362834,-0.0430282215029004,-0.544134679940109,-0.264012726266528,12.2173879092756,-0.125
2017-01-01,0.255967727959426,0.255967727959426,0.255967727959426,0.255967727959426,0.255967727959426,0.255967727959426,-0.756577760444397,-0.144137801974086,-0.369151301245513,-0.254255529546665,8.42289617486339,-6.43537546271815,3.88932252188728,-2.61379157118514,1.76426076963765,-1.44713091024934,0.68783900125794,0.124446826969156,-0.112836978803529,14.6753370524647,-0.443750000000001
2017-04-01,-0.087640038660485,-0.087640038660485,-0.087640038660485,-0.087640038660485,-0.087640038660485,-0.087640038660485,0.271563557231847,0.633848851974065,0.6386257434412,0.540595318972816,7.89868852459016,-4.37073241671073,3.6460285563194,-1.28610193019568,1.90255400073241,-0.908251128829161,-0.0554657340278528,0.590130371288684,0.377399174746655,12.4183590418124,0.487500000000004
2017-07-01,0.676567793599464,0.676567793599464,0.676567793599464,0.676567793599464,0.676567793599464,0.676567793599464,1.28250548408361,1.61882010096901,1.70283199157619,1.59484907739574,7.76617486338798,-2.28025118984664,3.42743874493213,0.129046029437671,1.5844327889193,-0.174571816228195,1.02352339622393,0.590756362079403,1.36181951090127,10.2255361132476,1.65625
2017-10-01,1.50886810892304,1.50886810892304,1.50886810892304,1.50886810892304,1.50886810892304,1.50886810892304,2.84377566494319,3.17931198346776,3.69981400186542,3.66199949618667,9.02606557377049,0.296663141195133,4.27019801398436,1.72173655179505,1.81881178049874,0.656714235108485,4.01496135151046,7.71700438863154,0.569154356717629,8.77982598756825,3.925
