"date","c.hp_r15","c.hp3k_r15","c.hp25k_r15","c.hp125k_r15","c.hp221k_r15","c.hp400k_r15","c.hamilton13_r15","c.hamilton20_r15","c.hamilton24_r15","c.hamilton28_r15","c.linear_r15","c.quad_r15","c.poly3_r15","c.poly4_r15","c.poly5_r15","c.poly6_r15","c.bn2_r15","c.bn3_r15","c.bn4_r15","c.bn5_r15","c.bn6_r15","c.bn7_r15","c.bn8_r15","c.stm_r15"
1975-10-01,1.1254628782376,0.912552146402568,0.317628409822767,0.138902096093361,0.112165195677498,0.0954066566704839,-1.58486569572918,-0.486762336370475,-0.766915533571392,0.0589187927524293,0.0520765027322412,0.322361184558432,1.75959222045949,1.7396953405018,1.73228689541551,0.802263759508932,1.67342630119095,0.204394656308221,1.33516343873175,-0.782500771478317,-0.556289039356038,-0.898595817702754,-0.170582285501842,0.526894556280567
1976-01-01,0.699453889127803,0.524974253284491,-0.0365089919202148,-0.233590893387735,-0.264916624295587,-0.284810285129446,-1.22822317030421,0.139890320664122,-0.014829536372396,0.891058489357697,-0.338415300546444,0.026197778952934,1.33812444914508,1.08284747928786,0.952364082902804,-0.233826424764715,1.06550034559841,0.576654705363022,1.10254236249038,-0.0571010254341968,-1.02049254169786,-0.520783583053038,-1.18795454606205,0.239964390259608
1976-04-01,1.3027483628335,1.18844335343636,0.71582879838649,0.51477219404709,0.480848180351977,0.459044193724232,-0.306785560827635,-0.0133380973953479,0.401123758731458,-0.632376948213491,0.405628415300548,0.833638286620833,1.88000940125742,1.39472978729655,1.03004998372858,-0.335463413062875,1.24654044551819,0.0211716159684514,1.40743548285845,-0.428673513402365,-0.350933275391401,-1.08475962403997,-0.521288082162427,0.949747968108618
1976-07-01,1.59600224211174,1.55156252713738,1.20594780620829,1.02173351917566,0.989055976505668,0.967856179966695,0.53393965483297,1.22028726072075,1.85141887893892,1.76416473724444,0.918032786885249,1.35273664727657,2.0900205652506,1.36464576355838,0.786389425619312,-0.682397591831375,2.48044821572995,-0.0932578078353397,1.59758093197225,-0.119438413473536,-0.867322558796036,-0.601166782867253,-0.894800430324048,1.41235941612233
1976-10-01,3.6334066913621,3.72514173653832,3.69336499801759,3.61433735880797,3.59891180010013,3.58875125178462,1.33656034090711,2.31859453497131,3.33036520276011,3.43532013041294,3.55071038251366,3.76454785827604,3.94502967271873,2.73651764204712,1.73171007403489,-0.00681539749659521,11.5432446484926,-1.16534389419987,5.83728269384181,-1.16389132948222,-0.188766235122711,-1.30710232348714,2.08818691407497,4.01601807346997
1977-01-01,1.74341744998761,1.90756044949656,2.05076803529509,2.02236794277801,2.01460100614993,2.00925625233974,1.48596992483935,1.69304290496997,2.83168248551121,3.0153870372863,1.97852459016394,2.1131226864093,1.92439156237148,0.590008960573471,-0.484320109425205,-1.96482954006131,1.24419427244542,2.0425097605786,0.767605699387214,0.731470461482918,-1.56114453824661,-1.07589877288039,-1.69259344140378,2.39823653688347
1977-04-01,2.19212513434804,2.43990836900552,2.80426844719109,2.85128009539665,2.8557018659566,2.8581296655961,2.7502412657992,1.40167554320386,1.75017638759194,2.82919548156705,2.8432786885246,2.82369910100476,2.20277102062402,0.735080645161283,-0.45017964650367,-1.64608150618976,0.342261580802628,-0.0229439816183238,3.63991071423427,-0.883137612197332,0.255488862279076,-1.84753842739111,-1.04167080260321,3.13254257577492
1977-07-01,1.62232991003893,1.93011818445606,2.48056536161141,2.602043299691,2.61909731340885,2.62965736470912,3.39436073563236,1.35427537883536,2.46416635836023,3.84409924351294,2.62863387978143,2.44438392384981,1.48884188260181,-0.0211445663669991,-1.15550614245616,-1.9454247260979,0.970404220019903,-0.0294728077482788,3.59799953153174,1.15960748643289,-0.921476073424907,-0.292142388500873,-1.76919877013683,2.82434262607527
1977-10-01,1.76998894133226,2.13730097616103,2.8936373695761,3.11080546286884,3.14481907401779,3.16638818512688,3.06835554407957,1.28845206063551,0.853566709810323,2.37229513060419,3.17672131147541,2.76892120571126,1.48122686409309,-0.071683302485468,-1.13739164259853,-1.54563055939755,0.933978683430055,0.30290855683472,0.597157810119158,0.0160654904340888,0.461432945640007,-1.31892616534319,-0.308264947098212,3.35547687492434
1978-01-01,0.96911438483879,1.3647963000535,2.2616557362516,2.55084116604861,2.59773215544446,2.62767119537763,3.48810742330485,1.36168911781934,0.997154674295018,3.54774204286637,2.64754098360656,2.07649391856161,0.534135965685422,-0.882503378576885,-1.79044792132773,-1.64590733433694,0.434037354574345,0.45992780725308,1.42811142883818,-0.0792121035707307,0.564894390777297,-0.0287116211658329,-0.70382233990482,2.80157629004911
1978-04-01,1.42650136371896,1.86116334657839,2.93222877447603,3.30807060127901,3.37036390683011,3.41030303000518,5.99683683023233,0.81508113415471,1.11379351428808,1.35869779695125,3.45273224043716,2.66230830248546,0.806203654738823,-0.484215435689535,-1.35880715331731,-0.711229152260088,0.912521915005113,-0.0290071352962129,1.92291261268767,0.15664511092891,0.00089900232189106,-0.718582863239928,0.64196891606777,3.4131920757933
1978-07-01,1.76005824695926,2.2391799484479,3.51826247824084,4.01355514344078,4.09796903134479,4.15237922056423,7.50435825166021,2.25785310364243,1.97014388805458,3.90578285178397,4.21743169398907,3.10065044949762,0.968898290146313,-0.283919993830423,-1.10130201765446,-0.0751962314746493,2.00118659290556,0.246899416542732,2.63784670351663,0.353453172640968,0.0170461992153626,-0.495586654829687,4.65020156720502,4.04540572543851
1978-10-01,2.70681535185651,3.25727346955125,4.82594464141829,5.48550341179997,5.60043784907644,5.67482820999049,7.45471224044678,4.15590873550671,1.92928459173848,1.19319483765788,5.77273224043716,4.18953992596511,1.71756624948588,0.364431664610152,-0.472550543058219,0.758663761542181,4.22167003691353,0.891506866383249,4.85586936479838,0.123288961921859,0.014019366398489,-0.648461385771387,3.06716541624273,5.39326346284453
1979-01-01,1.32441720215793,1.89525603398825,3.64703941497923,4.44595892497365,4.58801514476828,4.68029930241892,6.75275790011642,4.25839278283134,2.3030666729623,2.7982262054915,4.79814207650273,2.79901903754626,0.231886714848116,-1.07941253158235,-1.59432071960299,-0.046467621595184,1.08968065849743,1.50103675271815,3.86257590761787,1.32156538850929,-0.355239917935438,-0.84054522733861,2.9519923836794,4.37538038221429
1979-04-01,1.62870317491745,2.22557326114237,4.17893559015143,5.12810971330968,5.29933947688095,5.41086378132384,5.99062127726548,4.40262588285903,2.77638358206367,1.39872139184074,5.55311475409836,3.10012691697514,0.418972912627069,-0.881888073623585,-1.1091061912704,0.597487872716556,0.871730716150892,0.323004692817163,5.99109750024437,1.18882989011668,0.925545145474812,-1.11942348628098,2.55216693043807,5.04030423070033
1979-07-01,1.11598472349198,1.71741751964353,3.82641014208069,4.9159857759259,5.115135046438,5.24514375243425,5.5504163379172,4.36752343198947,3.6714563880179,1.57001321706119,5.40448087431693,2.51942887361184,-0.174316939890716,-1.41198550149832,-1.22665368343978,0.564255667873127,1.33747796271581,0.372593598237538,4.35817061760283,2.71098414268306,0.960501052049887,0.0578751805498232,2.84318528852204,4.90021304150522
1979-10-01,2.04027080636094,2.67340706189492,5.0056505796135,6.26490461029869,6.49717585644282,6.64904901053937,3.73444084349812,5.97588888939336,4.36011981794266,0.829792445990805,6.82885245901639,3.43842411422527,0.620727422292731,-0.65207598860097,-0.209705487532034,1.41527357998037,2.72194327337991,0.400569188298089,4.79709572491651,2.15205940351895,3.20102567377832,0.100845049649816,7.87278821982119,6.32906310355693
1980-01-01,0.735046091784923,1.3539959317078,3.79371344806817,5.17380384449491,5.43055281483531,5.59867754289247,-0.019046734320753,8.18913517783857,4.39970596476384,2.39771372392839,5.79142076502733,2.02677683765204,-0.76730830248546,-1.85086924907456,-0.977762986616767,0.615898876594713,1.35133289585159,1.43719110024074,4.51660002881347,2.23391378838762,1.24058751397085,1.35650715442226,6.86138767704487,5.33171747086624
1980-04-01,0.954452021047544,1.56420933524038,4.11346677439519,5.60746836642079,5.8870739802268,6.07035025689559,3.11116213640942,7.96475188247922,4.4841100425845,3.25976482550975,6.28666666666668,2.15470386039134,-0.652933779893047,-1.53761053822197,-0.349765895130773,1.07734872676217,0.908646228149556,0.503954276757827,5.7404618561318,1.93724818860488,1.5779648126928,0.0584793144675612,9.14251713523681,5.69579261266851
1980-07-01,0.868448605760122,1.4624992950705,4.1115704052133,5.73186826538027,6.03745262737328,6.23802009399013,3.81870013126677,7.66032212967868,4.65666584644822,3.92319092441794,6.46191256830602,1.93436541512428,-0.802057700217404,-1.54127207092073,0.017798427775304,1.07894762132359,1.90796281477113,0.302981437800081,7.24625815668153,3.43964082907204,1.78261262169303,1.14214333555354,10.9886845040829,6.00503667527271
1980-10-01,0.540721515992416,1.10790119430087,3.81089209784903,5.52321568309581,5.84796726438782,6.0613139809428,-0.261978331162553,6.52391325710964,4.54168257570778,4.17882323890986,6.29863387978142,1.46969857218403,-1.21156589693871,-1.67208083612432,0.164697097587776,0.892438592387649,1.31769086214172,1.15338610444463,3.34728335222458,2.83449220328766,1.8850995210082,0.596721341466805,4.18543464063692,5.82806435911128
1981-01-01,0.0267729347242778,0.548643561315984,3.25181348479175,5.03520907631078,5.37559391958651,5.59944732675392,0.892706188707706,5.31525189184842,6.83308738454694,4.2009147048767,5.84251366120219,0.769399788471716,-1.77354956225395,-1.89085819525236,0.230962657120784,0.592098850493016,0.754302410046078,0.79530775904834,4.99508917175539,1.5436680934545,2.1505829662956,1.49065616017936,5.43000971873694,5.44080742452431
1981-04-01,0.175023895844149,0.656458147905937,3.35549209649182,5.2001641250053,5.55411588662088,5.78709549122681,0.712951910403646,3.76524233969275,6.29084916774018,5.9280142427111,6.0383606557377,0.748778424114221,-1.68637287737235,-1.45066194400377,0.797063570353501,0.722462499491712,1.19301213480115,0.318077775120936,4.50739640168122,2.5474351393605,0.95651968589956,1.57990275325725,6.18294627075301,5.65017339184855
1981-07-01,-0.589770378765039,-0.173911131533686,2.44523033639196,4.31743211487039,4.67899993945258,4.91724605014737,-0.44968625503094,0.5623225673462,4.81625471953483,5.87829854892958,5.16868852459015,-0.245655737704922,-2.46818496973971,-1.77749684176509,0.60131101777651,0.163080804485801,0.65539238302414,0.76467028077087,2.35778880777512,2.05503274578335,1.79311061677302,0.44604100516093,5.2213180478463,4.85977714387636
1981-10-01,-0.388485712764492,-0.030376921982338,2.50891929140884,4.4004284612024,4.76784622144172,5.01017646211743,-2.08149152389818,-2.02759373892658,3.88491489235673,6.18925979970368,5.26147540983607,-0.249656266525648,-2.29410893707033,-1.15853880222105,1.15229823455235,0.325856206525202,0.710294278514227,0.234384871268703,2.72573818645502,1.00369856493144,1.81669153325203,1.26268381523146,3.18825128951114,5.01967717039977
1982-01-01,-1.73776886495214,-1.48000183464787,0.851545297454464,2.699076164087,3.06080003984565,3.29967987477852,-3.87685437558143,1.71772975428773,1.46120549585611,3.40288650456141,3.54459016393442,-1.89606292966684,-3.60844115400435,-1.83158069657442,0.435961182524522,-0.520359216734775,-0.360466301505536,0.534061609891148,1.02820675763809,1.84885199698202,0.81788894005775,1.29178351441477,3.88874463947002,3.3594770220493
1982-04-01,-2.21795153781839,-2.07402595535983,-0.010154843351259,1.75738127826342,2.10665182164999,2.33764866018427,-3.33414046707421,-1.47155277509898,-1.22556879682048,1.76152674936201,2.5772131147541,-2.70632734003172,-4.01630883130619,-1.56255783976732,0.533817678883807,-0.467286564902309,-0.989499282692272,-0.136501954860127,0.440607825653238,1.09260521899107,2.03347331324745,0.827407645553571,2.66119466569291,2.37268261096457
1982-07-01,-3.03202276175516,-3.02608981752846,-1.31410159799222,0.333546537183381,0.663292077117035,0.881816100044404,-4.9407437842346,-8.28843641362637,-4.61014156585084,-1.03550035107072,1.11120218579235,-3.92382337387625,-4.67662964921558,-1.53439868676188,0.369294024325782,-0.590976555613977,-1.10472651042303,-0.554627048569313,-0.584166710146437,0.895576698265162,1.33173059215553,2.06112518775452,1.08938827325258,0.895637478933097
1982-10-01,-3.13547439855222,-3.26694330372794,-1.9335376746342,-0.424334018354969,-0.117544758392867,0.0862643128420046,-7.59141086457326,-6.62052636128202,-5.05239232556752,-2.21303093816542,0.306721311475414,-4.44856689582232,-4.56713672953758,-0.853914558728491,0.748283112313402,-0.215237401523865,-1.0277571580922,-0.747412042436686,-2.5441135555433,0.140978420108213,1.27399418539922,1.60571325185072,2.5137700474737,0.0301791733739236
1983-01-01,-4.82718605192234,-5.14762530860736,-4.34603214877599,-3.0391453269208,-2.76629122438587,-2.58428240727831,-9.51109739473722,-8.74549823063451,-2.4280478787263,-5.60116650380768,-2.39284153005465,-6.70570068746694,-5.8945249427111,-1.56943140754453,-0.0688316112760816,-0.906997374540396,-3.4145875239705,-0.607924997022276,-7.07436040597935,-0.576218648392719,1.22805142823563,2.8246170861172,1.67974404064386,-2.53132427728698
1983-04-01,-4.39280358556957,-4.88063998376265,-4.60112715087034,-3.51459014448548,-3.27975482648428,-3.12230086857431,-9.10621453182436,-9.70648163096538,-5.20062267356829,-5.57933414101235,-2.9536612021858,-6.7810497091486,-5.07790351959576,-0.328116369939494,0.844325143391771,-0.0091434799114154,-3.48556699356427,-2.73588796269387,-6.48722482096022,-2.57101263046878,0.213125364598462,2.18034471586822,1.96147168393283,-3.0856653816294
1983-07-01,-4.34732073244562,-4.99374315600207,-5.24272251081425,-4.38246442010332,-4.18657758501246,-4.05426343733045,-8.73549608940222,-10.2961613705685,-11.7156238271177,-7.16890688400098,-3.92404371584699,-7.24005817028026,-4.575750631647,0.379659865444495,1.21094791115813,0.210314868676491,-1.06594062638159,-2.36388734366128,-7.79640083594617,-2.29173194178901,-1.54749226997925,1.60752822001318,1.20438676545895,-3.83003254989566
1983-10-01,-3.49412154901968,-4.26018305473377,-4.98415853581716,-4.35566272480456,-4.20094424174955,-4.09535784362095,-10.3630431640719,-8.92272767338412,-7.86977079600219,-5.08854319242286,-3.99650273224043,-6.77322580645161,-3.28685939244374,1.66816407397614,1.93524300329496,0.717799080326742,-0.515486248840047,-0.939297569962865,-6.89950044758151,-3.94107179089468,-1.49459988380206,0.0656914535899106,0.190901266106107,-3.80561047288928
1984-01-01,-4.97253322819331,-5.89738572074481,-7.22139574930688,-6.88678812311566,-6.7844833683111,-6.71295261626642,-11.0642108363625,-8.60639515626421,-9.58033043349241,-11.4185404235226,-6.66978142076502,-8.71642781597038,-4.21784123626536,0.784702391444839,0.73704495993168,-0.46641815482225,-3.52959744928492,-0.141957136951702,-8.78152853269219,-4.70370467226169,-4.56075612569082,-0.705598884692856,-6.2913560317128,-6.12545429405959
1984-04-01,-3.32487067638117,-4.34185436301334,-6.14612124276896,-6.0928437224445,-6.04255794388122,-6.00504332572797,-9.0722393839558,-9.11908343648143,-8.43632891606596,-7.16492021163984,-6.00273224043715,-7.32605764145954,-2.11566484517306,2.68112752658791,1.93879703453607,0.643274052868577,-2.16163888020892,-3.06823085175925,-3.30571343063018,-4.04339569832151,-2.34910027763077,-1.76592436671047,-2.75990909275095,-5.327220479253
1984-07-01,-2.17324138059121,-3.23326236909591,-5.41490686631633,-5.61212290025975,-5.60893057416989,-5.60229565229729,-8.37173292730451,-8.79923309031093,-6.85374782653578,-6.52594097435188,-5.64300546448088,-6.30000793231095,-0.53362242199897,3.78775945267053,2.25508191636497,0.83541320051809,1.26401948057218,-1.63266452725876,-2.5705005030189,-2.52727833205918,-2.91388643322336,-0.401038984931259,-1.87454160245536,-4.76532922437616
1984-10-01,0.47497122366903,-0.528673963842166,-2.85588251451217,-3.22717605566142,-3.25866426673893,-3.27498224155491,-4.78373940547024,-5.62254975814351,-2.77024128498522,-2.88234640513053,-3.33983606557378,-3.51246959280803,2.42093072448438,5.87353417503967,3.2513714762234,1.60432857564174,3.34396250167415,-0.0801452016330957,1.05369166474901,-3.40021157081475,-2.07624060180932,-2.53781575588707,0.648316489802183,-2.43417167895262
1985-01-01,-0.616445720933697,-1.59053891572745,-4.12323192184179,-4.6958933906551,-4.76702674115236,-4.80953727799034,-5.40768032284372,-4.48966810642767,-2.31523360857976,-3.77575710019705,-4.90967213114754,-4.50895822316235,1.70019272577706,4.36439751160466,1.08040658178415,-0.352301421036159,0.651641501949616,1.97664183696035,3.86721450837077,0.0428511538594298,-3.42546654440967,-2.45814148020823,-3.20600333293257,-3.85663319398401
1985-04-01,0.0438959631237879,-0.871013937823903,-3.53619414268003,-4.29613616234613,-4.40539297100285,-4.47322565287136,-2.92943431701696,-3.90575847778803,-3.34260361586821,-2.01293948637195,-4.59486338797814,-3.65023532522474,2.68112109994711,4.4537794156531,0.58438214416465,-0.512482940446816,-0.702351795595699,0.478664552949786,5.7340178230902,1.98640787897265,0.192992516481336,-2.55172894559027,-2.89185946729014,-3.58682878868515
1985-07-01,0.170824368346175,-0.6769379836974,-3.43067043053894,-4.34851901964224,-4.49023504457564,-4.57965728961146,-0.31554187029505,-4.33080574923282,-3.43482792554181,-1.85492330988895,-4.73606557377049,-3.30372818614489,3.14402491333215,3.90147996357014,-0.238507149249514,-0.979770149425846,0.288677941428149,-0.549461419342761,4.4874761743186,3.30448942873374,1.12346866921299,-0.111238546504233,-2.92115050481174,-3.52749331687805
1985-10-01,1.06820584273251,0.322134531880934,-2.428159664554,-3.48471327985702,-3.65672257869095,-3.76647861069702,1.07850446606051,-1.58377909286705,-1.80356895755284,-0.355162629949788,-3.93765027322405,-2.05743257535694,4.28021270344907,3.95772922909691,-0.404937507627281,-0.771361357442359,0.728081479557688,-0.0548685211082249,0.419910710119343,2.55019375753789,2.44568082220547,0.473484274452776,-0.253947859254391,-2.80744668819814
1986-01-01,-0.956703351707773,-1.66829289429756,-4.54760023168139,-5.78028335949961,-5.98839611070423,-6.12216278745247,-0.116877257112307,-2.33859009316899,-1.25432526264565,-2.17106480182663,-6.33819672131148,-3.8843892120571,2.58990657500439,1.38528005464482,-2.53394891795148,-2.3309291312426,-1.24753225198693,0.920060127104126,-0.677518294125152,1.24697240853021,2.16841297706622,2.1660997082298,1.07504924678475,-4.89181776830587
1986-04-01,-0.395182598965505,-1.05200319215361,-4.01062905900351,-5.42572319721607,-5.67270789269192,-5.83248483548995,3.34329560272684,-1.88928584581227,-0.527611677185334,-1.13925869230599,-6.07322404371585,-3.00881808566896,3.36067924084844,1.32875995211236,-2.18462687629669,-1.51342237691391,-1.45661292860923,-0.757288420681767,0.667151631708857,-0.427252025944217,1.30296573857835,2.01597211208955,3.40497369382972,-4.63589892555241
1986-07-01,-0.0976325411825201,-0.692469342484969,-3.67799408255429,-5.23480921533834,-5.51267326113015,-5.6931784598597,3.76627433130606,0.243569126197599,-0.57080808862635,-0.287083725068527,-5.98136612021857,-2.37089106292967,3.83378341853224,0.909038244021403,-1.98867321929792,-1.12937445761999,0.188150287852388,-0.894064935411247,-0.688512131940112,-0.063805464886326,-0.580173798059695,1.24781593954532,3.35344734423194,-4.1468255295343
1986-10-01,1.98173394683327,1.51933214293688,-1.3160931891704,-2.97111507862962,-3.27410509239955,-3.47184126115351,3.67890574222061,2.29933912474874,2.45233953191247,1.39120916295067,-3.77502732240438,0.296716023268104,5.85118044538456,2.01227708737295,-0.621101320017971,0.227278946155067,1.60042219219832,-0.600519657267031,0.718906296115225,-1.84322074699195,-0.598760819289502,-1.1598522903436,2.93264678421306,-1.97580742004698
1987-01-01,0.161993343243054,-0.231154369784562,-3.03504175379437,-4.82138378972668,-5.15472689887793,-5.37301567200122,1.80949723414965,3.49573941158032,1.87578411317519,0.989938414535558,-5.71010928961748,-1.06805922792174,4.00136318232563,-0.417251307362349,-2.309875879673,-1.26781061438122,-0.181675478495281,1.12268562034169,1.0873913124889,0.531548249773786,-1.76943957687942,-0.77944479053629,-0.779707977612738,-3.71088700722886
1987-04-01,0.782383809052888,0.476330712310272,-2.2341171151634,-4.13336586383478,-4.49448648145382,-4.73174174922602,4.60672880861735,4.41203514792919,2.03688108052958,1.00340000737511,-5.09180327868852,0.0960999471179207,4.45275280568777,-0.416332664962667,-1.70217294471793,-0.576280008881739,-0.575761841288355,-0.173626202183365,3.77444633598505,-0.205346088224473,0.504409487848064,-1.65116002908703,-0.428409925500287,-3.03190421066338
1987-07-01,1.10089528544984,0.887900681036726,-1.68131630635254,-3.66051300442122,-4.04316495133162,-4.29528542076766,5.0139511697906,4.71674527291859,2.78430590939566,1.67910953268812,-4.68726775956284,0.994915388683225,4.50438803689994,-0.678478832481332,-1.41017115486312,-0.264585265563113,0.412828478991561,-0.363459876036307,3.18041750137376,1.23955644600393,-0.780593915595464,0.376105990381732,-1.10249825553779,-2.37852365176731
1987-10-01,2.61057428134339,2.53897681064568,0.240665702070302,-1.78545274098754,-2.18526762833952,-2.44959936201619,3.46863167636104,4.91917294083046,3.76871792599258,3.47127083632897,-2.83005464480874,3.25056848228449,5.53300193900935,0.174397364710046,-0.434575926453263,0.763544336194173,1.15893568137993,-0.258569770614443,2.34271999110163,0.864731494612302,0.305955804268349,-0.981312693387586,2.00984502065051,-0.87598484987177
1988-01-01,1.20040199003883,1.21582564217388,-0.890836606600033,-2.95467167554921,-3.36801216998991,-3.64195593466931,0.790593576776601,3.91974050127791,3.08387227505334,2.29370309324963,-4.02377049180328,2.4050105764146,3.71199717962278,-1.59322889123918,-1.71815889029006,-0.311230016678323,-0.0315913183216572,0.613571318147408,2.60555614762376,0.898421169628863,0.339196346140986,0.11458818019585,1.65607970340163,-2.1949448060678
1988-04-01,2.44448574453504,2.58136774597585,0.78572922889991,-1.24892909192181,-1.66333699257427,-1.93873325241373,3.74547115110626,3.93323587956891,3.49851940516544,3.59199806163915,-2.30284153005465,4.2724405076679,4.44442799224397,-0.833919442975485,-0.704397347760661,0.733980935334401,0.43381203470957,-0.442833998589401,5.9183904835593,0.280895431256359,0.279629073241243,-0.0227973840231202,4.59873940884741,-0.766936317881289
1988-07-01,2.02498868910749,2.26105259337047,0.76880854263824,-1.20304429241928,-1.61083833483855,-1.88249526627206,5.40096231846631,3.79144821807188,2.66939833097018,3.53190942604806,-2.2364480874317,4.37775515600211,3.52760796756567,-1.59297770139256,-1.08744925354918,0.415741738870707,0.399902119370832,0.201111383106462,5.03397168795043,3.1973167392304,0.0871742919807154,0.0847061466880635,3.59012148700168,-0.808297571207163
1988-10-01,3.08344931205784,3.44714185344542,2.35545789972998,0.497288209692584,0.105397403706647,-0.156458129590689,6.35103211500831,5.86746441258614,3.42742604006085,4.88201204933519,-0.473333333333329,6.00966948704389,3.99022739291382,-0.937152961396066,-0.314244905015642,1.19924024393515,0.789443249633838,-0.197855291149533,5.77988491415605,2.44728237393546,2.76596752883512,-0.689699341612895,2.71569664974381,0.535345654650811
1989-01-01,0.0229652478104896,0.403486066872873,-0.520316711011247,-2.32348608299473,-2.70791257691461,-2.96521449908352,3.68286405001864,2.85463646585048,0.123103941535078,2.00943369046519,-3.25841530054645,3.19677154944475,0.502169340149266,-3.80689101151653,-2.53495591465645,-0.650423370147706,-1.02373441289735,0.886996035498174,2.02535704043362,4.16657531842241,1.31321813561644,1.77753366259063,1.03373073038636,-2.53733612355168
1989-04-01,0.933208885509529,1.35110960807411,0.670943138416817,-1.01985616935386,-1.38540945327796,-1.6306007632529,5.55741858383219,2.20570705967847,0.274592253871361,3.28014545622484,-1.88775956284154,4.3407747223691,0.968649156824739,-2.850629994418,-1.12039214091037,0.762354752267385,-0.110545267848061,-0.621385815438467,3.18247924138967,0.416148036773248,3.43241402110334,1.06794743268829,5.26880362342709,-1.53090181559286
1989-07-01,1.87941013289938,2.35666021544431,2.0095281616527,0.509132135790594,0.178337115881661,-0.0441813041146162,7.40159206825534,4.60047923589536,2.56413422863145,4.38327724209664,-0.274590163934434,5.49956372289793,1.48086139021095,-2.02751116399318,0.0674253549200898,1.57096823346741,0.505180574721159,0.0622125054461857,4.64444677143376,-0.0534944712745216,-0.432934252112836,3.08010658589212,6.51407825467384,0.000454782680208154
1989-10-01,2.51406619943138,3.06664119363921,3.10004722096437,1.81352472749617,1.5217300903869,1.32464792020141,7.13743620711728,9.48799938491918,5.89991892113132,5.8020787069493,1.14120218579235,6.36885510312004,1.62708619777897,-1.52545445531463,0.717792631086539,1.79516097675888,0.615372351734961,-0.234842346701367,3.93644353904129,1.93434415056134,-0.577056356852303,-0.892275328322798,9.38518371687452,1.07587639121853
1990-01-01,0.966255463526309,1.53509693710247,1.8303654697331,0.743135584319077,0.489622263320911,0.317732657768119,6.83773284370149,10.4138439526972,4.14363760772517,3.62105963111573,0.159836065573771,4.85971708090958,-0.29347787766612,-2.90062356777719,-0.239667910751294,0.528215043593889,-0.2652279404722,0.126243213971589,6.38396115077858,1.18304121255094,0.500581607250606,-0.676745749570974,6.06542326360112,0.0697648991224327
1990-04-01,1.78606433653351,2.39349239052888,3.00226091072022,2.13301211055169,1.9209009733773,1.776207266518,9.03020903250061,9.34494192754748,3.82700309524255,6.7893422649735,1.66426229508197,5.76139344262296,0.091371996004483,-1.96004226893471,0.789581519749461,1.1606802549865,0.301997779775377,-0.377565288397125,8.21941996379416,2.59830248697177,-0.064145551884487,0.549314464989843,4.8237494165788,1.27736904673289
1990-07-01,1.20207442124598,1.82203791941342,2.69722646839253,2.05431240541041,1.88661052059862,1.77124919374934,9.56562068985335,7.58237791722884,5.07771612180505,6.42568587877858,1.69267759562842,5.14247488101535,-0.850362535989163,-2.29944437099712,0.605527905463163,0.587872344032021,0.0495858784045368,0.230435722053009,3.76818747469586,3.97102049358203,1.41554513639741,0.122121486656926,5.85305437508943,1.22565862041047
1990-10-01,1.74781885887866,2.3946016289422,3.56496561681816,3.15816442651466,3.0365037041749,2.9515226704892,8.63286752120709,9.61105897233531,9.84697255905752,8.31610020545554,2.92737704918034,5.6664172395558,-0.685331688113266,-1.53788853634173,1.27068085668958,0.845670059933383,0.334597015945852,-0.319155975852986,4.81655788098986,1.64668327290365,3.17969553560709,1.65013405788834,3.48384973678905,2.08568458630667
