"date","c.hp_r15","c.hp3k_r15","c.hp25k_r15","c.hp125k_r15","c.hp221k_r15","c.hp400k_r15","c.hamilton13_r15","c.hamilton20_r15","c.hamilton24_r15","c.hamilton28_r15","c.linear_r15","c.quad_r15","c.poly3_r15","c.poly4_r15","c.poly5_r15","c.poly6_r15","c.bn2_r15","c.bn3_r15","c.bn4_r15","c.bn5_r15","c.bn6_r15","c.bn7_r15","c.bn8_r15","c.stm_r15"
1991-01-01,-0.093788880626775,0.512550415829551,1.8253881956563,1.62170228498182,1.54201576266681,1.48498886813462,6.9472786575115,7.92496357793044,9.81058470829055,4.79675993506696,1.49442622950819,3.57606292966685,-2.73765556143132,-2.86303102414948,0.162521966399538,-0.536323221331088,-0.399563797724586,0.365858888967715,3.40679688283765,2.43585589777044,1.36696747118493,2.65917093018786,5.74676109112978,0.555257018785952
1991-04-01,0.674526599729347,1.26193705872026,2.76044362511846,2.78125925311893,2.74761921422649,2.72122670746867,8.48856168168794,6.81857162251123,8.23733458712221,9.708484657414,2.76994535519125,4.11816499206769,-2.1817063282214,-1.70905495328751,1.27647520644348,0.113475911538188,0.231323346895052,-0.354331851690447,3.90618139030271,1.5685700562588,1.88221981709354,0.741529434756739,6.69590704358362,1.68619746182739
1991-07-01,-0.565354938380295,-0.0421914517405924,1.53056235814041,1.75063759083764,1.75990171328857,1.76226495294634,6.57963079506948,5.32796899024754,5.26906840583294,7.9747940049953,1.81098360655739,2.5198810153358,-3.53015570832596,-2.34571196163114,0.697624323719694,-0.796091853787317,-0.247432848229778,0.461014140143449,1.7780516963669,2.48943712045138,0.47820959800864,1.52575924936334,1.82696970397398,1.13620526630594
1991-10-01,0.0559756562078633,0.538997554788892,2.18587513906513,2.54583099430698,2.58445254490043,2.60641195562165,4.78129056252318,6.90725875393862,6.99894170319364,8.05367971580884,2.70819672131148,2.90667636171338,-3.14275926905222,-1.07509070744463,1.41870189765287,-0.102519898574442,0.194627182011144,-0.300488241906965,2.26907468301111,0.336344407852132,1.94323621365023,0.154621222117251,3.0367919551579,1.53493552269939
1992-01-01,-1.92757658154862,-1.5549835769044,0.00437407108557863,0.479794165613185,0.546019825356652,0.586749202297455,1.95847245482011,7.568060262754,6.30077396255246,3.92892337317328,0.703387978142089,0.424320465362243,-5.11451554145364,-2.18281406075565,0.156204643452838,-1.27689490704917,-0.646778617254708,0.633024494892451,0.362002563529562,1.56110798766565,0.117192914357667,1.6636295070716,1.11415474271672,-0.414249580936328
1992-04-01,-1.07166428699406,-0.780019633262498,0.729578048815199,1.31873387013967,1.41154316728465,1.4702972101807,4.20386773304115,5.91637132241657,4.71361985410344,5.90965116676213,1.61699453551913,0.845423056583812,-4.25744638345378,-0.618800495034989,1.19854492942282,-0.20228080211244,0.0836536063902197,-0.289000526814988,0.956542633713999,-0.357670415879819,1.39522756517148,0.0827566452222705,2.60240880123074,0.319689991089078
1992-07-01,-0.843357047897342,-0.624575739516786,0.841434215151665,1.55656889236269,1.67888207736725,1.75765103133438,4.31674408280622,3.1480297131489,4.01335411232283,5.51426215876502,1.92437158469944,0.612636171337911,-3.94216698983489,0.188638800752074,1.43315136476431,0.021647090130287,0.115232240010655,0.313873924349984,1.71240754378088,-0.519850533282023,-0.803066001697226,1.04119269090689,1.10678996075741,0.62158918800597
1992-10-01,-0.242088117911308,-0.0725451690072134,1.37825908570444,2.21607248674657,2.36670138310855,2.46464423689382,-0.418389280126689,2.21641039512757,4.91050942380156,5.37685168794876,2.6668306010929,0.796396086726602,-3.2276984546683,1.21385032904399,1.72615455802794,0.342653103771113,0.235358982273265,-0.231411463750199,1.91936232665813,0.510606482499844,-0.617015461134432,-0.86497974997308,1.72615762478453,1.11850997750453
1993-01-01,-1.35524814160665,-1.27038459212825,0.0700892257800945,1.00639511344646,1.18214722662461,1.29732557449589,-2.49587751590337,2.46840733893241,6.06506504185042,4.10920459957708,1.51109289617486,-0.866969857218393,-4.0554086609084,0.586611103766359,0.693045346377602,-0.571021174863091,-0.331010031439939,0.237844448880147,2.26003441142411,0.551384012522144,-0.0322800049318128,-0.605630037175715,-0.179283286238947,0.0429001813377994
1993-04-01,-1.01557848850237,-1.00020540356269,0.237673126454666,1.26086560676906,1.45911514306887,1.58975865919196,-1.3276689454126,-0.755971682044859,3.84204094757862,5.78550934857486,1.81147540983606,-1.03346113167636,-3.400868441154,1.27398514160642,0.915268071431512,-0.259584189277248,0.0557054597977917,-0.0722595945033608,2.04629659845727,0.726919145568309,0.364404409118993,-0.116141877995893,-0.378214313232086,0.450812102861079
1993-07-01,-1.68063427535539,-1.75260384378117,-0.68749117598621,0.382327309778304,0.59559767957505,0.736812924902765,-3.80491501203066,-2.85726888306904,-0.299663041786587,4.23121696271954,0.944699453551905,-2.22654151242729,-3.6858428814854,1.0040348287208,0.289952812919552,-0.655505939063659,-0.246192745529129,0.520072814977826,0.0293888458603776,1.12976411202598,0.378256573051848,0.421604780330008,0.101901627815181,-0.0562680600246637
1993-10-01,-1.21472746683661,-1.35073038696538,-0.453623824950043,0.614612357509174,0.831864022904114,0.976184070172408,-5.22205954600111,-3.49183137623359,-0.704374849514807,2.1335878477727,1.19945355191257,-2.17265996827075,-2.89470944238792,1.77989691668135,0.479181700768848,-0.087805232952519,0.0705769173549613,0.0108800195927731,-0.0498660369228836,-0.126889455276275,0.809384694171485,0.256059105762747,0.218559429602975,0.0235240827828846
1994-01-01,-2.89406922641446,-3.14717870200991,-2.5562773127939,-1.53430745495201,-1.32003865908305,-1.17701869496655,-6.5635429971411,-2.43434147617319,-1.34037975179859,-0.527494241486963,-0.971311475409848,-4.42203860391328,-4.06183559551091,0.537627981961322,-0.867341862262535,-0.991840474108244,-0.585280870580249,0.697682348274875,-2.06752984060324,0.750923049633921,0.200023181896735,0.950787534204735,-0.0859513105707015,-1.89712816104768
1994-04-01,-1.93314846078503,-2.26522339277226,-1.92551715495944,-0.958337840966777,-0.750070148770888,-0.61048875373001,-5.45784911063225,-4.41397251217144,-3.71950316650783,0.601546605926458,-0.412459016393441,-3.90401110523533,-2.62453845701864,1.67889821669898,0.0118333807916002,0.136103828526103,0.161133201267376,0.0437169314603256,-0.701430052623261,-1.34110755572085,1.05940151924801,0.281041950959103,0.967266692696982,-1.26612419597126
1994-07-01,-2.32106855349348,-2.74019619454754,-2.6870393088669,-1.79169798440186,-1.59238501287382,-1.45814954300039,-5.83433841511088,-6.49075686928234,-4.87349118214686,-1.35559576741822,-1.29759562841531,-4.74075621364358,-2.46907808919444,1.41255563634759,-0.296381391612087,-0.0148666507344757,-0.248553679246563,0.809597758855829,-1.73772348949127,0.0570481957438315,-0.743135997245274,1.18274019673918,-0.052842947855435,-1.66876620959218
1994-10-01,-1.45934102189227,-1.92719916985529,-2.11713286268935,-1.33135763078818,-1.15056163813667,-1.02822618060294,-5.35352330996166,-4.27661118328226,-3.6139787021412,-1.93310243207283,-0.876557377049181,-4.15137228979376,-1.17040484164758,2.24245475644868,0.25933363503232,0.703806797380096,0.142438158584642,-0.0854626884377932,-0.796704843494548,-0.739380181915956,0.314848115392019,-0.551783301904586,0.843749616437478,-1.27932798661129
1995-01-01,-3.29631889211628,-3.86917419873713,-4.44786954433452,-3.82809724204542,-3.6754014424783,-3.57113743567609,-5.95367935948921,-4.8773632143037,-2.58212674898485,-3.69618874629704,-3.46054644808743,-6.39446589106292,-2.4243069510547,0.557548548680884,-1.16854203107842,-0.512267793461788,-0.715969659945939,0.857952151005105,-2.53785746110704,0.516071551507558,-0.184806256638435,0.322761173688916,-2.30940269254502,-3.50544143638727
1995-04-01,-2.21260878278163,-2.84746797614294,-3.7406275451215,-3.28713370974005,-3.16417214715977,-3.07922963508116,-3.64683129690972,-5.55323288113661,-3.0774158540801,-2.4671552991643,-3.00825136612022,-5.55409571655208,-0.841255067865333,1.54168649744403,-0.0868160415734707,0.509296465036584,0.160536556894789,0.121251357003069,-1.71044382580819,-1.20820571611083,0.955518070713467,-0.441328064179554,-1.19206869405502,-2.73770012404779
1995-07-01,-1.69623449115662,-2.36827874028505,-3.53872510347847,-3.2632004875565,-3.17344934306335,-3.11025372587481,-2.2610785665012,-4.02632416687652,-3.57858097334594,-1.68958552609045,-3.0784699453552,-5.16382601797991,0.113246371702203,1.82957668635055,0.271234186226209,0.692656163134444,-0.0420593945700556,0.810934091298662,-0.963120744504855,-0.8681214518704,-1.0937610704294,0.948647361929611,-1.24120077326007,-2.53497896287479
1995-10-01,0.673383324455003,0.0500215462305391,-1.19738064141033,-1.03707790512392,-0.970615404584706,-0.922866957160906,-1.90464464650429,-2.12345611374951,-1.74245245833706,0.0290015727744617,-0.918907103825134,-2.67087255420412,2.77743228156766,3.51997326517423,1.77733647235888,1.67679751589864,0.542585165300803,-0.579416197584644,1.93451914729326,-1.51918245395937,-0.728097794116242,-1.10671151942498,0.793086481094199,-0.188089038248947
1996-01-01,-2.08401205365065,-2.74378187908633,-4.28091856061377,-4.33525652319439,-4.31022829122902,-4.28977543965175,-5.51501560441889,-1.60701865441096,-1.83495215048991,0.262877247315046,-4.3396174863388,-5.45030407191962,0.396892884423281,0.579054108643291,-0.780032186877165,-0.944156878398061,-0.956486832527773,0.581433357926936,-1.28448813860505,2.20164013934327,-1.23061562315982,-1.00937137774118,-2.51580475887065,-3.20012391934037
1996-04-01,0.555289430765868,-0.0474788687008925,-1.65870569624285,-1.86943584444067,-1.87736537568719,-1.8789258681047,-1.07707760764895,-0.196915931416527,0.0566351649229944,0.499524058224878,-1.96032786885246,-2.54064251718667,3.199337211352,2.60230422615901,1.16827136639135,0.616387552712766,0.959446122240548,-0.754014128485553,3.47267650508697,-2.24816720608322,1.53076431163294,-0.924099264527428,-0.866059651886187,-0.671411444968399
1996-07-01,1.85335834999657,1.35436689160223,-0.197724778938337,-0.507825954381204,-0.53873051672312,-0.555837695541044,1.45165595882422,2.63365913378837,1.87756687120947,0.976256809721676,-0.676885245901644,-0.825973030142777,4.55133556613195,3.08224447676129,1.50686246593169,0.498042617527361,-0.238542716603417,0.729268775889097,4.98540281434734,0.0248200124476913,-2.62638508939218,1.5682175394686,-0.221247268225832,0.966378013187864
1996-10-01,1.73097627610498,1.33722134362273,-0.153385101666387,-0.59252663453104,-0.653517068419376,-0.691014790703989,1.61446208601896,0.871830748633556,0.359816635906938,0.606043276358918,-0.828961748633873,-0.446126388154411,4.35655208884187,2.30863960867268,0.550482040434403,-0.498460979131707,-0.241493934241439,-1.00101417195675,1.86267966138692,1.47719300160629,-0.257174894640574,-1.77987436255043,1.35515975369057,0.767228174524718
1997-01-01,0.475024547745619,0.144265322285079,-1.35864126370771,-1.94404812817297,-2.03762949360956,-2.09708164447532,0.324778992655013,2.17438458507537,1.49157884322329,0.964126011968716,-2.26349726775956,-1.29282919090429,3.05255655443915,0.660566866443403,-0.965326648496969,-1.76188116110029,-0.131853027043172,-0.103021171969471,1.2654080315333,0.961346364234026,0.736977161204474,-0.317081239699331,-1.07260357744964,-0.563375952593546
1997-04-01,3.13788110629024,2.95740393875549,1.68083035654577,1.04766550047594,0.938565113935027,0.868196274010742,4.29603193633652,3.53335826472018,3.01335807302095,2.22390573769886,0.696557377049174,2.00434426229508,5.47730301427815,2.52630222104708,0.623475165764958,-0.150912063214577,0.583991294213526,0.0325175950062482,3.17407773108595,-0.605345307269211,0.63601816542946,-0.074912382799542,0.574060888947947,2.30748465901883
1997-07-01,3.67740839628213,3.66239936217106,2.69347337400593,2.06643564878249,1.95210712691929,1.87759009977601,5.64101164351358,4.15442499064702,4.46687463046713,3.68429978474788,1.70065573770491,3.21108672659969,5.71378811916094,2.24732394676539,0.11695022983362,-0.483483843848759,-0.678340797566533,0.04065707027378,3.92332283986356,0.70870450871581,-1.52678817861634,0.13199250636657,6.34697397815004,3.31662405963309
1997-10-01,2.82762052317088,2.94767359181454,2.23649929976258,1.58956570980479,1.46482598342185,1.38272149004862,4.3611644231389,3.27761789505701,3.12497783812462,2.37075567446408,1.23010928961747,2.97434955050238,4.51992596509781,0.858998215230059,-1.36100145425704,-1.33862032875039,-0.290422204375882,-1.31306415694212,2.5501731791599,1.37736856634628,0.409659768087742,-1.12203201344672,3.36423112950809,2.37114648471028
1998-01-01,-0.393958874047641,-0.255374782924008,-0.938019137785886,-1.64870787060829,-1.78900304685048,-1.88172314982005,2.06287788252588,1.29452119549065,1.15727101140112,0.613783942740682,-2.04316939890711,0.0201348492861086,1.15708913567188,-2.36957003936774,-3.92642034129277,-2.99849464060563,0.117482747262803,0.779209903136035,-1.60846881244598,1.29558227486332,1.58821061396275,0.408780823581656,-0.112131864792106,-0.924256444904643
1998-04-01,0.476991390941208,0.655622453016477,0.0732580339166446,-0.665165184570597,-0.814507816983095,-0.913604563744968,2.89529586695235,1.71145159843081,1.19199341337199,0.66442180872366,-1.07010928961749,1.20259915388684,1.80706386979257,-1.62878125183616,-2.72827055282103,-1.16781323306161,1.06989973579899,1.68047781600239,-0.772878834843928,-1.05082581808245,1.47417658268934,1.05651247006224,0.165457202822059,-0.117418365631138
1998-07-01,0.362875564900122,0.570159128405237,0.0894897993745616,-0.652109553967406,-0.805020203116314,-0.906801788539326,3.40383498931681,2.04225714043456,1.45203054952873,1.55118409782199,-1.06672131147542,1.34417239555792,1.47489746753628,-1.84280546741876,-2.44075723060649,-0.403747271150039,-0.208839169776748,2.12329986489044,-1.14787206435717,-0.279890662065695,-0.939203906857192,1.5611692453877,1.16252129346304,-0.105490885943894
1998-10-01,1.06333386001879,1.31882638748912,0.989243098376605,0.252156766060622,0.0961795838545498,-0.00806713033288986,3.47993883975791,2.87841107932793,2.89322086200252,1.74095506143705,-0.126557377049195,2.34347170809097,1.8785204771138,-1.2973805012045,-1.60286875076277,0.782779054630808,0.0902776843128621,-0.0892656376706105,0.635864060270854,-0.428632896277312,-0.180131931090594,-1.22568734863173,1.94762933422939,0.18716119537865
1999-01-01,-0.240216770762316,0.0097945048270276,-0.244247230206796,-0.938993382924309,-1.0876858102953,-1.18723783627576,4.09676950322277,2.56471534594549,1.90389988800015,1.76583534450346,-1.30508196721311,1.09249867794819,0.476537986955748,-2.66350365767669,-2.10458365537164,0.274309787251269,-0.202057195189331,0.586041975567853,0.114118464827407,0.573284381071376,-0.315314614683293,-0.121852378919613,-0.458912022232019,-0.936850793071329
1999-04-01,0.242117457812796,0.498435772246808,0.349954968531264,-0.291611802384395,-0.431263283335895,-0.525001056781463,4.88479195627257,2.13281110038952,1.63333894795736,1.68872212518671,-0.636721311475426,1.66342411422529,0.801231564721775,-2.28714561666369,-1.00754555993984,1.0714038495434,0.48632239146146,0.381462384358806,0.442603448894064,-0.357218653245221,0.519965894927142,-0.0339972462830333,-0.504381103337407,-0.279169055528982
1999-07-01,2.62069209310151,2.95717085906192,3.11745539594526,2.63524202754198,2.52443618188552,2.44949240688656,7.5675020363753,5.54308553401361,4.45763962258752,4.3449276315592,2.32595628415301,4.2987440507668,2.89592808038076,-0.398727525118957,1.22915714111377,2.4871220626721,-0.169798049469727,0.57233648979151,2.91826102077335,-0.569388631958405,-0.860081308087381,0.680555572923818,0.403051455452054,3.11203050735892
1999-10-01,3.82509613163784,4.28438553156644,4.83432202246156,4.49693729542487,4.40963508507728,4.34968060281926,6.56209827815482,8.49920864700967,6.39408710236594,5.61977264439535,4.26956284153006,5.94566895822317,3.59738997590928,0.354614328103906,1.80882205182439,2.52215626652583,-0.687176223660971,-1.0913855904008,4.78324916100628,1.06375222203455,-1.22934266746591,-1.73715715807726,0.821881335072379,4.61816499057589
2000-01-01,2.06369100770056,2.58094622013853,3.4041003673689,3.20939908434418,3.1476262066566,3.10426401944174,8.48996486408025,7.10209008305966,5.03454497730927,4.8997334342864,3.04185792349726,4.40306451612905,1.47519948293085,-1.53044171220398,0.196520054509193,0.568699897626075,-0.50683864478639,-1.28644068652619,3.54569023971461,2.18002501908674,0.458505638798337,-2.05828698664425,-0.769144385213432,3.35771497286808
2000-04-01,3.32762350431743,3.9403375817726,5.14125160139287,5.1380996873108,5.11065098089387,5.08960744026237,9.96259539169456,7.45515047874365,5.99291347133537,6.59089912358044,5.05939890710383,5.96700951877315,2.28769727951115,-0.515980668664412,1.17675273563032,1.11846016556157,0.363987050233089,-0.625313016801868,9.85016251655421,2.91886020538816,2.18578928179126,-1.8322594731048,-1.07686331123208,5.2081377103237
2000-07-01,6.50192298822759,7.30953710023526,9.1682999627204,9.50047859850612,9.53401336888774,9.55274186916685,11.6389051674496,12.2230387032457,10.6673682272351,11.0323903714624,9.56021857923497,9.64178476996298,4.86617662612375,1.92721939450027,3.10756737379492,2.3205286597109,-0.424774930005354,-0.378910894101993,101.107727147789,12.7969494505953,5.14968567689565,-1.86977869723877,2.77854516290861,9.69825951019257
2000-10-01,3.29871154934841,4.1933410890136,6.4443312770469,6.98271715510094,7.05329839074855,7.09612360683708,6.14390631680459,13.2221402305986,10.6473327236194,8.47499073118867,7.17502732240436,6.70509518773137,1.13803043657089,-1.23060917210175,-0.223562980515013,-0.754958626557439,-1.11940225467308,-1.2070990049815,9.4415948828735,6.3656000184672,0.00921093291863025,-2.939757587477,-0.669235855175011,6.59708124942556
2001-01-01,0.983011334664752,1.87509322910354,4.35021155041598,5.09210913103453,5.20288382678004,5.2722847118869,5.43508246734982,12.8354123086379,6.75597106051691,7.31432857373308,5.38688524590164,4.31545478582763,-1.44870203889769,-3.18816561636993,-1.75273430826181,-2.00788248823679,0.736047464152999,-0.895956767457088,5.1773104140064,3.88631668226692,4.87129373747714,-2.61214187524215,-1.83190358170113,4.65916906466741
2001-04-01,-0.330657133166213,0.507118435250433,3.07885372369557,3.97959449912761,4.12318798240592,4.21444047847955,7.66695879501742,8.44623980015085,4.4118975028742,6.6937319080257,4.36224043715846,2.77636435748282,-2.95313120629883,-3.90102055056111,-1.96388042549727,-1.93050214240215,0.480912206596622,1.70997394225133,-0.265732368050065,0.881168306185696,1.11532652674648,0.832061325382166,-3.01032298444432,3.4598178185213
2001-07-01,-0.414528775688424,0.357362299838542,3.0047738388149,4.08223419371386,4.26335142613722,4.37969732395491,6.87359079941257,5.61097602147153,5.72508689184052,6.73051694276154,4.52841530054644,2.40001322051826,-3.17561901404314,-3.40346175597863,-1.0590443090753,-1.00228036142876,0.263214660271059,1.13221137628119,-1.88494850647216,0.201214589710989,0.410546208969966,1.26287520132766,0.323960838397674,3.97119419502361
2001-10-01,0.0882296642630251,0.811401620022082,3.52456302768381,4.7215740784047,4.92735437807508,5.06011428215473,5.60019352265982,9.44310385868748,10.7233592935067,7.48635750665815,5.26420765027322,2.70387361184559,-2.92550561137551,-2.27008453786942,-0.0707916548020648,0.154186972026679,-0.0464131701354232,0.471641536857099,0.282420881994958,-0.707332303575108,-0.555869161633163,-0.589199534574196,2.02975896756737,4.1312107309958
2002-01-01,-1.51127801862472,-0.897011717869162,1.75266397148479,3.06611882973961,3.29895387944781,3.45003724973967,3.33025128715525,6.8540176850905,9.27944071457783,6.76890935868718,3.67387978142075,0.64622686409308,-4.53482108231978,-3.10835426582057,-0.654409297075176,-0.417866903279929,-0.105926586328116,0.198458993364501,-0.159053597563422,0.453236361926316,-0.361241982204696,-0.258317000421847,-0.161569278466914,2.51868357034475
2002-04-01,-1.87678303052417,-1.3848770077376,1.14031963920152,2.53881186824236,2.79306589117738,2.9588071846066,3.35205989735481,1.33443915581729,5.62365990799265,7.91117028215521,3.20054644808744,-0.226388154415645,-4.85137082084728,-2.6860294009636,-0.0871020624008167,0.0435637008636718,0.437114613145215,0.320845016812991,-0.115390373997721,-0.189882525355593,0.49711313627791,1.11463406505526,-0.198590190005093,2.0003921846633
2002-07-01,-2.28713980404859,-1.93193304612723,0.411936693041383,1.87838375648643,2.15167087397285,2.33060136241477,2.10956758384476,-1.20206304325245,2.76231438136126,6.67882517119686,2.56273224043716,-1.19780010576414,-5.13404782889711,-2.29958226834717,0.385665042915861,0.28093573302715,0.173076875086951,1.04216458743577,-0.569123702282334,-0.114854734779346,-0.113648002852087,1.28696725861659,-0.0977045262017233,1.70161957633219
2002-10-01,-2.56333712726311,-2.34774125611068,-0.258313512502554,1.19342101551615,1.46859758388206,1.64928711446137,-2.84650882451962,-0.945058331408035,4.80686896345114,3.25421609637991,1.90595628415301,-1.99291115811741,-5.31106527998119,-1.67821791086433,0.749364703250194,0.598577972243959,0.210539501185432,0.597684288127041,-1.10023352792866,-0.241431037905647,0.125131768113866,0.725815361745909,0.567875761891486,0.723693790893151
2003-01-01,-3.60695052660682,-3.56545624962823,-1.82292516379718,-0.393016196144771,-0.115168752612618,0.0680374620471866,-5.5674030109937,-1.4523757042528,0.495948004122909,2.68768238948215,0.304644808743163,-3.71147540983605,-6.05633703507846,-1.81509893354487,0.597634442500919,0.225774315584346,0.26516730279418,0.708178662155814,-1.57370877412462,-0.363483407687582,0.0490374148688671,0.81066406132332,0.0835718160192646,-0.531699533483248
2003-04-01,-3.48073239327522,-3.60103767946427,-2.23914293894777,-0.889582508368136,-0.621473472407104,-0.444050279703333,-4.6086971222127,-4.35790709486494,-4.01204374443722,2.46268418548817,-0.213060109289643,-4.18280274986779,-5.65689758505201,-0.804269676537984,1.24838602896313,0.732911742870996,0.398521193445734,0.745282163572059,-1.52067502825143,-0.849266191018882,-0.00579214728812218,0.957326478141337,0.351523834674845,-1.03221273263307
2003-07-01,-3.22235296749818,-3.49017740979642,-2.50273407974251,-1.22990676871868,-0.970511775462995,-0.798155422441312,-7.9712103043947,-5.0122590169504,-3.97246236515076,-1.85513258169951,-0.60043715846993,-4.50081173982019,-5.06259239673307,0.187536172806858,1.76562766952777,1.01347922514223,0.154900120040689,0.798057018586616,-1.38563924325511,-0.837702654683078,-0.537072193844795,1.27530350409175,0.453449373380084,-0.988179028755269
2003-10-01,-1.1040992911222,-1.43565497634162,-0.689867599429448,0.49215158286097,0.736829430003695,0.89980203205431,-8.58369032495287,-2.56056876159448,-1.62820820411136,-1.79507485019747,1.13245901639345,-2.7030248545743,-2.74632822139961,2.69291820906045,3.16397703697673,2.23584994372851,0.03651994012215,0.183495422691136,0.689621809293767,-1.01060125665726,-0.585289291522632,0.362322050700774,1.02785075535738,0.108871177816326
2004-01-01,-1.46575901416946,-1.87000856936845,-1.36233535344596,-0.209849813707763,0.0344144375911526,0.19771082826361,-7.00876939981808,-2.55058544220213,-5.2961743160607,-1.99431425730612,0.41502732240437,-3.53557641459543,-2.64737763675893,2.48850384129503,2.43103623438958,1.0562826868844,-0.322943029018516,0.0468433101541457,0.650402740976523,0.471254518871641,-0.866335425519601,0.0842451515924733,-0.0317940370643062,-0.371486339050421
2004-04-01,-0.842559850510412,-1.2891914052407,-0.976365522783055,0.141673389344163,0.383610197151484,0.545865163990811,-6.76887927573685,-2.71908095543873,-6.25550985089208,-3.53900142723421,0.739672131147557,-3.26991274457959,-1.5803572477819,3.09847339737939,2.46496821990806,0.676161592021771,0.155675610478157,-0.356360609333045,1.17713576413634,0.0951799644978902,0.352256695431709,-0.289592983843046,-0.263504505885444,0.288592593041727
2004-07-01,-1.44442038639011,-1.94335797364187,-1.88374715839632,-0.855984920294077,-0.627774138663227,-0.474141780618567,-9.34770945815592,-6.13009602544588,-4.77504207225141,-8.10475696444183,-0.31371584699454,-4.1842649391856,-1.74098478171456,2.57955759004639,1.44350882723836,-0.428022218945046,-0.00816123537813309,0.458030168287177,0.317496918929869,0.583634739154743,-0.00794615947064163,0.684163502434057,-0.97388418792954,-0.39000870832399
2004-10-01,-2.53222657071734,-3.10894097527068,-3.4117266685455,-2.56981391383525,-2.37476580798779,-2.24267758678533,-8.1293839425631,-6.94418717371616,-3.54565714539808,-8.5475806378374,-2.09371584699454,-5.57199894235856,-2.38736706034436,1.77060160702743,0.203404080055293,-1.3313599336939,0.282403718274476,0.413377463359526,-1.32501206285591,0.437458315427433,0.568025006769481,0.558718962810506,-0.500605699189431,-2.29553964960195
2005-01-01,-2.46642485960513,-3.11522923669196,-3.7613936678907,-3.07860737451549,-2.91084291311034,-2.79634077297237,-7.53262448546528,-5.84985538906085,-3.93881289012492,-5.13159000486064,-2.69360655737705,-5.82076150185088,-1.78738938833072,1.91844978406485,0.169517705324807,-1.25629921253159,0.367571360240173,0.819905232874553,-1.26400721001089,-0.664398295010006,0.515663436791092,0.90339110471452,-0.0286066589608838,-2.45677733372307
2005-04-01,0.120115705536108,-0.5056772590778,-1.29329369858047,-0.727981118750762,-0.582410430380094,-0.482463103890439,-3.24158184370722,-5.70462738171742,-1.54776853620689,-0.816527079936122,-0.400819672131149,-3.24939185616077,1.15319583994358,4.11933115194782,1.74115679534637,0.237870505023665,0.00689560473950753,0.573801241357776,0.45301684789537,-1.03602188065943,-0.55586511773163,0.292247946966082,0.86182849744956,-0.0592917781024198
2005-07-01,0.746101205581624,0.170310840860225,-0.685743341246479,-0.207963178757524,-0.079352700271869,0.00943019116527921,-1.811733946739,-6.32644902260472,-1.88122471122946,-0.720984126443767,0.0533333333333417,-2.54786092014805,2.10757271285033,4.19650152035959,1.30516927348168,-0.216080616347256,-0.477759876105459,-0.218518698485856,1.01379663240129,0.290862691338333,-0.95076087668809,-0.228606637168824,0.710619809202022,0.788358836425687
2005-10-01,-0.128511976397533,-0.674296097702552,-1.67258613584144,-1.36011475709236,-1.26480695313791,-1.19811062144265,-2.23314106996406,-4.35718975436109,-2.00937005763279,-1.70302476099891,-1.16278688524591,-3.30703595980961,1.5044973265174,2.99467415094895,-0.291017979904865,-1.31630122950824,0.0126189017959117,-0.635100089534476,0.461761521082918,0.663752940116188,0.290890601389585,-0.689760619803994,-0.586801493219566,-0.613339927564056
2006-01-01,0.373703912459661,-0.125472203751826,-1.19001583279356,-0.979788624530045,-0.905034996876736,-0.851957340048273,-0.701748296509152,-2.73745131496011,-1.69449489518666,-0.500409822330397,-0.857158469945347,-2.67963775780009,2.31979552265113,2.94614236294731,-0.44334301143067,-1.19361392188372,0.217732156880956,0.166186170587598,0.800232360974977,-0.180814938886244,0.610551048048454,0.321550732101863,-0.871803444026024,0.0919206753208357
