"date","c.hp_r20","c.hp3k_r20","c.hp25k_r20","c.hp125k_r20","c.hp221k_r20","c.hp400k_r20","c.hamilton13_r20","c.hamilton20_r20","c.hamilton24_r20","c.hamilton28_r20","c.linear_r20","c.quad_r20","c.poly3_r20","c.poly4_r20","c.poly5_r20","c.poly6_r20","c.bn2_r20","c.bn3_r20","c.bn4_r20","c.bn5_r20","c.bn6_r20","c.bn7_r20","c.bn8_r20","c.stm_r20"
1995-10-01,-3.64401507204204,-2.94348053334407,2.6127571912234,7.03875440739127,7.92499685430391,8.51432228716457,17.9846953278673,12.489860020476,10.2814471079767,10.5799603768436,9.18085668958224,-3.82397824280427,-6.97972255798141,-5.84550146442666,0.47059655046143,3.18476095451209,-1.2035451472978,-0.187439670865885,0.983588126392632,1.88229274431261,1.21884700026317,1.0181846334159,0.448459583964473,7.71583854291193
1996-01-01,-6.16104190769934,-5.76865296116904,-0.873059306098021,3.51674651970415,4.42708179651839,5.03795994034462,14.3087895203778,10.0083954983321,6.09803343089585,6.08873200602876,5.7410138248848,-7.10273617511521,-9.29937079049981,-6.98297952047952,-0.0860428990845961,2.36517160584497,-2.71862554310751,-1.05773089423909,-1.24153936024776,1.97646647463064,2.12653747440676,1.98249346392781,0.601952791524881,4.1820526285352
1996-04-01,-7.55587910480107,-7.51079549670586,-3.44632668967371,0.809008677989262,1.72608934475168,2.34759328916585,11.8300345943711,7.83564264128967,4.4740134527305,4.23935297765453,3.07440476190477,-9.41304945054945,-10.478200965701,-6.92715518312529,0.48179742776982,2.59356456899618,-4.05629431810593,-2.60871993434364,-2.87118079958025,0.579559001608174,2.6221382991688,3.40725924417188,1.52500228822861,1.46906531696187
1996-07-01,-8.34218768814132,-8.65989346410981,-5.54627300936733,-1.51052117855127,-0.602849395843016,0.0189120908538598,9.12713894308618,7.22093912846228,4.40440399224024,2.68648855821493,0.75692307692308,-11.2202622377622,-11.0495564137355,-6.29717564864897,1.47141778064841,3.09874490563194,-3.51306477443445,-3.96855259222733,-5.02788535650401,-0.571693502421526,1.3035026557368,4.21512044220395,2.88442243657813,-0.848897469289206
1996-10-01,-8.62443571435318,-9.30010669321955,-7.21074272317532,-3.46639329442706,-2.58292848526466,-1.97060783526805,6.6101693467355,6.15159328395428,1.83617720922305,2.75901661563946,-1.23356643356643,-12.5824026719549,-11.1264910331109,-5.26720424668285,2.66321327029585,3.64246909403077,-3.28557255611743,-3.48140018910099,-6.91116196513668,-2.26318372304144,0.213916570216425,3.56702706568079,3.48306081312387,-2.79658804113787
1997-01-01,-7.69796324216414,-8.68344985283023,-7.58261860069037,-4.15696042129449,-3.30478826828197,-2.70663462361245,5.40408261723514,5.64683273211601,2.1925948224208,0.594399625378834,-1.97666214382632,-12.6794716258281,-10.0216374532823,-3.29237490760573,4.47795273446867,4.55348388717194,-2.25404560814248,-3.12511971599687,-5.22087354202355,-3.67582368265818,-1.34211991542219,2.53484116499372,2.57037519474118,-3.47705071902548
1997-04-01,-7.42478353725599,-8.69080276428302,-8.58433459663713,-5.52565679952993,-4.71669111358834,-4.14085049485946,3.8226443364555,4.51123480774145,1.32278856854091,0.177372058412352,-3.428797190518,-13.4178035652937,-9.57006527464976,-2.10158759174122,5.34228862889904,4.45921060016892,-1.59596733069926,-2.21279944789468,-4.87176902731003,-3.01505949070853,-3.4196315692006,1.10916011386646,0.901262877418671,-4.83020680582155
1997-07-01,-7.99975842001634,-9.54380221395307,-10.5002270856825,-7.88894826209959,-7.14258108883232,-6.60254837500759,1.20430924595715,4.3357231399672,0.27830039282145,-2.19164131662598,-5.92685421994884,-15.0644135915236,-9.94822541386428,-1.75486383775802,5.34161847728583,3.60368242147927,-3.29799417182801,-1.62534628570352,-4.44538659462593,-2.73283208373708,-3.32217148225182,-0.4608923700533,-1.73548226384377,-7.16705281492842
1997-10-01,-7.40121251328352,-9.18143998536678,-11.1663785204884,-9.03852474491062,-8.36619813254012,-7.870342872428,0.282786241977782,3.0499005515554,0.292886179994767,-2.30903213098116,-7.24314699792961,-15.4845315370484,-9.14713546982374,-0.387234012239681,6.19141965745791,3.54251155957034,-3.88389168580009,-3.37450320583533,-3.53661443511043,-2.25874447094575,-2.6671055988731,-0.16183933106113,-3.45866896597898,-8.28518790172062
1998-01-01,-5.87788219629245,-7.8212745189339,-10.7118665350557,-9.0616365475533,-8.4666800010099,-8.01797792517401,0.0816089408416687,3.29828439517933,1.05992902513898,-2.50065198162257,-7.44442655935614,-14.8254460093897,-7.41368641070164,1.65599437672554,7.46547657759465,3.78355744255373,-1.85177827608376,-3.78085280233261,-5.09261416123835,-1.82309519099423,-1.99059115548877,0.0407822302284279,-1.91621395793046,-8.27801128705921
1998-04-01,-4.20890027374011,-6.23770971896933,-9.88420394709384,-8.68962991862559,-8.17210299797544,-7.77135709402513,-0.123793509598137,3.85658624688356,2.08481867288089,-1.39367912570659,-7.2537558685446,-13.8346131584025,-5.51480959060552,3.61200296186595,8.4400519287118,3.66790888291685,-0.41690358425215,-1.82091725411107,-5.09493736957581,-3.32262192543296,-1.50843463455433,-0.00240460891678849,-1.03085823945425,-7.8792528527606
1998-07-01,-2.94045086285593,-4.99146937646587,-9.26419460704427,-8.50812861475088,-8.06912921665855,-7.7179391713577,0.229604859756783,4.11483430263117,4.10798349748,-0.783081620778447,-7.25981735159817,-13.0833549302727,-3.9861610925994,5.01224865817523,8.74805049461875,2.94616828075203,-0.129846379928692,-0.402104407054261,-2.43670236339756,-3.6237447029614,-3.25263594528161,-0.191289368249841,-1.07921033840996,-7.67348498522431
1998-10-01,-3.2996680355334,-5.36601983725717,-10.2630805456819,-9.98560995949107,-9.63897938627138,-9.34809553290123,-0.463063670154618,2.13464952043439,2.84811173133856,-0.273437682784021,-8.96623472787856,-13.9590818215476,-4.05498275492511,4.83307369767352,7.59991884574404,1.06150790406268,-1.51320047282357,-0.0654400914878851,-1.19544837100315,-1.29679572352537,-4.01310882395152,-1.3458796312023,-2.14938864563758,-9.11884175750792
1999-01-01,-2.71364110870417,-4.76040017237919,-10.2006500367058,-10.4022187870547,-10.1535984486297,-9.92821308569368,-0.278983953387218,1.71037877222015,2.79500396594636,-0.563549165586483,-9.632,-13.7940768136558,-3.15046941678525,5.53135552925019,7.31787179491369,0.162417643955045,-2.7509131620632,-1.48242073087004,-0.990762260844825,-0.297144738856966,-1.39749534276381,-1.68463311999046,-3.1927118336078,-9.5023532437194
1999-04-01,-2.02459908624446,-4.0160197071464,-9.90510863868478,-10.5759392684352,-10.4288521294995,-10.2728055601868,0.543628208991045,1.38356165479514,2.86400684297357,-0.0673268358765391,-10.0700350877193,-13.4160546821599,-2.11426839826845,6.25893997630164,7.05086327529916,-0.617838326548853,-1.54390514237196,-2.71760305898055,-2.66707798667341,-0.171486615166874,-0.266800648667899,0.126913277109445,-3.35939417302672,-9.64368110026354
1999-07-01,-2.62765871255959,-4.57347941068821,-10.922048463518,-12.0994883150411,-12.0684403952305,-11.9937142373804,-0.996695503013509,-0.243930139291543,1.59617267799003,-1.21400968951062,-11.9046138072454,-14.3588240706662,-2.3569792632418,5.75806375503238,5.70936679354411,-2.20983306566012,-2.37589697001197,-1.6049571878213,-4.89897604097762,-1.13645742107914,0.00582530036824448,1.47630629803092,-1.59744757800746,-11.1264388932847
1999-10-01,-1.93181393450041,-3.80170627912809,-10.514421034496,-12.1823042723593,-12.2698838641521,-12.2800718677098,-2.05460976814679,-0.444932757753893,1.30767801069019,-0.838593447600662,-12.3130869130869,-13.8947900201065,-1.277243326294,6.4787870357491,5.56454768859837,-2.55832350720044,-3.05291350294194,-2.44332428822025,-3.15260519372277,-3.00747587458511,-1.01897401994934,1.53182280152394,0.322061366794291,-11.1702529680719
2000-01-01,-1.17245478317119,-2.93600039909827,-9.90858283663457,-12.0416343442684,-12.248214260606,-12.3454047089008,-3.13756499193055,-0.287862785645231,1.49378332350426,-0.841377013910883,-12.5070756247971,-13.2477726387536,-0.108445430175369,7.18655879846966,5.38597353926742,-2.89353524748216,-1.36276924960068,-3.08707303650634,-3.83744942553025,-1.80292499758813,-3.1060064379543,0.554638230380736,0.226604107493087,-10.9939960204579
2000-04-01,0.260261680898914,-1.34632454431114,-8.41444010343303,-10.9524046780686,-11.2697563520765,-11.449712903433,-3.85003577354223,0.0384505096399046,2.40561036848266,0.529989712420829,-11.7371518987342,-11.725900140647,1.77347575269004,8.4367172955828,5.65993705190218,-2.80336726622943,-0.464098581745612,-1.36366364892559,-4.11164776289178,-2.66247536552648,-1.7287166210059,-1.30849379203041,-0.478157709930885,-9.87939755403639
2000-07-01,0.440487805113481,-1.00213689689535,-8.10128546438083,-11.0260732757199,-11.4555487194267,-11.7211422498063,-5.03242273369865,-0.386646941610046,2.04959905738427,0.501575496519081,-12.1425,-11.3912635501355,2.4182489851003,8.42577090203633,4.75460479411635,-3.73854524607055,-0.192656169794902,-0.447395835422851,-2.01471074938576,-2.90108340800772,-2.79494703429711,-0.569381649226527,-3.02608794181557,-9.92923278836147
2000-10-01,0.814574091570716,-0.453467053468916,-7.49807781245111,-10.8313502717362,-11.4016462307262,-11.7800783311342,-4.63177208565483,-0.114371543864682,1.88275044444941,0.490217176364428,-12.3826851851852,-10.5075045167118,3.61458484343881,8.48394308943089,3.84436429761737,-4.82624365717129,-1.26764093311531,-0.158135452787728,-0.86581484829599,-1.4324291758871,-3.26660768659059,-1.57558942143272,-2.16809815311035,-9.70933489114521
2001-01-01,1.25537724115524,0.172511129065121,-6.73591633857707,-10.4280887885055,-11.1275601008281,-11.6101771438482,-4.8485433062662,-0.328028312701303,2.13510895585371,0.269582941885613,-12.3943518518519,-9.44496160794941,4.87507558690046,8.46950893002904,3.01274095745297,-5.73768509663628,-0.763347975310832,-1.15201763872757,-0.646764419133688,-0.649026493294625,-1.53388745468043,-1.71079519433711,-2.89608050830674,-9.1924390035109
2001-04-01,1.02004241462922,0.108393669704071,-6.63720948115904,-10.6819454281647,-11.5137602635703,-12.1039139182076,-7.42932198844292,-1.18472067003833,0.975515619888252,-0.535445039924525,-13.0728703703704,-8.98736901535682,5.37303430524267,7.76914664076356,1.59384768309623,-6.90775556941594,-0.932800497159839,-0.86333332635133,-2.6327982707368,-0.284037953745847,-0.839675923782836,-0.320399076883802,-3.3626743200385,-9.35603048720883
2001-07-01,1.76843268702576,1.04473226244229,-5.43573206705938,-9.77441856102783,-10.7261837146224,-11.4149758493593,-8.86507977632391,-1.11734506529029,0.874162483314155,-0.613479841859039,-12.5711111111111,-7.3774401535682,6.78806532362513,7.95631013212741,1.04590176743922,-7.02436179789882,-1.09864002799834,-1.33193250744032,-2.03984760757091,-2.20660058828281,-0.238276217793419,-0.0365022515719487,-0.813334261407864,-8.25755061658989
2001-10-01,2.32709141199108,1.80052236341245,-4.32563013861275,-8.91630161679494,-9.98268671079967,-10.7671459137986,-9.28026427183967,-2.364184888128,0.503283910654584,-0.487954344978668,-12.1216666666667,-5.76395438121047,7.86193309824665,7.97319685245049,0.13901906686139,-7.03388009066981,0.268466439824188,-1.20236731207358,-1.96623616133704,-1.63369219999699,-1.96683602410696,0.122708395855387,-0.379409451493075,-7.11335492168284
2002-01-01,2.16163947998561,1.81585497089485,-3.92082182052608,-8.79035216455482,-9.99295253248748,-10.8923916209706,-8.00331341174597,-3.51303830833919,-1.77819264573443,-0.909283913089588,-12.4189814814815,-4.72342479674797,7.96159907924381,7.4612798756,-1.64450245266171,-7.02711485383698,-0.299169261945435,0.0928900233430743,-2.03839112295598,-1.24310724154465,-1.64841507361356,-1.04999896278841,-0.331351612044624,-7.12177897928325
2002-04-01,3.18023770336727,3.03720161678865,-2.19563522365825,-7.24124455634086,-8.55016112893588,-9.54122782501656,-5.90124391942343,-3.9825299336712,-2.69730680606221,-0.505266511128532,-11.2096296296296,-2.40363934056007,9.24459186338851,7.96935363404845,-2.36338794041229,-5.78377650881598,-0.00245723433980586,-0.322912748253128,0.229335975493922,-1.93443606653562,-1.30661365118801,-1.44296935713428,-1.54699769656831,-5.67282274312664
2002-07-01,3.36374611583086,3.4170999982403,-1.26354978779998,-6.43299310335786,-7.83514152721347,-8.90803589285983,-5.89381925015602,-5.40581510654237,-3.87938544640779,-1.2458544420288,-10.6760185185185,-0.902763098464312,9.64146210859699,7.58444815848764,-3.86823559341865,-4.98027347004599,1.05370238443844,0.0101105883491698,-0.0514845245937071,0.0682517361612505,-1.96059846132959,-1.20963419440903,-1.8716328556868,-5.16261714704345
2002-10-01,3.51534641555782,3.75691509201439,-0.337569864555935,-5.54307602772021,-7.00732428960483,-8.13681635341165,-4.42159016918999,-5.56273495237361,-5.30708189137616,-2.19219001497781,-9.9687037037037,0.485479900632345,10.0634306875197,6.97400081355232,-5.17032872123031,-4.01590015240416,0.347858300336946,1.15859882621038,0.334555799446124,-0.160503656473145,0.223786471263117,-1.73575266146314,-1.35805879583483,-4.54145196926561
2003-01-01,3.15844652515029,3.56258177044834,0.0397721783956975,-5.13378099440369,-6.63285763148946,-7.7964349256927,-4.47612360659613,-6.43036016843872,-5.77851719120087,-4.63192310594604,-9.67925925925926,1.23287940379404,10.008084805346,5.7078711866436,-6.60804253839919,-3.28134741881959,0.148807094435228,0.38848044415673,1.96252659818515,0.330279631964825,0.0723110385465574,-0.034135961202797,-2.21443084449437,-4.23582072668819
2003-04-01,2.80249734977106,3.34289090001299,0.377705575973035,-4.73989692583932,-6.26703872441344,-7.45955611544539,-5.52409281951583,-8.19845726625399,-7.17644265300262,-5.79706525315513,-9.3625,1.91377032520326,9.89323864563947,4.39869865641425,-7.76770275266593,-2.24467344777312,-0.357946604607841,0.166160310864638,0.565690343992012,1.84447961642187,0.493115418318975,-0.0307211911567342,0.252353633722036,-4.10795042338262
2003-07-01,2.9352277698231,3.60201213471952,1.20674810147814,-3.77113730309535,-5.29432735907267,-6.48952574613975,-7.27990709675365,-8.79045337362403,-8.70163507693088,-6.04510109221951,-8.40231481481481,2.99269421860886,10.3131534811332,3.37525440515447,-8.10817854072164,-0.828359171300022,0.0578313599816361,-0.32864701074532,0.53091844585907,0.441616101921935,1.92299456293263,0.00336484291975905,0.448765271358806,-3.18169769086508
2003-10-01,2.8957507612486,3.6736428031772,1.85246150975901,-2.96219201157812,-4.47659149035027,-5.6711341866906,-6.74395963981784,-9.22353423090325,-9.21330583005527,-6.76487653082468,-7.56601851851852,3.88559620596206,10.4771345000599,2.14206364754404,-8.38903189515621,0.458561829613341,0.607196749006695,0.215071058319065,0.0306803865345678,0.190230688905052,0.619609983264935,1.04952182839749,0.31285186807591,-2.57962974903857
2004-01-01,2.47994577293358,3.3419764080604,2.05479441540021,-2.54731592414923,-4.03087986719434,-5.20632221083813,-6.56676073486387,-9.52272254882032,-9.28264876541742,-6.21740807684246,-7.08657407407407,4.26702800361337,10.2661249877559,0.420336631077085,-8.59034677047113,1.30820117899863,0.278671618056279,0.750503301048557,0.497855431822896,-0.0393473949447627,0.445850629860051,0.161919393632379,1.77684400792368,-2.13502646146199
2004-04-01,1.9321790669585,2.84740471938175,2.0464953869394,-2.35247375878058,-3.80940612885732,-4.96941196855332,-6.89595398397576,-10.0856086235399,-9.86204469193251,-7.88739990145437,-6.82787037037037,4.46472222222222,9.78997235554685,-1.3698045569814,-8.60890382668879,2.09078847753995,-0.234810002542849,0.259768983146753,1.14426077174827,0.444936520430543,-0.13229427735065,0.292292303803842,0.332259949074997,-2.00244412529302
2004-07-01,1.45123210712176,2.39199312316399,2.02399408846849,-2.15404061164443,-3.57474642497132,-4.71117378538225,-7.1198288811254,-11.7837438491788,-10.7177605986956,-10.2433692864702,-6.56157407407407,4.63738708220416,9.30203540449059,-3.08257964105752,-8.20293089943053,2.8221341852777,-0.471711091326249,-0.212652832941398,0.302596199018571,1.04617493451983,0.422620935208999,0.0864130738331822,0.389526893542374,-1.67266530407723
2004-10-01,1.1140978626939,2.05853446358124,2.08639605099865,-1.89685913692146,-3.29367337698862,-4.41709588355974,-8.33365326057377,-12.4433898033887,-12.1133962875545,-10.9800264480736,-6.25064814814814,4.96003387533876,8.77282697184402,-4.50074593768035,-7.49751819809089,3.63474266739276,-0.316372044804085,-0.417515894961538,-0.761506422096398,0.479627498188036,1.05210149844634,0.411623527957159,-0.197133264335828,-1.46850926457025
2005-01-01,1.05953360736407,1.99680474594046,2.39819467781815,-1.37572166503522,-2.74312999812194,-3.8491185509403,-9.55989428203168,-12.8063797954435,-12.2549805273419,-10.7371465172936,-5.65240740740741,5.51913166214996,8.45182556785408,-5.60906396589078,-6.30501154626412,4.39367633828422,-0.0202396586556867,-0.439229499202198,-0.48226232934744,-0.405309252242768,0.432765436710753,0.838157072313506,0.463558253917694,-1.04497908407209
2005-04-01,0.752621593019573,1.66532622039769,2.38965480619834,-1.14429981474624,-2.4656226298996,-3.53990316767279,-9.87536228860615,-14.5973887583199,-12.4746430957708,-10.5757864900808,-5.33972222222222,5.72966011743451,7.82858599710495,-6.93996426083747,-5.07652227113397,4.55425081756935,0.0376850575300687,0.0167198429874051,-0.553543187814785,-0.508939565469999,-0.62400191960872,0.412008137114653,0.929793009560038,-0.553149268359345
2005-07-01,0.33025335092346,1.19820554016928,2.19822779713356,-1.15302435113718,-2.4525955285842,-3.51562189958407,-11.3489737676233,-15.4732345972347,-14.4164398792583,-10.9071252015487,-5.31018518518518,5.87245370370371,6.83374816338525,-8.07580953896897,-3.97009116971554,4.58074132428495,-0.348988727967763,0.175302156009857,-0.397326284141394,-0.476869291184591,-0.811252977578142,-0.210900567220403,0.324163988164691,-0.547816574418441
2005-10-01,0.704604835091036,1.53562026737488,2.82189018528923,-0.334187122974082,-1.60968757548165,-2.65994415843895,-11.385424853676,-15.0229495800239,-14.1463853661834,-11.9904197929842,-4.42953703703704,6.84043247515809,6.53449445478391,-8.30118448046941,-2.12659742588937,4.96329974942128,0.0762453391779367,-0.445752101015405,0.29481203365739,-0.646505978729693,-0.684259010994802,-0.521740249584223,-1.26359178129084,0.159054833420154
2006-01-01,0.748473302353062,1.54130150042596,3.09017267010453,0.17292836392896,-1.05739276962942,-2.07700271953057,-11.5871473505544,-14.0934841401231,-13.8820656845897,-11.9984866336495,-3.84574074074074,7.41555668473352,5.87006513860319,-8.78155528618545,-0.53258957078021,4.60885976682385,0.909047749240724,-0.0398522407591269,-0.421241547373699,0.0207816756365899,-0.608543338214981,-0.658189870406898,-1.61683724681822,0.932787963475452
2006-04-01,1.00626746285112,1.76745520601766,3.59007518777639,0.878957141655366,-0.324324667264765,-1.32901841129221,-9.5033213130502,-13.5643421984009,-13.9306346586962,-11.5350148381407,-3.08759259259259,8.33717028003613,5.17310091313765,-8.70420571173587,0.96256895268073,4.37122026764675,0.741877461531721,0.774668151529655,0.472456781946069,-0.58611934619142,0.0152131090148478,-0.801549907326813,-1.07402696247985,1.65358564367178
2006-07-01,0.789981264851132,1.51152154958222,3.57272486805555,1.06018345085953,-0.117049681489895,-1.10746720918417,-8.56803596317084,-13.5243585014335,-13.9999793834532,-12.8767422392297,-2.85111111111111,8.75253613369467,3.8798012102611,-8.8412600265561,1.86690946153578,3.65213802134884,0.691052911547287,0.640499952176341,2.12782680278287,-0.416401995564245,-0.867116959449494,0.0723124795766315,-0.690538491132008,1.81242173748669
2006-10-01,1.3186995801831,2.01785666025339,4.34505358641312,2.05018129886324,0.903939727552476,-0.0684798131280857,-7.79957735607699,-12.6265311581188,-12.8186094431041,-11.5938770898118,-1.76842592592592,9.94952235772358,3.25010110904321,-8.0424895380982,3.2067579788315,3.4722721140271,0.753507373874816,0.780893429580184,1.37018550259133,0.396108637284727,-0.382573597929901,-1.49147135353324,1.06092328921377,2.61526460172501
2007-01-01,1.15228285446564,1.82422382217878,4.38276300871117,2.33148762567889,1.23155751954618,0.290400604155174,-8.31152001940599,-12.7194023007753,-11.8618340980235,-11.1170970600486,-1.35685185185185,10.3377901987353,1.92491532525767,-7.78695602191967,3.77304165170244,2.58186280262214,1.52826327839449,0.293657661161016,0.91120197037806,0.952712693931361,0.950473309202508,-0.126221799427484,-0.85604210524373,2.80471621419492
2007-04-01,0.993314337495477,1.6335487063803,4.39318626602171,2.5846313344983,1.5337698772512,0.626507907316274,-7.21250364195303,-12.5996484867047,-10.4395773576527,-9.99307916817642,-0.946944444444444,10.6611912827462,0.562397176783008,-7.30881649905854,4.15785187778115,1.8045558473687,0.317743380596893,0.951964937940194,1.16611514958045,0.939984282873489,1.60293351357374,1.4996974772468,2.23836375625121,2.85243642925329
2007-07-01,1.48369488854891,2.10973960902669,5.08601384248725,3.58815025733824,2.61669852152146,1.76886716047849,-3.58338088886504,-10.969133430842,-8.81568393752166,-8.93831296471701,0.255277777777778,11.5850090334237,-0.106292595857703,-6.10222053525743,4.92147912709348,1.53075484402902,0.827869065273931,-0.0725911164544132,3.4893072940881,0.778287080123137,1.95017405181642,2.30234467119671,8.3098712178207,4.04319519973143
2007-10-01,2.0017135443577,2.63173160003096,5.87040301145984,4.62667552162112,3.70339602917939,2.88802382041009,-1.68034052784393,-8.52260498937207,-8.04159539691362,-6.93916002505954,1.52018518518518,12.6706199186992,-0.925025250051714,-4.5074767226085,5.08009523507725,1.61394559752577,2.90247837696657,2.17112618732222,2.1295353023458,3.1639085223089,2.19384113082426,5.93687441369875,1.41755557835126,4.34424333097877
2008-01-01,1.41217633128671,2.0285954319603,5.44952845842402,4.54308230655097,3.71632104585001,2.9753386604316,-1.37540599622456,-7.04040697956601,-6.89376561635935,-6.05486473425554,1.785,12.2444173441734,-2.51906117695716,-4.20321380372433,4.42506375574055,0.596623396145048,3.18726490349027,4.7739525255797,5.01825794302266,3.34114665752401,7.41381208623047,0.607087803728948,3.59482356970588,3.79936216688139
2008-04-01,0.749653945692263,1.331910495261,4.8527208728718,4.31293116634784,3.60691538547823,2.96194972402491,-2.09830120562646,-5.7593044462469,-6.58217974883654,-4.59752037903237,1.96712962962963,11.4480634598013,-3.97556404479708,-4.03988168119628,3.88713144143632,-0.403363045028435,-0.530852677814013,3.20519261410806,7.98010825751101,5.2509095149716,3.68197241557446,4.54943040610009,1.6790547153173,3.24630606462063
