"Country","filter","1step","2steps","3steps","4steps","avg1-4steps"
"AR","HP",1.58657236827799,3.01622522852634,6.08679990603376,13.2086324167745,7.52696129647993
"AR","HP3k",1.5859218229533,3.01557103229086,6.08429939053651,13.2005672804931,7.52330295484209
"AR","HP400k",1.58769144935687,3.03055534715509,6.11866422133664,13.2847662109276,7.56756991264337
"AR","Hamilton",1.58589721004318,3.0852220974697,6.3206049630643,13.9354493008678,7.86147072521708
"AR","Linear",1.58733085326113,3.02853004458616,6.11091352817124,13.2593608208706,7.55612986817884
"AR","Quad",1.5886598987026,3.0284621816944,6.1268162387841,13.3300223880283,7.58377259905475
"AR","BN",1.61924653499697,3.16261028263929,6.50786732326468,14.4309315175351,8.11154338573219
"AR","UC",1.61004473853755,3.16871013810105,6.60993188152856,14.8623052846031,8.28646857351895
"AR","avgcomb",1.57853582561829,3.05421486275001,6.23922301394858,13.6864341490448,7.7454691256434
"AR","Bates-Granger",1.57808832930014,3.0523039209657,6.22796795926298,13.6363094507982,7.72511626302071
"AT","HP",1.02953784858811,1.03679674500476,0.999649475408401,0.999533657581796,1.0528153104347
"AT","HP3k",1.02961941446092,1.03843885297052,1.00434721717451,1.00093119602931,1.06212791975071
"AT","HP400k",1.03146842934667,1.02974292689135,1.02134096268784,1.01165508706803,1.09655656811555
"AT","Hamilton",1.05509677809006,1.04187016599805,1.02286065983993,1.02725165669342,1.13834756137979
"AT","Linear",1.02989926361247,1.02638598192847,1.01951392623915,1.00874060596267,1.08787269974117
"AT","Quad",1.0384689688763,1.04117002466211,1.00488585254128,1.01233434028612,1.09248025201558
"AT","BN",1.0272012901206,0.990126691946983,1.02667456356432,0.983665053366902,0.99664209081678
"AT","UC",0.970229314289292,0.997557584067884,1.0015512709009,1.009339907958,1.00237058059971
"AT","avgcomb",1.01693182102579,1.01914532076205,1.00506433158519,0.998686802852954,1.04419645673567
"AT","Bates-Granger",1.01349662729019,1.01666648184937,1.00398396891195,0.991072138507414,1.03713866876348
"BE","HP",1.00724584548418,1.0247543754878,1.0465022223226,1.06552006867847,1.0844072187321
"BE","HP3k",1.00959858242845,1.02165311750426,1.03812400223999,1.05705548097847,1.07232405033126
"BE","HP400k",1.00662957633475,0.997091585577949,0.992096985992488,1.01112400671986,0.996940041489372
"BE","Hamilton",1.02094674104404,1.00101761318771,1.00591216857964,0.997423141021023,1.0175684954273
"BE","Linear",1.00022767805673,0.992600847874386,0.984596787976558,1.00746508216256,0.98226264427045
"BE","Quad",1.0135613353374,1.00769070883129,1.01335922709479,1.03094039692046,1.03440784747517
"BE","BN",1.01086666833083,1.02767978675817,1.06389369102765,1.08838531046989,1.11654921532488
"BE","UC",1.01084838009122,1.00579970756853,1.00717710815573,1.01529704801692,1.02073347447559
"BE","avgcomb",1.00330405294901,0.999041691172666,1.00777430131868,1.02249343911374,1.01631371158403
"BE","Bates-Granger",1.00197321683637,0.996807128860485,1.00402185640674,1.01772716703011,1.01042322738585
"CH","HP",1.00740734816283,1.00642200515177,1.00385628520793,1.00037114672099,1.01326665348278
"CH","HP3k",1.01004005065492,1.01039886382969,1.00774018585476,1.00372545648478,1.02330708297013
"CH","HP400k",1.00574309933041,1.00357695164861,0.998424790565972,1.0038535895129,1.00295970162597
"CH","Hamilton",1.02318458753937,1.00434747822534,0.995563204000683,0.987920722203983,1.00518991217004
"CH","Linear",1.00211162869585,1.00772372342147,0.998390259755108,1.00700328751085,1.00597574486234
"CH","Quad",1.00588679168375,1.00557285228576,1.00464300126389,1.00161887542839,1.01145035497508
"CH","BN",1.00603373097655,1.00950985315798,0.997733022388067,0.999322260979691,1.00629599125098
"CH","UC",1.0082503089257,1.02211514185427,1.01828392302732,1.01906548249348,1.0479310948182
"CH","avgcomb",0.999761757136508,0.997971427540974,0.993225499054765,0.994359857509194,0.988778830812214
"CH","Bates-Granger",0.998660809387941,0.995101644854804,0.991043357398185,0.99244537792546,0.98646037187398
"CL","HP",1.01732657837436,1.03444536338667,1.05626909617926,1.0692203273692,1.09985993896734
"CL","HP3k",1.01842343032761,1.03440874135254,1.05813198562972,1.07051408214058,1.10244136743403
"CL","HP400k",1.02166091363979,1.03919892894494,1.04604702127219,1.04657537755704,1.08629555431741
"CL","Hamilton",1.02580661789489,1.03606681172653,1.02392030960429,1.00657330749313,1.05608832539671
"CL","Linear",1.02066505002292,1.03838664206728,1.04493048856835,1.04480672206151,1.08380675590977
"CL","Quad",1.02319867710295,1.02953797539663,1.03722945097061,1.04003749400405,1.07270479616909
"CL","BN",1.00850838537777,1.00909176355455,1.00302716077357,1.00284145584148,1.01357755582971
"CL","UC",1.00555799908682,0.998676595379871,1.00092409355746,1.00412017703082,1.00999614631006
"CL","avgcomb",1.00413351831416,1.00821180966802,1.01285923346234,1.01531455998902,1.02588198389925
"CL","Bates-Granger",1.00151453125276,1.00376026144296,1.00716366140724,1.00747354685524,1.02025245256034
"DE","HP",1.01024779629821,1.01154556776635,1.02513596402288,1.04036395891653,1.03949175398296
"DE","HP3k",1.00929913719978,1.01174131983044,1.02421594445781,1.03968555653862,1.03751053724852
"DE","HP400k",0.996693177878008,0.991168465937825,1.00942910312312,1.02298082343205,1.0058130228012
"DE","Hamilton",0.993064834682604,0.984359443792138,1.01578139125153,1.02191780921308,1.00547384048052
"DE","Linear",1.00655122479599,1.00580161247848,1.02595196324021,1.03828912759856,1.03400911455143
"DE","Quad",0.984627407813352,0.988265388364309,1.00417118832768,1.02673730709548,0.994521196119895
"DE","BN",1.00658019788071,0.990994436731285,1.01335430728818,1.02257066460979,1.02165281333862
"DE","UC",0.952190633742405,0.974804990696424,0.982679154197576,0.981504188791442,0.985148516343121
"DE","avgcomb",0.96180519300204,0.962436462805136,0.979381285768924,0.990597833429717,0.955595249022957
"DE","Bates-Granger",0.957622236558388,0.959173645541435,0.976060748462098,0.986566346627646,0.951714165917083
"DK","HP",0.999935866499977,0.991167826385976,0.992404166613106,0.981733984163505,0.985142976430293
"DK","HP3k",0.989032567947989,0.970854116632316,0.970122895843494,0.95764528298236,0.946086587364062
"DK","HP400k",0.969025083058987,0.942311861486746,0.937777524180468,0.944443733475237,0.891181704229683
"DK","Hamilton",0.952173813490663,0.934728623757363,0.946695689008085,0.940861789415027,0.872483506983937
"DK","Linear",1.00165457319624,0.98576178816521,0.985663387105677,0.998491920717279,0.979454525662034
"DK","Quad",0.991395227110381,0.975345121912311,0.987570520786613,0.971542433553856,0.960641368317999
"DK","BN",0.990107371886403,0.970666635855542,0.987428720760208,0.984145519690611,0.964634953663474
"DK","UC",1.0002125072401,1.00502107583064,1.00373368618757,1.00231637295166,1.00844668449095
"DK","avgcomb",0.938625430941534,0.918120249925762,0.919916667458515,0.911601269014546,0.843843447597786
"DK","Bates-Granger",0.933183165558347,0.909003599252389,0.911789488822316,0.904263363360795,0.830925331675062
"ES","HP",1.00232655323442,0.956790324729515,0.9139087969041,0.886661054477156,0.918743222957659
"ES","HP3k",0.979723098529347,0.91445907044728,0.861801426835342,0.829324704134384,0.855628988171497
"ES","HP400k",0.937989411160196,0.903263567525277,0.872399246632812,0.876574263549464,0.860609326359531
"ES","Hamilton",1.01317609097308,0.986685815234154,0.974951058700841,0.989000786647019,0.98930237842302
"ES","Linear",0.988240343356603,0.972729136957733,0.944842731098647,0.947795136053588,0.955140910677829
"ES","Quad",0.916158171604189,0.864441610407321,0.826543814407591,0.814155586619487,0.796750601993622
"ES","BN",0.956666162649986,0.907487004522166,0.882793318038188,0.870250923189856,0.868988526858131
"ES","UC",0.945580439332722,0.950312170056422,0.958701027131396,0.966992576660133,0.956269330203273
"ES","avgcomb",0.892353271780317,0.826507274841257,0.788616279404171,0.772578254524014,0.744320540479112
"ES","Bates-Granger",0.882787409022371,0.814302532900422,0.775763141605299,0.756156438791676,0.728276825649563
"FI","HP",1.01264472588818,1.03048456470227,1.04694167891252,1.05685153126174,1.08185810300764
"FI","HP3k",1.01341057887982,1.02921312968941,1.04346291176662,1.05271275085848,1.07766248806328
"FI","HP400k",1.01615001731663,1.0275104892298,1.03000921851344,1.03368430393362,1.06002307082163
"FI","Hamilton",1.04586589827898,1.07285191086693,1.08237436587569,1.08466174533317,1.15164765825461
"FI","Linear",1.01838591061238,1.03223147992985,1.03630377276262,1.04081061363906,1.07012570666775
"FI","Quad",1.0167173446096,1.02691397453487,1.03552183442335,1.03809600333123,1.06875474297372
"FI","BN",1.01695244135718,1.02367986652851,1.02480274391457,1.03778543970551,1.0535132946968
"FI","UC",1.01634434942011,1.03713817860554,1.0546090475649,1.06866966380079,1.08309487250584
"FI","avgcomb",1.01325337337382,1.02248816601326,1.02461412870747,1.02550767712573,1.04935863424411
"FI","Bates-Granger",1.01181520764505,1.01855547469713,1.01304891412517,1.00697109548764,1.02812427511568
"FR","HP",1.01261788586288,1.007299247128,1.0087458080552,1.0251701611242,1.02374134287464
"FR","HP3k",1.01430360031866,1.01076514832808,1.01502412939163,1.03479852371733,1.03244558895281
"FR","HP400k",1.01733448724972,1.02340822295421,1.03344612226997,1.04878403361642,1.0526493531869
"FR","Hamilton",1.02631364621776,1.03769634542999,1.05410238489239,1.07037198665464,1.08696245627371
"FR","Linear",1.02098131388579,1.02920005795982,1.04169015400012,1.06038323318616,1.06630989801268
"FR","Quad",1.01014992190867,1.00963137856988,1.01400446639746,1.04063152675526,1.03075216047804
"FR","BN",1.01629309593174,1.01277147191846,1.02077321609497,1.01877774590296,1.03200727359621
"FR","UC",1.00431688468184,1.00272291128918,1.00345424167939,1.00453874639475,1.0065851397037
"FR","avgcomb",0.995715878836585,0.990769402196018,0.994781391698812,1.00618977626823,0.991762943587674
"FR","Bates-Granger",0.991792375913788,0.98636609221245,0.987979719509815,0.99874666641796,0.9861964788541
"HU","HP",1.0115205102164,1.00528005255997,1.00143845915534,0.999559006003779,0.992179134074749
"HU","HP3k",1.00333594019657,0.993577760700361,0.981079518168484,0.974858071831406,0.947771745600876
"HU","HP400k",0.971642504736616,0.965651850361858,0.968709487612536,0.946358420921321,0.886344841627837
"HU","Hamilton",0.978142444957361,0.948258706790203,0.953361324911156,0.930231554651174,0.845979737171585
"HU","Linear",0.992999641983348,0.98644866779329,0.995048079414519,0.973380343316504,0.96940000495601
"HU","Quad",0.986415463055557,0.98143350301335,0.96190207711595,0.954757306539854,0.897810584897512
"HU","BN",1.02442481825816,1.0078892224484,0.985034768536886,0.973238261528269,0.979427818723742
"HU","UC",1.01650393473061,1.01887089290861,1.03057260739247,1.01632777006761,1.08117418797061
"HU","avgcomb",0.973693380782315,0.968758611729247,0.961079207764485,0.945759959364023,0.877385125232756
"HU","Bates-Granger",0.970896560381944,0.965572735195125,0.957750813478527,0.941289646186737,0.871195102521089
"ID","HP",1.17947532460996,1.54917761656976,2.06130246723556,3.05015692605285,2.34134556253625
"ID","HP3k",1.17763300961038,1.56063319551506,2.09244450364312,3.11063189289074,2.37598133525586
"ID","HP400k",1.16935349425053,1.68697731120476,2.39219794177778,3.70085609729436,2.70755765531294
"ID","Hamilton",1.20309721585288,1.68763829767786,2.4118917833953,3.80459664917195,2.75122167537408
"ID","Linear",1.16413356147136,1.67380919356449,2.35056652489886,3.60332384450643,2.65723822463875
"ID","Quad",1.21313666545557,1.53482053266726,2.07260154392802,3.06902458012934,2.35003823683963
"ID","BN",1.73561378740715,6.75740226247752,26.7830997888695,107.384974531472,27.223894507825
"ID","UC",1.16286743516111,1.65791000913635,2.31185054069261,3.50916302618088,2.60758162663342
"ID","avgcomb",0.907968138738672,2.18846515139107,2.25810869410768,16.1903903321528,5.53315659308688
"ID","Bates-Granger",0.949363114847738,1.65434583969288,2.21327415899592,3.37568285744887,2.46687718682444
"IE","HP",1.05502043221519,1.03972876005839,1.01771403458793,1.00949971195424,1.06856384345938
"IE","HP3k",1.07369116288636,1.05697180146288,1.02084142758865,1.01030926958229,1.08380735354301
"IE","HP400k",1.09407913428868,1.08666654773407,1.03818113045207,1.02128984352135,1.13766394998287
"IE","Hamilton",1.13153253594855,1.14163282742388,1.08167082683539,1.04133826457973,1.25461899483482
"IE","Linear",1.0404065503219,1.03799451529762,1.02613181308811,1.02535844983798,1.07978957454055
"IE","Quad",1.16433796535266,1.17722753471694,1.08587943842077,1.02855771611668,1.27466635322005
"IE","BN",1.02198418576657,1.02834190980771,1.01765157156453,1.02213494357942,1.06212931027521
"IE","UC",1.08370980054512,1.00630122454121,0.999604711465006,1.00979584628896,0.994096015103641
"IE","avgcomb",1.07584110583702,1.06122029578507,1.02747321965408,1.01326186647006,1.10670477482219
"IE","Bates-Granger",1.07130733136374,1.05411657530112,1.0252797661345,1.01174365773017,1.09786789790797
"IN","HP",0.999320557526193,0.987183815352702,0.996548131208373,0.987564260148889,0.982798616774818
"IN","HP3k",0.982877529756921,0.970201864900716,0.983928692958332,0.97261044009063,0.935225122233017
"IN","HP400k",0.931529271788031,0.940034919006514,0.975632800333816,0.965216921018968,0.886198781027151
"IN","Hamilton",0.955920030026404,0.965392156737217,0.949893421372046,0.945498512470136,0.877271359151948
"IN","Linear",0.972081544550515,0.962259988370148,1.00223836330784,0.9908256390279,0.994164369234472
"IN","Quad",0.938756245892318,0.940750208611399,0.958770952716445,0.944112134736407,0.832735945907407
"IN","BN",1.00573148262135,0.99805397108954,1.00383895877363,0.998888887128059,1.01154359593424
"IN","UC",0.963341123592939,0.988637530507812,0.957764734574682,0.954998780916975,0.948089971248988
"IN","avgcomb",0.92641756214925,0.947405398018058,0.951330512342853,0.944247827440926,0.821828560048384
"IN","Bates-Granger",0.920049818923011,0.944432218212172,0.947940498366882,0.941048053171091,0.818121957327166
"IT","HP",0.916889622478963,0.893803667947693,0.874801219108037,0.855994016819396,0.798437814143086
"IT","HP3k",0.877468783383817,0.867680493379745,0.844866436002752,0.830670271749268,0.736236671033121
"IT","HP400k",0.851342140727763,0.893225823393802,0.892322965647261,0.906964744577148,0.782125203822771
"IT","Hamilton",0.817927829391002,0.82682138887096,0.800754289027711,0.814970355878024,0.631992198004828
"IT","Linear",0.921673403367043,0.952390634164069,0.956418107936327,0.971904842499847,0.908346314488581
"IT","Quad",0.804794893038828,0.861207359979309,0.819699421909741,0.838688004368129,0.677216599174692
"IT","BN",0.857925553688265,0.898475363468627,0.879833211426828,0.929003937077595,0.801947641059682
"IT","UC",1.01216177050257,1.0076525890406,1.03863976892541,1.03632864361357,1.04263485710164
"IT","avgcomb",0.77544503364799,0.839052870865751,0.802957635067921,0.820095484977339,0.63968281316477
"IT","Bates-Granger",0.75498852864383,0.828559354407616,0.782576939270233,0.799981086618479,0.616601837797962
"JP","HP",1.0212260416885,1.06080572461127,1.10043141995513,1.09045956906598,1.16510067924681
"JP","HP3k",1.03291971061114,1.07974024894636,1.1278307650935,1.11935705057845,1.21503565000154
"JP","HP400k",1.0552260398899,1.05118580583138,1.03681856465379,1.02679561646135,1.09964435478619
"JP","Hamilton",1.05520218149316,1.07329228965686,1.06056819540845,1.0118337926273,1.12706837080343
"JP","Linear",1.0483402860322,1.03553014126763,1.00991817008372,0.994757162608964,1.05395940789461
"JP","Quad",1.03551950585853,1.08417331338922,1.13196190773972,1.1397038946612,1.22891021101317
"JP","BN",1.04260122048014,0.993787059610524,1.01049084367428,1.00779381351745,1.01769263949136
"JP","UC",1.01836910533645,1.02627613085338,1.01921989378241,1.00809019761827,1.0250400601316
"JP","avgcomb",0.999838747450701,1.00447228586281,1.01871844003959,1.00951683546042,1.01841718590377
"JP","Bates-Granger",0.991005090305585,0.995760727476231,1.00925319204265,1.0011733337107,1.00887160592058
"KR","HP",0.986440129856918,0.98144470567487,1.02871210068979,1.03830220015025,1.01889537552285
"KR","HP3k",0.991043827091136,0.987894661367352,1.03262919283734,1.04312115019339,1.02520838691025
"KR","HP400k",1.03332190895913,1.04187256651902,1.08040961561796,1.09562935706245,1.10923746500614
"KR","Hamilton",1.02915784203896,1.03659401611572,1.07416803531206,1.07498500434357,1.10058946891619
"KR","Linear",1.03329585527703,1.04054389722984,1.07328229381336,1.08569315075052,1.10103366495756
"KR","Quad",1.01676562200514,1.02239896793662,1.06603097993081,1.08378824075515,1.08517315625947
"KR","BN",1.03152540884426,1.03948220494966,1.0840092786655,1.17031722825428,1.15697985664314
"KR","UC",1.0040152929674,1.00145173887247,1.00563588822475,1.00637423884479,1.00753775908174
"KR","avgcomb",0.985022716153676,0.990544754334784,1.02724619223025,1.04486414314984,1.02352985576093
"KR","Bates-Granger",0.983742946223663,0.989180542921324,1.02579809694494,1.04154442264698,1.02116974635756
"MX","HP",1.00281135507815,1.01767377527332,1.13227654738794,1.30254366451595,1.15085449778151
"MX","HP3k",1.00700275131864,1.06459085976304,1.2481495182938,1.51379302725488,1.30031948403628
"MX","HP400k",1.02215093835164,1.06265141703448,1.08945550170014,1.10743260650344,1.12941606905886
"MX","Hamilton",1.06475573033187,1.14300393037053,1.23290997958925,1.31065502686696,1.30282794480757
"MX","Linear",1.03293503869702,1.07864403406947,1.10390553785124,1.11250798193772,1.15073966451022
"MX","Quad",1.05190675803203,1.11908858501691,1.27754474350273,1.48159881840436,1.3541528068833
"MX","BN",1.02263540981387,1.09199649785905,1.21693919138725,1.36779925688399,1.27341195898989
"MX","UC",1.00263556197509,1.00541067934239,0.999076898850797,1.02465633737914,0.999114018520452
"MX","avgcomb",0.961115286643842,0.950142914620677,0.969494950485436,1.00590400985456,0.935965372441832
"MX","Bates-Granger",0.952758444797332,0.919611283198979,0.900113402405121,0.876785853963443,0.830478259252841
"MY","HP",1.02627758722709,1.04101781847421,1.08504814870477,1.15012368944461,1.1102785747786
"MY","HP3k",1.02583285535302,1.05394688963604,1.10564779540744,1.1682788547902,1.13144866675758
"MY","HP400k",1.03210270696135,1.08566131028292,1.15702261525946,1.21678232193657,1.18593206316454
"MY","Hamilton",1.12612791341001,1.20996610154341,1.32447357480308,1.38834138501065,1.41038985803316
"MY","Linear",1.03385826682637,1.08906395280501,1.1595328218953,1.21762427977575,1.18956542364305
"MY","Quad",1.03536467623637,1.06890932723164,1.13000462721563,1.1926701618003,1.16105473792996
"MY","BN",1.0587334538279,1.14247997888486,1.23972579485,1.29002850947756,1.28347784276582
"MY","UC",1.04890084773776,1.12955490862782,1.21634651299766,1.28292686489955,1.25883123687474
"MY","avgcomb",1.02510124287157,1.0673951584142,1.13162926324382,1.18161282263928,1.15515140599973
"MY","Bates-Granger",1.01602221997845,1.0494130882539,1.10540081002395,1.14352614605555,1.12079104292763
"NL","HP",1.06410641052085,1.00257544492481,0.982641933860458,1.0038089979413,0.983929466866754
"NL","HP3k",1.07218488243858,1.00064679342652,0.981096453716864,1.01078974662351,0.982842195856344
"NL","HP400k",1.05830707793422,1.01943893717558,1.00865894380863,1.03463811186854,1.02981330521986
"NL","Hamilton",1.109235085556,1.05762859519552,1.02594265974858,1.02040777193547,1.09978431185837
"NL","Linear",1.05274093149295,1.02199949157174,1.0080121349942,1.0338542938199,1.03013555694735
"NL","Quad",1.07820763167261,1.01718470989722,0.999441146332489,1.01841712545427,1.0282288643075
"NL","BN",1.08007162578419,1.02120638937729,1.01954405589285,1.01735708554278,1.07612526771954
"NL","UC",1.02102336889582,1.03140710635384,1.02453324852173,1.02738130732745,1.06453959641746
"NL","avgcomb",1.04773185615917,1.00584095076349,0.991485890256123,1.00926431191571,1.00519133787578
"NL","Bates-Granger",1.03759630038934,1.00085002703044,0.988777924449468,1.00710766549172,1.0013083410984
"NO","HP",1.00006451121526,0.99335244310959,1.01031437813219,1.04342169514164,1.02421695771202
"NO","HP3k",1.00490403030311,1.00296264612966,1.02368226127989,1.06095860570242,1.04300350416855
"NO","HP400k",1.03065737150128,1.05517698051499,1.10351739865025,1.17458349989058,1.15673920587627
"NO","Hamilton",1.01653712285399,1.03109278771592,1.03359325915669,1.02979123340963,1.04843670901044
"NO","Linear",1.03403211705323,1.06360685738191,1.1095549074899,1.17252710539706,1.16418884278067
"NO","Quad",1.01918539054727,1.02918831208695,1.05392245372472,1.09000420890302,1.08637981496827
"NO","BN",0.948991195833271,0.958632981279589,0.96206799308891,0.994051170530065,0.943038606624491
"NO","UC",0.983164644152204,0.975074942866205,0.98043199873824,0.991751453191468,0.966874942279605
"NO","avgcomb",0.987972125180217,0.993200499880503,1.01248016235382,1.04571718363699,1.01873213647198
"NO","Bates-Granger",0.983278529315042,0.988365004624634,1.00403002622404,1.03023207479806,1.00621794648032
"PT","HP",1.00095970048944,0.979100849016293,0.960402140769681,0.954845272830429,0.962439219142684
"PT","HP3k",0.994002431006945,0.96738279300593,0.94836000617391,0.944133153917057,0.947409328696771
"PT","HP400k",0.909293809868073,0.841905175494693,0.833492732907052,0.83276805925358,0.781354517859857
"PT","Hamilton",0.902068245392351,0.847699788669675,0.856003198617039,0.865659709637402,0.801993829170204
"PT","Linear",0.927962821539643,0.865498136795352,0.862400623879497,0.869291953084005,0.82269551035798
"PT","Quad",0.941624685042179,0.882778285047668,0.863032504152329,0.858229743050848,0.831767005467837
"PT","BN",0.98489683753702,0.958899962196016,0.942870016500295,0.941395697157578,0.936809141855915
"PT","UC",1.0314076336405,1.02019695728132,1.02171268815425,1.02916104436328,1.03486716033716
"PT","avgcomb",0.921146501776692,0.869167576230589,0.851874749502197,0.846412342218632,0.810863547105798
"PT","Bates-Granger",0.915102673171126,0.86106185346617,0.844495422264662,0.838567648022852,0.800852808313006
"SE","HP",1.02319337024858,1.07788086864716,1.15602622727812,1.17502918673745,1.24202574233171
"SE","HP3k",1.02060970779422,1.0612947138383,1.11932337862905,1.11186955702603,1.18469861955246
"SE","HP400k",1.04791159606331,1.12844096995232,1.20352815898716,1.21567387675356,1.30565381552201
"SE","Hamilton",1.03488091386433,1.09660978289503,1.15489295380311,1.23120183480758,1.26967837181632
"SE","Linear",1.05394342615376,1.1388875229834,1.2207647441528,1.24270224491519,1.3324433992731
"SE","Quad",1.0423644125403,1.08156613401289,1.12068548132276,1.08989850842299,1.19422093067473
"SE","BN",1.03379551699223,1.11149482140788,1.14942734952191,1.12082695806237,1.22939221861965
"SE","UC",1.10592645596904,1.08868566482807,1.27742521479364,1.41628633854456,1.2061464989613
"SE","avgcomb",1.01592992473354,1.06560700181768,1.12200494517398,1.13798760878422,1.19109437212982
"SE","Bates-Granger",1.01234952134837,1.05693545410307,1.11096209598602,1.11508380669513,1.17180641612851
"TH","HP",1.0002150668653,1.01120956581906,0.970605289523631,1.0149211706016,0.993261479002316
"TH","HP3k",0.996794890476027,1.0158881555276,0.987142760372251,1.04914416288675,1.01133615579911
"TH","HP400k",1.0246404241724,1.11535347419458,1.16159744950541,1.28812825401124,1.23139898499109
"TH","Hamilton",1.05877385861568,1.10043871579459,1.08899173396717,1.18241132187109,1.16653083754309
"TH","Linear",1.02775366678792,1.1166421171785,1.1628929777623,1.28674588018297,1.2352964257277
"TH","Quad",1.02534040735657,1.08881682654691,1.08686263063473,1.17677837993923,1.14679504155617
"TH","BN",0.987012619909587,0.956821810874975,0.975511903435475,0.991410857316377,0.963984250920475
"TH","UC",1.03817468238186,1.03574822451587,1.0421166424745,1.02947884122076,1.06620591675617
"TH","avgcomb",0.962185697795599,0.975674817852837,0.968952158945373,1.02695786298509,0.964253956954385
"TH","Bates-Granger",0.958842676992088,0.97029461914369,0.963354988637231,1.01161670275346,0.953649290481918
"UK","HP",1.00737585351526,0.982399720359761,0.979248690657405,0.983395863146563,0.972975608378941
"UK","HP3k",0.995569830992443,0.970309266023498,0.968080318955908,0.975332103582177,0.947846961343844
"UK","HP400k",0.990866338414506,0.983000324070266,0.978457516985655,0.992975723387218,0.970557401075724
"UK","Hamilton",0.980328019288566,0.966179195942179,0.973786563397242,0.995904035801418,0.945229412184171
"UK","Linear",1.00239079671015,0.997111665437745,0.991838076245218,1.00498771858736,1.00055381979726
"UK","Quad",0.97766029280063,0.956857100958173,0.955727062328992,0.963516485383524,0.910399348594127
"UK","BN",0.993608773262243,0.99105831525476,0.982577802820707,0.986355469836737,0.967644775587273
"UK","UC",1.01870823390521,1.01239661827177,1.01079085618278,1.0107810374041,1.03170488480913
"UK","avgcomb",0.969690833240848,0.953576639927038,0.950092531708414,0.958370492241858,0.899531374300798
"UK","Bates-Granger",0.967566388438358,0.951759841282765,0.948247190187194,0.956510024878207,0.896856711008387
"US","HP",0.999210806203988,0.971592582005326,0.955275824870223,0.94848351846479,0.954309762004287
"US","HP3k",0.988454818629641,0.962652910131122,0.948085387066013,0.946385210637593,0.943837719385808
"US","HP400k",1.00907642588699,1.03057595678027,1.02052440999684,1.02457119609278,1.04214043029058
"US","Hamilton",0.998388485386109,1.04277763007857,1.04459096170963,1.04077569361809,1.05536046248366
"US","Linear",1.02195204388015,1.05416662730496,1.04934607823272,1.05341784000324,1.07865939882514
"US","Quad",1.01522795828639,1.03936246164208,1.06815224989414,1.11885237634777,1.09433727420435
"US","BN",0.967053593800695,0.926733392745149,0.905588094769835,0.910639412916184,0.893105332452894
"US","UC",1.0365499797904,1.06163085196827,1.07741693468603,1.083652929617,1.10254246797276
"US","avgcomb",0.957196440470259,0.931848284582128,0.913481756959626,0.90751408824849,0.890053090251495
"US","Bates-Granger",0.950149960129778,0.920787537701758,0.898779245104822,0.892797976425948,0.872631318860334
